"","DateTime","Depth","TOT_tp"
"1",2017-09-18,21,0.129141403379631
"2",2017-09-18,11.5,0.129141403379631
"3",2017-09-18,4.5,0.193712105069446
"4",2017-08-22,3.5,0.0968560525347229
"5",2017-08-22,10.5,0.129141403379631
"6",2017-08-22,19,0.161426754224538
"7",2017-07-18,8,0.193712105069446
"8",2017-07-18,20,0.193712105069446
"9",2017-07-18,3,0.129141403379631
"10",2017-06-20,7.5,0.129141403379631
"11",2017-06-20,21,0.161426754224538
"12",2017-06-20,2,0.129141403379631
"13",2016-09-28,13.5,0.161426754224538
"14",2016-09-28,23,0.129141403379631
"15",2016-09-28,5.5,0.0645707016898153
"16",2016-08-23,21.5,0.161426754224538
"17",2016-08-23,11.5,0.161426754224538
"18",2016-08-23,4.5,0.129141403379631
"19",2016-07-18,20.5,0.193712105069446
"20",2016-07-18,3,0.129141403379631
"21",2016-07-18,9,0.161426754224538
"22",2016-06-21,4.5,0.129141403379631
"23",2016-06-21,20.5,0.0645707016898153
"24",2016-06-21,9.5,0.451994911828707
"25",2016-05-31,5.5,0.0322853508449076
"26",2016-05-31,18.5,0.0645707016898153
"27",2016-05-31,2,0.0322853508449076
"28",2015-09-21,12,0.193712105069446
"29",2015-09-21,4,0.129141403379631
"30",2015-09-21,22,0.193712105069446
"31",2015-08-10,4,0.0968560525347229
"32",2015-08-10,10,0.129141403379631
"33",2015-08-10,22,0.161426754224538
"34",2015-07-20,2,0.129141403379631
"35",2015-07-20,9,0.161426754224538
"36",2015-07-20,22,0.161426754224538
"37",2015-06-22,22,0.193712105069446
"38",2015-06-22,3,0.129141403379631
"39",2015-06-22,10,0.161426754224538
"40",2014-09-15,22,0.258282806759261
"41",2014-09-15,12,0.129141403379631
"42",2014-09-15,5,0.0968560525347229
"43",2014-08-19,4,0.129141403379631
"44",2014-08-19,11,0.0968560525347229
"45",2014-08-19,22,0.129141403379631
"46",2014-07-22,3,0.129141403379631
"47",2014-07-22,10,0.193712105069446
"48",2014-07-22,22,0.129141403379631
"49",2014-06-09,2,0.193712105069446
"50",2014-06-09,21,0.193712105069446
"51",2014-06-09,6,0.193712105069446
"52",2014-05-27,12,0.193712105069446
"53",2014-05-27,22,0.193712105069446
"54",2014-05-27,6,0.0968560525347229
"55",2013-09-17,22,0.161426754224538
"56",2013-09-17,11,0.161426754224538
"57",2013-09-17,4,0.129141403379631
"58",2013-08-19,23,0.193712105069446
"59",2013-08-19,11,0.225997455914353
"60",2013-08-19,4,0.161426754224538
"61",2013-07-15,8,0.161426754224538
"62",2013-07-15,0,0.129141403379631
"63",2013-07-15,22,0.161426754224538
"64",2013-06-17,4,0.225997455914353
"65",2013-06-17,9,0.193712105069446
"66",2013-06-17,21,0.225997455914353
"67",2012-09-17,4,0.161426754224538
"68",2012-09-17,11,0.225997455914353
"69",2012-09-17,22,0.193712105069446
"70",2012-08-20,10,0.225997455914353
"71",2012-08-20,4,0.129141403379631
"72",2012-08-20,22,0.225997455914353
"73",2012-07-23,3,0.129141403379631
"74",2012-07-23,10,0.225997455914353
"75",2012-07-23,23,0.225997455914353
"76",2012-06-19,3,0.161426754224538
"77",2012-06-19,20,0.193712105069446
"78",2012-06-19,8,0.225997455914353
"79",2012-05-23,18,0.258282806759261
"80",2012-05-23,6,0.225997455914353
"81",2012-05-23,2,0.193712105069446
"82",2011-09-19,22,0.193712105069446
"83",2011-09-19,4,0.193712105069446
"84",2011-09-19,12,0.161426754224538
"85",2011-08-18,14,0.161426754224538
"86",2011-08-18,10,0.193712105069446
"87",2011-08-18,4,0.161426754224538
"88",2011-07-19,4,0.161426754224538
"89",2011-07-19,22,0.225997455914353
"90",2011-07-19,10,0.193712105069446
"91",2011-06-21,8,0.161426754224538
"92",2011-06-21,22,0.193712105069446
"93",2011-06-21,2,0.129141403379631
"94",2011-05-31,18,0.225997455914353
"95",2011-05-31,6,0.225997455914353
"96",2011-05-31,2,0.161426754224538
"97",2010-09-13,12,0.161426754224538
"98",2010-09-13,20,0.161426754224538
"99",2010-09-13,6,0.129141403379631
"100",2010-08-17,11,0.161426754224538
"101",2010-08-17,4,0.0968560525347229
"102",2010-08-17,20,0.193712105069446
"103",2010-07-12,2,0.161426754224538
"104",2010-07-12,20,0.161426754224538
"105",2010-07-12,8,0.161426754224538
"106",2010-06-02,18,0.161426754224538
"107",2010-06-02,7,0.129141403379631
"108",2010-06-02,2,0.129141403379631
"109",2009-10-05,22,0.161426754224538
"110",2009-10-05,13,0.161426754224538
"111",2009-10-05,6,0.161426754224538
"112",2009-09-01,11,0.258282806759261
"113",2009-09-01,4,0.193712105069446
"114",2009-09-01,21,0.129141403379631
"115",2009-08-12,4,0.193712105069446
"116",2009-08-12,10,0.161426754224538
"117",2009-08-12,22,0.161426754224538
"118",2009-07-13,9,0.161426754224538
"119",2009-07-13,4,0.129141403379631
"120",2009-07-13,19,0.0322853508449076
"121",2009-06-22,4,0.129141403379631
"122",2009-06-22,9,0.161426754224538
"123",2009-06-22,20,0.193712105069446
"124",2009-05-26,4,0.161426754224538
"125",2009-05-26,8,0.193712105069446
"126",2009-05-26,19,0.129141403379631
"127",2008-09-02,22,0.161426754224538
"128",2008-09-02,4,0.129141403379631
"129",2008-09-02,11,0.161426754224538
"130",2008-07-29,22,0.225997455914353
"131",2008-07-29,3,0.193712105069446
"132",2008-07-29,10,0.161426754224538
"133",2008-07-01,3,0.0968560525347229
"134",2008-07-01,21,0.129141403379631
"135",2008-07-01,9,0.0968560525347229
"136",2008-06-03,20,0.129141403379631
"137",2008-06-03,12,0.129141403379631
"138",2008-06-03,4,0.129141403379631
"139",2007-09-11,4,0.161426754224538
"140",2007-09-11,12,0.161426754224538
"141",2007-09-11,22,0.161426754224538
"142",2007-08-14,4,0.161426754224538
"143",2007-08-14,8,0.161426754224538
"144",2007-08-14,20,0.161426754224538
"145",2007-07-16,22,0.129141403379631
"146",2007-07-16,10,0.161426754224538
"147",2007-07-16,4,0.161426754224538
"148",2007-06-11,7,0.322853508449076
"149",2007-06-11,4,0.161426754224538
"150",2007-06-11,10,0.161426754224538
"151",2006-10-09,6,0.129141403379631
"152",2006-10-09,22,0.161426754224538
"153",2006-10-09,13,0.161426754224538
"154",2006-09-11,20,0.161426754224538
"155",2006-09-11,4,0.161426754224538
"156",2006-09-11,10,0.193712105069446
"157",2006-07-24,3,0.193712105069446
"158",2006-07-24,10,0.193712105069446
"159",2006-07-24,20,0.161426754224538
"160",2006-07-05,3,0.161426754224538
"161",2006-07-05,8,0.193712105069446
"162",2006-07-05,17,0.161426754224538
"163",2006-05-31,6,0.193712105069446
"164",2006-05-31,2,0.193712105069446
"165",2006-05-31,17,0.161426754224538
"166",2005-09-14,4,0.0968560525347229
"167",2005-09-14,21,0.161426754224538
"168",2005-09-14,10,0.161426754224538
"169",2005-08-22,3,0.161426754224538
"170",2005-08-22,9,0.225997455914353
"171",2005-08-22,20,0.161426754224538
"172",2005-07-25,7,0.193712105069446
"173",2005-07-25,2,0.0968560525347229
"174",2005-07-25,18,0.225997455914353
"175",2005-06-27,22,0.129141403379631
"176",2005-06-27,2,0.129141403379631
"177",2005-06-27,10,0.193712105069446
"178",2004-09-20,5,0.161426754224538
"179",2004-09-20,24,0.161426754224538
"180",2004-09-20,13,0.129141403379631
"181",2004-08-23,11,0.129141403379631
"182",2004-08-23,19,0.129141403379631
"183",2004-08-23,4,0.129141403379631
"184",2004-07-26,4,0.193712105069446
"185",2004-07-26,10,0.161426754224538
"186",2004-07-26,0,0.129141403379631
"187",2004-06-21,9,0.161426754224538
"188",2004-06-21,18,0.161426754224538
"189",2004-06-21,2,0.129141403379631
"190",2004-05-25,20,0.225997455914353
"191",2004-05-25,8,0.193712105069446
"192",2004-05-25,4,0.161426754224538
"193",2003-09-22,22,0.129141403379631
"194",2003-09-22,4,0.419709560983799
"195",2003-09-22,12,0.161426754224538
"196",2003-08-18,22,0.0968560525347229
"197",2003-08-18,10,0.258282806759261
"198",2003-08-18,4,0.0645707016898153
"199",2003-07-30,21,0.193712105069446
"200",2003-07-30,3,0.0968560525347229
"201",2003-07-30,9,0.225997455914353
"202",2003-06-23,2,0.129141403379631
"203",2003-06-23,8,0.193712105069446
"204",2003-06-23,20,0.225997455914353
"205",2002-09-30,6,0.0645707016898153
"206",2002-09-30,14,0.161426754224538
"207",2002-09-30,22,0.161426754224538
"208",2002-08-19,21,0.225997455914353
"209",2002-08-19,4,0.322853508449076
"210",2002-08-19,10,0.225997455914353
"211",2002-07-29,4,0.0645707016898153
"212",2002-07-29,10,0.0968560525347229
"213",2002-07-29,21,0.0968560525347229
"214",2002-06-17,20,0.225997455914353
"215",2002-06-17,10,0.225997455914353
"216",2002-06-17,4,0.129141403379631
"217",2001-09-17,4,0.129141403379631
"218",2001-09-17,12,0.161426754224538
"219",2001-09-17,22,0.129141403379631
"220",2001-08-21,22,0.129141403379631
"221",2001-08-21,10,0.129141403379631
"222",2001-08-21,4,0.129141403379631
"223",2001-07-23,4,0.129141403379631
"224",2001-07-23,20,0.225997455914353
"225",2001-07-23,10,0.161426754224538
"226",2001-06-25,20,0.129141403379631
"227",2001-06-25,2,0.0968560525347229
"228",2001-06-25,8,0.0968560525347229
"229",2001-05-30,4,0.129141403379631
"433",2018-09-17,21,0.193712105069446
"434",2018-09-17,11.5,0.258282806759261
"435",2018-09-17,4.5,0.0968560525347229
"436",2018-08-13,21,0.193712105069446
"437",2018-08-13,10,0.322853508449076
"438",2018-08-13,3.5,0.129141403379631
"439",2018-07-24,20.5,0.161426754224538
"440",2018-07-24,9.5,0.193712105069446
"441",2018-07-24,3,0.129141403379631
"442",2018-06-18,3,0.161426754224538
"443",2018-06-18,20.5,0.193712105069446
"444",2018-06-18,8.5,0.193712105069446
"445",2019-10-14,30.5,0.322853508449076
"446",2019-10-10,30,0.193712105069446
"447",2019-09-30,30,0.290568157604169
"448",2019-09-24,29,0.161426754224538
"449",2019-09-24,20.5,0.161426754224538
"450",2019-09-24,11,0.129141403379631
"451",2019-09-24,5,0.129141403379631
"452",2019-09-16,25,0.161426754224538
"453",2019-09-05,26,0.161426754224538
"454",2019-08-19,30,0.225997455914353
"455",2019-08-19,22,0.161426754224538
"456",2019-08-19,10,0.161426754224538
"457",2019-08-19,3.5,0.129141403379631
"458",2019-08-12,28.5,0.225997455914353
"459",2019-07-29,28,0.161426754224538
"460",2019-07-29,22,0.129141403379631
"461",2019-07-29,9.5,0.129141403379631
"462",2019-07-29,3,0.0968560525347229
"463",2019-06-17,20,0.193712105069446
"464",2019-06-17,8.5,0.161426754224538
"465",2019-06-17,3.5,0.129141403379631
"466",2019-05-08,15,0.129141403379631
"467",2019-05-08,1,0.129141403379631
"468",2020-10-29,29,0.193712105069446
"469",2020-10-22,31,0.258282806759261
"470",2020-09-29,28.5,0.322853508449076
"471",2020-09-15,5,0.129141403379631
"472",2020-09-15,11.5,0.129141403379631
"473",2020-09-15,22,0.193712105069446
"475",2020-08-11,28,0.161426754224538
"476",2020-08-11,4,0.0968560525347229
"477",2020-08-11,20.5,0.161426754224538
"478",2020-08-11,10,0.129141403379631
"479",2020-07-15,20,0.161426754224538
"480",2020-07-15,9.5,0.161426754224538
"481",2020-07-15,3.5,0.0645707016898153
"482",2020-06-22,19.5,0.129141403379631
"483",2020-06-22,7,0.161426754224538
"484",2020-06-22,2,0.129141403379631
"485",2020-06-03,8.5,0.129141403379631
"486",2020-06-03,20,0.0968560525347229
"487",2020-06-03,4,0.129141403379631
"488",2020-02-12,29.5,0.193712105069446
"489",2020-02-12,8,0.129141403379631
