"date","modelinflow_m3ps","ModStreamTemp_degC","stream_id"
2018-12-31,0.0177240523220403,0.633690788779528,"540"
2019-01-01,0.0187637620905155,3.13163505067836,"540"
2019-01-02,0.0184922113369084,0.633690788779528,"540"
2019-01-03,0.0174525015684333,0.633690788779528,"540"
2019-01-04,0.0173052953303657,0.633690788779528,"540"
2019-01-05,0.0175864531039398,1.09494457624905,"540"
2019-01-06,0.0175827886545036,0.633690788779528,"540"
2019-01-07,0.0173016308809295,0.633690788779528,"540"
2019-01-08,0.0178318430249937,0.633690788779528,"540"
2019-01-09,0.0187116401277868,1.63183585759895,"540"
2019-01-10,0.0181814279837227,0.633690788779528,"540"
2019-01-11,0.0173016308809295,0.633690788779528,"540"
2019-01-12,0.0173016308809295,0.633690788779528,"540"
2019-01-13,0.0171535385304535,0.633690788779528,"540"
2019-01-14,0.0171535385304535,0.633690788779528,"540"
2019-01-15,0.0171535385304535,0.633690788779528,"540"
2019-01-16,0.0171535385304535,0.633690788779528,"540"
2019-01-17,0.0171535385304535,0.633690788779528,"540"
2019-01-18,0.0171535385304535,0.633690788779528,"540"
2019-01-19,0.0171535385304535,0.633690788779528,"540"
2019-01-20,0.0171535385304535,0.633690788779528,"540"
2019-01-21,0.0171535385304535,0.633690788779528,"540"
2019-01-22,0.0171535385304535,0.633690788779528,"540"
2019-01-23,0.0172386271047921,0.633690788779528,"540"
2019-01-24,0.0212931551336371,4.16345041639531,"540"
2019-01-25,0.0213561589097745,0.633690788779528,"540"
2019-01-26,0.0173016308809295,0.633690788779528,"540"
2019-01-27,0.0173017945450293,0.633690788779528,"540"
2019-01-28,0.0173017945450293,0.633690788779528,"540"
2019-01-29,0.0173016308809295,0.633690788779528,"540"
2019-01-30,0.0173016308809295,0.633690788779528,"540"
2019-01-31,0.0173016308809295,0.633690788779528,"540"
2019-02-01,0.0173016308809295,0.633690788779528,"540"
2019-02-02,0.0173016308809295,0.633690788779528,"540"
2019-02-03,0.0173016308809295,0.633690788779528,"540"
2019-02-04,0.0173494159955107,2.12570747976828,"540"
2019-02-05,0.0174174624175083,3.66573293084037,"540"
2019-02-06,0.0173698382358923,0.633690788779528,"540"
2019-02-07,0.0173088110344921,1.15055322037796,"540"
2019-02-08,0.0179400148521637,2.42020796427056,"540"
2019-02-09,0.0179329956315663,0.633690788779528,"540"
2019-02-10,0.0173016308809295,0.633690788779528,"540"
2019-02-11,0.0173016308809295,0.633690788779528,"540"
2019-02-12,0.0173016308809295,0.633690788779528,"540"
2019-02-13,0.0173016308809295,0.633690788779528,"540"
2019-02-14,0.0173016308809295,0.633690788779528,"540"
2019-02-15,0.0174009877475362,0.633690788779528,"540"
2019-02-16,0.0174011239349518,0.633690788779528,"540"
2019-02-17,0.0171536747178692,0.633690788779528,"540"
2019-02-18,0.0171535385304535,0.633690788779528,"540"
2019-02-19,0.0171535385304535,0.633690788779528,"540"
2019-02-20,0.0171535385304535,0.633690788779528,"540"
2019-02-21,0.017172401368003,0.633690788779528,"540"
2019-02-22,0.017172401368003,0.633690788779528,"540"
2019-02-23,0.0171535385304535,0.633690788779528,"540"
2019-02-24,0.0175489056670299,0.633690788779528,"540"
2019-02-25,0.0175489056670299,0.633690788779528,"540"
2019-02-26,0.0171535385304535,0.633690788779528,"540"
2019-02-27,0.0171535385304535,0.633690788779528,"540"
2019-02-28,0.0171535385304535,0.633690788779528,"540"
2019-03-01,0.0171535385304535,0.633690788779528,"540"
2019-03-02,0.0171535385304535,0.633690788779528,"540"
2019-03-03,0.0170046866317269,0.633690788779528,"540"
2019-03-04,0.0170046866317269,0.633690788779528,"540"
2019-03-05,0.0170046866317269,0.633690788779528,"540"
2019-03-06,0.0170046866317269,0.633690788779528,"540"
2019-03-07,0.0170046866317269,0.633690788779528,"540"
2019-03-08,0.0170046866317269,0.633690788779528,"540"
2019-03-09,0.0170046866317269,0.633690788779528,"540"
2019-03-10,0.0170085763441668,0.633690788779528,"540"
2019-03-11,0.0170322958343308,1.75775132482417,"540"
2019-03-12,0.0170284061218909,0.633690788779528,"540"
2019-03-13,0.0170106907256543,0.633690788779528,"540"
2019-03-14,0.0170538954730045,2.01203302317476,"540"
2019-03-15,0.0172987879174813,5.28096139577999,"540"
2019-03-16,0.0173274022368291,3.01482028598582,"540"
2019-03-17,0.017076505698425,0.633690788779528,"540"
2019-03-18,0.0170046866317269,0.633690788779528,"540"
2019-03-19,0.0170046866317269,0.633690788779528,"540"
2019-03-20,0.0170381238988505,1.01239994473885,"540"
2019-03-21,0.0171531806454951,2.68428631378756,"540"
2019-03-22,0.0178172039367896,3.00992729743212,"540"
2019-03-23,0.0177058806024787,0.929854245823025,"540"
2019-03-24,0.0171797121919834,1.99279196478242,"540"
2019-03-25,0.0171884979202239,0.660880772940497,"540"
2019-03-26,0.0170172057723011,0.633690788779528,"540"
2019-03-27,0.0170157168301257,0.633690788779528,"540"
2019-03-28,0.0172813842149307,2.23623629123375,"540"
2019-03-29,0.0177955070157435,5.4558462425606,"540"
2019-03-30,0.0176935348870853,5.6380748417955,"540"
2019-03-31,0.0183314643509096,9.3554044134891,"540"
2019-04-01,0.0181677690947628,0.633690788779528,"540"
2019-04-02,0.0171972632592489,0.653541290109775,"540"
2019-04-03,0.0174965568253994,4.07985759231106,"540"
2019-04-04,0.0174835541023155,1.43351611472354,"540"
2019-04-05,0.0175281452481082,1.29361122603561,"540"
2019-04-06,0.0178112657515894,5.55867905763128,"540"
2019-04-07,0.0177172755099908,8.2382531498859,"540"
2019-04-08,0.0189754908568007,6.76187924624855,"540"
2019-04-09,0.019508010106902,4.12393184850104,"540"
2019-04-10,0.0182258146552845,3.20789052674364,"540"
2019-04-11,0.0175035781446423,2.64091654547844,"540"
2019-04-12,0.0179156752516153,6.58839590338826,"540"
2019-04-13,0.018910035314061,14.0979047492967,"540"
2019-04-14,0.018824356805626,9.91993296788332,"540"
2019-04-15,0.0199672486838816,10.2738922295234,"540"
2019-04-16,0.0199354574146447,3.94939817825485,"540"
2019-04-17,0.0180458473998036,5.5562346981662,"540"
2019-04-18,0.0185149354940755,6.13789404952795,"540"
2019-04-19,0.0195881474810912,14.4371829104639,"540"
2019-04-20,0.0222302666948764,16.0737434819147,"540"
2019-04-21,0.0216336598406682,14.0534878558194,"540"
2019-04-22,0.0197200492811431,12.9342284656033,"540"
2019-04-23,0.0202474252657926,11.7562094491007,"540"
2019-04-24,0.0197203110566106,10.3627388253488,"540"
2019-04-25,0.0188259138488493,8.88566897307756,"540"
2019-04-26,0.0219152479616944,7.98711496185181,"540"
2019-04-27,0.0235760514832611,6.46562821610319,"540"
2019-04-28,0.0201027121552741,3.78466329398693,"540"
2019-04-29,0.0181014216728978,5.23304020879858,"540"
2019-04-30,0.0180815467914663,5.68039641753057,"540"
2019-05-01,0.0180281351336997,5.2823607648886,"540"
2019-05-02,0.0173091692570251,6.74334054092513,"540"
2019-05-03,0.0167807312177444,8.43726670658337,"540"
2019-05-04,0.0173281088563458,12.6540643094751,"540"
2019-05-05,0.017983913156347,11.8342079989679,"540"
2019-05-06,0.0180620765572054,10.3211142656535,"540"
2019-05-07,0.0176012974649884,10.3567880375681,"540"
2019-05-08,0.0175992932751989,9.11966569008523,"540"
2019-05-09,0.0178735332503782,6.59259721293176,"540"
2019-05-10,0.0173513917074125,8.55793267169089,"540"
2019-05-11,0.0172324585480666,10.9097715299645,"540"
2019-05-12,0.0176345324201024,6.98572493333753,"540"
2019-05-13,0.0167251313122017,6.48556842534691,"540"
2019-05-14,0.0164651043965931,4.99450488198934,"540"
2019-05-15,0.0173309978843586,7.37117693806048,"540"
2019-05-16,0.0177130966606867,9.8947464587395,"540"
2019-05-17,0.0174763183351316,11.1227830473718,"540"
2019-05-18,0.0174763183351316,11.9499788407096,"540"
2019-05-19,0.0173513905101898,13.6029806649298,"540"
2019-05-20,0.0170094590331341,17.8568556784683,"540"
2019-05-21,0.0174146728037661,12.2451838130926,"540"
2019-05-22,0.0177566042808218,10.6635348697311,"540"
2019-05-23,0.017311440333269,12.6642068001465,"540"
2019-05-24,0.0173053609573771,13.340660332897,"540"
2019-05-25,0.0177371970431872,12.7785793401857,"540"
2019-05-26,0.0177261739994712,15.6550684691777,"540"
2019-05-27,0.0177395018612138,14.1101553665812,"540"
2019-05-28,0.0167804302474282,9.68873392168709,"540"
2019-05-29,0.0166373979062143,10.3658834030713,"540"
2019-05-30,0.0175500057217135,13.3906725679973,"540"
2019-05-31,0.0176879607820858,15.4172248213787,"540"
2019-06-01,0.0177515269999802,14.350439104222,"540"
2019-06-02,0.0165813808140444,15.1202789100054,"540"
2019-06-03,0.0167348528443675,11.9877575370195,"540"
2019-06-04,0.0179030616470371,10.0220655646967,"540"
2019-06-05,0.0165045869080086,13.2801490935614,"540"
2019-06-06,0.014843632526944,16.5707607492124,"540"
2019-06-07,0.0160886352356494,15.7376216399348,"540"
2019-06-08,0.0179100763111449,14.6208087439956,"540"
2019-06-09,0.0179100763111449,14.7872973761244,"540"
2019-06-10,0.0175788505464293,15.6966898266554,"540"
2019-06-11,0.0159534860522457,16.4514920184018,"540"
2019-06-12,0.0162847118169613,13.262313808713,"540"
2019-06-13,0.0175923788236759,11.0689164096389,"540"
2019-06-14,0.0173915411092276,12.1266195701629,"540"
2019-06-15,0.0177092385966965,13.5753508637267,"540"
2019-06-16,0.0160278569878363,15.126223293351,"540"
2019-06-17,0.0160278569878363,15.9635626447663,"540"
2019-06-18,0.0177565374744978,16.7169622651864,"540"
2019-06-19,0.0177418734858877,16.8691188385648,"540"
2019-06-20,0.0171812682012734,15.9520261220156,"540"
2019-06-21,0.0169371912957077,14.6278023873212,"540"
2019-06-22,0.017497729773998,14.682014864559,"540"
2019-06-23,0.0177564706681737,15.3703603662183,"540"
2019-06-24,0.0177566042808218,16.333267210542,"540"
2019-06-25,0.0160961330493718,15.6879435028749,"540"
2019-06-26,0.0160909889623179,17.7722157292157,"540"
2019-06-27,0.0177502576799253,19.5423920339099,"540"
2019-06-28,0.0177554017669792,19.1478435962779,"540"
2019-06-29,0.0176759356402693,19.7025840387527,"540"
2019-06-30,0.017114311567276,16.6165834162337,"540"
2019-07-01,0.0171949802078286,16.592098192753,"540"
2019-07-02,0.0177566042808218,18.3647199243182,"540"
2019-07-03,0.0177566042808218,19.1894681559733,"540"
2019-07-04,0.0177566042808218,20.9106761485178,"540"
2019-07-05,0.0177566042808218,21.0743724468646,"540"
2019-07-06,0.0166385336261327,21.0082583940649,"540"
2019-07-07,0.0166236692183974,18.2601354961984,"540"
2019-07-08,0.0177417398730865,15.2734772715226,"540"
2019-07-09,0.0176043640293229,16.7974147811717,"540"
2019-07-10,0.0176043640293229,18.6805610545786,"540"
2019-07-11,0.0173605543431476,19.5374862364855,"540"
2019-07-12,0.0169513822990685,19.22654556662,"540"
2019-07-13,0.0171951919852438,18.3570249953296,"540"
2019-07-14,0.0176043640293229,19.0562121385116,"540"
2019-07-15,0.0176043640293229,16.8107007821596,"540"
2019-07-16,0.0176040299977027,18.5525449325818,"540"
2019-07-17,0.0171631082423384,20.899833439589,"540"
2019-07-18,0.0171634422739586,18.8736291605246,"540"
2019-07-19,0.0176043640293229,20.5581119863627,"540"
2019-07-20,0.0176043640293229,23.9204276994067,"540"
2019-07-21,0.0175686226447948,22.9015535625786,"540"
2019-07-22,0.0146096702732473,18.7232327394424,"540"
2019-07-23,0.0124626652947337,15.900949683253,"540"
2019-07-24,0.0154216176662812,16.8306409914035,"540"
2019-07-25,0.0176012575352814,17.0170655631525,"540"
2019-07-26,0.0176012575352814,18.444465817611,"540"
2019-07-27,0.0175964140763771,19.0995819068208,"540"
2019-07-28,0.0175964140763771,20.102012656068,"540"
2019-07-29,0.0174525015684333,20.9390040331664,"540"
2019-07-30,0.0171555140421487,21.9977521840468,"540"
2019-07-31,0.0171550630994638,21.5504002449384,"540"
2019-08-01,0.0174520506257484,19.1065755501464,"540"
2019-08-02,0.0174525015684333,17.0936668787228,"540"
2019-08-03,0.0170144858831027,18.709585955267,"540"
2019-08-04,0.0170144858831027,17.9988612219281,"540"
2019-08-05,0.0174525015684333,15.5735720302416,"540"
2019-08-06,0.0174525015684333,17.842514013065,"540"
2019-08-07,0.0161462374884319,19.554281868007,"540"
2019-08-08,0.01575004257352,19.1866726199737,"540"
2019-08-09,0.0170466865426687,17.9876684038707,"540"
2019-08-10,0.0173557994112099,14.9163595558836,"540"
2019-08-11,0.0172145488345588,14.0335487139815,"540"
2019-08-12,0.0173016308809295,17.4990441490072,"540"
2019-08-13,0.0171921353133288,19.2153527485627,"540"
2019-08-14,0.0171921353133288,18.2548956007337,"540"
2019-08-15,0.0170311320727101,16.2780076081358,"540"
2019-08-16,0.0168104373750131,16.9771883468826,"540"
2019-08-17,0.016411269576146,18.9803089063868,"540"
2019-08-18,0.0158295869096006,20.0226190067156,"540"
2019-08-19,0.0164843223027711,21.5420040302865,"540"
2019-08-20,0.0172866996670136,18.8173160285149,"540"
2019-08-21,0.0161821906829678,18.2083759176727,"540"
2019-08-22,0.0161745747617053,19.8473797811828,"540"
2019-08-23,0.0172940149596671,16.3196246959899,"540"
2019-08-24,0.0173016308809295,13.8152940988916,"540"
2019-08-25,0.0173016308809295,15.0975410299503,"540"
2019-08-26,0.0173016308809295,13.4148055475377,"540"
2019-08-27,0.0173016308809295,14.3833141379193,"540"
2019-08-28,0.0151318616821694,15.8974560638078,"540"
2019-08-29,0.0150105413914448,16.7991621245973,"540"
2019-08-30,0.0171803105902049,16.8313348052256,"540"
2019-08-31,0.0173016308809295,14.9660259514788,"540"
2019-09-01,0.0173016308809295,14.2378107053908,"540"
2019-09-02,0.0163535489168143,14.5574976990367,"540"
2019-09-03,0.0163535489168143,15.4130277814587,"540"
2019-09-04,0.0168973190020276,16.8956951101644,"540"
2019-09-05,0.0168973190020276,14.0727246445883,"540"
2019-09-06,0.0171246609149466,12.847140954668,"540"
2019-09-07,0.0156874397243729,11.7303301935406,"540"
2019-09-08,0.0158643762871938,13.1906097513199,"540"
2019-09-09,0.0173015974777675,12.4508526454517,"540"
2019-09-10,0.0173000943354813,15.2000216010806,"540"
2019-09-11,0.0172864658443544,18.1996349309216,"540"
2019-09-12,0.0168046586312857,15.0398295962378,"540"
2019-09-13,0.0168182871224125,11.6827623179055,"540"
2019-09-14,0.0172873677303877,11.8999644707976,"540"
2019-09-15,0.0172858144833086,15.2598336895647,"540"
2019-09-16,0.0173000776338504,12.7212201504135,"540"
2019-09-17,0.0173016308809295,11.6677193668389,"540"
2019-09-18,0.0173016308809295,11.7618079929411,"540"
2019-09-19,0.0173016308809295,10.1672188880966,"540"
2019-09-20,0.0173016308809295,13.5886411343383,"540"
2019-09-21,0.0173016308809295,17.0712769729845,"540"
2019-09-22,0.0173016308809295,17.6812802200832,"540"
2019-09-23,0.0168885178366161,19.6462666371195,"540"
2019-09-24,0.0168885178366161,15.7606946854363,"540"
2019-09-25,0.0171535385304535,12.4718357102402,"540"
2019-09-26,0.0166214595470832,14.7463751694979,"540"
2019-09-27,0.0166116306664345,12.6054407694247,"540"
2019-09-28,0.0171403359303504,15.2199586081066,"540"
2019-09-29,0.0171501648109991,14.2451555252508,"540"
2019-09-30,0.0171535385304535,9.60444087934551,"540"
2019-10-01,0.0169809777908892,13.2826051944912,"540"
2019-10-02,0.0168437910000913,15.882069408048,"540"
2019-10-03,0.0168235820875597,7.89722764529348,"540"
2019-10-04,0.0168964009829609,8.58766419507168,"540"
2019-10-05,0.0170891706350568,6.01302464006531,"540"
2019-10-06,0.0171517347596119,8.04342916126734,"540"
2019-10-07,0.0160062233858895,14.6351482745871,"540"
2019-10-08,0.0155543537500635,11.4711512370126,"540"
2019-10-09,0.0166998651237859,9.41171861290482,"540"
2019-10-10,0.0171535385304535,10.2675988044551,"540"
2019-10-11,0.0171226072006737,9.13539498313267,"540"
2019-10-12,0.0171226072006737,10.3739316434063,"540"
2019-10-13,0.0171535385304535,11.2263128784821,"540"
2019-10-14,0.0171535385304535,10.5666485728177,"540"
2019-10-15,0.0171535385304535,8.97766228143734,"540"
2019-10-16,0.0157848940474138,7.9210137179228,"540"
2019-10-17,0.0110750224499891,9.406477650034,"540"
2019-10-18,0.0124337628949526,7.45687041691646,"540"
2019-10-19,0.0172917268428533,5.56672196093697,"540"
2019-10-20,0.0172075174680084,7.11444981283882,"540"
2019-10-21,0.0172075174680084,9.07454217391533,"540"
2019-10-22,0.0166749290826276,9.34665595489683,"540"
2019-10-23,0.016099865533405,11.4942370913847,"540"
2019-10-24,0.0167263502111477,8.71533341015744,"540"
2019-10-25,0.0173244505415487,8.5946610406147,"540"
2019-10-26,0.0172733604023823,8.3875960413647,"540"
2019-10-27,0.0147768163726973,6.13124517830169,"540"
2019-10-28,0.0148196976843811,7.83635882498799,"540"
2019-10-29,0.0173997496245233,9.19310748425102,"540"
2019-10-30,0.0174964384115793,12.2696615647321,"540"
2019-10-31,0.0167250925692691,14.1027977378507,"540"
2019-11-01,0.015562503829972,9.73001050706557,"540"
2019-11-02,0.0163781756681504,2.58985505039813,"540"
2019-11-03,0.0176043640293229,4.62089045488427,"540"
2019-11-04,0.0176043640293229,4.25544265734899,"540"
2019-11-05,0.0176043640293229,7.75732062179365,"540"
