date,modelinflow_m3ps,ModStreamTemp_degC,stream_id
2019-01-01,0,3.131635051,bal
2019-01-02,0,0.633690789,bal
2019-01-03,0,0.633690789,bal
2019-01-04,0,0.633690789,bal
2019-01-05,0,1.094944576,bal
2019-01-06,0,0.633690789,bal
2019-01-07,0,0.633690789,bal
2019-01-08,0,0.633690789,bal
2019-01-09,0,1.631835858,bal
2019-01-10,0,0.633690789,bal
2019-01-11,0,0.633690789,bal
2019-01-12,0,0.633690789,bal
2019-01-13,0,0.633690789,bal
2019-01-14,0,0.633690789,bal
2019-01-15,0,0.633690789,bal
2019-01-16,0,0.633690789,bal
2019-01-17,0,0.633690789,bal
2019-01-18,0,0.633690789,bal
2019-01-19,0,0.633690789,bal
2019-01-20,0,0.633690789,bal
2019-01-21,0,0.633690789,bal
2019-01-22,0,0.633690789,bal
2019-01-23,0,0.633690789,bal
2019-01-24,0,4.163450416,bal
2019-01-25,16.84252069,0.633690789,bal
2019-01-26,0,0.633690789,bal
2019-01-27,0,0.633690789,bal
2019-01-28,0,0.633690789,bal
2019-01-29,0,0.633690789,bal
2019-01-30,0,0.633690789,bal
2019-01-31,0,0.633690789,bal
2019-02-01,0,0.633690789,bal
2019-02-02,0,0.633690789,bal
2019-02-03,0,0.633690789,bal
2019-02-04,0,2.12570748,bal
2019-02-05,0,3.665732931,bal
2019-02-06,0,0.633690789,bal
2019-02-07,0,1.15055322,bal
2019-02-08,0,2.420207964,bal
2019-02-09,0,0.633690789,bal
2019-02-10,0,0.633690789,bal
2019-02-11,0,0.633690789,bal
2019-02-12,0,0.633690789,bal
2019-02-13,0,0.633690789,bal
2019-02-14,0,0.633690789,bal
2019-02-15,0,0.633690789,bal
2019-02-16,0,0.633690789,bal
2019-02-17,0,0.633690789,bal
2019-02-18,0,0.633690789,bal
2019-02-19,0,0.633690789,bal
2019-02-20,0,0.633690789,bal
2019-02-21,0,0.633690789,bal
2019-02-22,0,0.633690789,bal
2019-02-23,0,0.633690789,bal
2019-02-24,15.57811962,0.633690789,bal
2019-02-25,0,0.633690789,bal
2019-02-26,0,0.633690789,bal
2019-02-27,0,0.633690789,bal
2019-02-28,0,0.633690789,bal
2019-03-01,0,0.633690789,bal
2019-03-02,0,0.633690789,bal
2019-03-03,0,0.633690789,bal
2019-03-04,0,0.633690789,bal
2019-03-05,0,0.633690789,bal
2019-03-06,0,0.633690789,bal
2019-03-07,0,0.633690789,bal
2019-03-08,0,0.633690789,bal
2019-03-09,0,0.633690789,bal
2019-03-10,0,0.633690789,bal
2019-03-11,0,1.757751325,bal
2019-03-12,0,0.633690789,bal
2019-03-13,0,0.633690789,bal
2019-03-14,0,2.012033023,bal
2019-03-15,0,5.280961396,bal
2019-03-16,0,3.014820286,bal
2019-03-17,0,0.633690789,bal
2019-03-18,0,0.633690789,bal
2019-03-19,0,0.633690789,bal
2019-03-20,0,1.012399945,bal
2019-03-21,0,2.684286314,bal
2019-03-22,0,3.009927297,bal
2019-03-23,0,0.929854246,bal
2019-03-24,0,1.992791965,bal
2019-03-25,0,0.660880773,bal
2019-03-26,0,0.633690789,bal
2019-03-27,0,0.633690789,bal
2019-03-28,0,2.236236291,bal
2019-03-29,0,5.455846243,bal
2019-03-30,0,5.638074842,bal
2019-03-31,0,9.355404413,bal
2019-04-01,0,0.633690789,bal
2019-04-02,17.30521035,0.65354129,bal
2019-04-03,0,4.079857592,bal
2019-04-04,0,1.433516115,bal
2019-04-05,0,1.293611226,bal
2019-04-06,0,5.558679058,bal
2019-04-07,0,8.23825315,bal
2019-04-08,14.94934414,6.761879246,bal
2019-04-09,0,4.123931849,bal
2019-04-10,0,3.207890527,bal
2019-04-11,0,2.640916545,bal
2019-04-12,0,6.588395903,bal
2019-04-13,16.8748659,14.09790475,bal
2019-04-14,0,9.919932968,bal
2019-04-15,0,10.27389223,bal
2019-04-16,17.64355149,3.949398178,bal
2019-04-17,0,5.556234698,bal
2019-04-18,0,6.13789405,bal
2019-04-19,0,14.43718291,bal
2019-04-20,13.34982507,16.07374348,bal
2019-04-21,0,14.05348786,bal
2019-04-22,16.97778207,12.93422847,bal
2019-04-23,0,11.75620945,bal
2019-04-24,0,10.36273883,bal
2019-04-25,0,8.885668973,bal
2019-04-26,14.13498628,7.987114962,bal
2019-04-27,0,6.465628216,bal
2019-04-28,17.72683646,3.784663294,bal
2019-04-29,0,5.233040209,bal
2019-04-30,0,5.680396418,bal
2019-05-01,0,5.282360765,bal
2019-05-02,0,6.743340541,bal
2019-05-03,0,8.437266707,bal
2019-05-04,0,12.65406431,bal
2019-05-05,0,11.834208,bal
2019-05-06,0,10.32111427,bal
2019-05-07,0,10.35678804,bal
2019-05-08,0,9.11966569,bal
2019-05-09,0,6.592597213,bal
2019-05-10,0,8.557932672,bal
2019-05-11,0,10.90977153,bal
2019-05-12,0,6.985724933,bal
2019-05-13,0,6.485568425,bal
2019-05-14,0,4.994504882,bal
2019-05-15,0,7.371176938,bal
2019-05-16,0,9.894746459,bal
2019-05-17,0,11.12278305,bal
2019-05-18,0,11.94997884,bal
2019-05-19,0,13.60298066,bal
2019-05-20,0,17.85685568,bal
2019-05-21,0,12.24518381,bal
2019-05-22,0,10.66353487,bal
2019-05-23,0,12.6642068,bal
2019-05-24,0,13.34066033,bal
2019-05-25,0,12.77857934,bal
2019-05-26,0,15.65506847,bal
2019-05-27,0,14.11015537,bal
2019-05-28,0,9.688733922,bal
2019-05-29,0,10.3658834,bal
2019-05-30,0,13.39067257,bal
2019-05-31,0,15.41722482,bal
2019-06-01,0,14.3504391,bal
2019-06-02,0,15.12027891,bal
2019-06-03,17.76880507,11.98775754,bal
2019-06-04,0,10.02206556,bal
2019-06-05,0,13.28014909,bal
2019-06-06,10.94977805,16.57076075,bal
2019-06-07,0,15.73762164,bal
2019-06-08,0,14.62080874,bal
2019-06-09,0,14.78729738,bal
2019-06-10,0,15.69668983,bal
2019-06-11,0,16.45149202,bal
2019-06-12,0,13.26231381,bal
2019-06-13,0,11.06891641,bal
2019-06-14,0,12.12661957,bal
2019-06-15,0,13.57535086,bal
2019-06-16,0,15.12622329,bal
2019-06-17,0,15.96356264,bal
2019-06-18,0,16.71696227,bal
2019-06-19,0,16.86911884,bal
2019-06-20,0,15.95202612,bal
2019-06-21,0,14.62780239,bal
2019-06-22,0,14.68201486,bal
2019-06-23,0,15.37036037,bal
2019-06-24,0,16.33326721,bal
2019-06-25,0,15.6879435,bal
2019-06-26,0,17.77221573,bal
2019-06-27,0,19.54239203,bal
2019-06-28,0,19.1478436,bal
2019-06-29,0,19.70258404,bal
2019-06-30,0,16.61658342,bal
2019-07-01,0,16.59209819,bal
2019-07-02,0,18.36471992,bal
2019-07-03,0,19.18946816,bal
2019-07-04,0,20.91067615,bal
2019-07-05,0,21.07437245,bal
2019-07-06,0,21.00825839,bal
2019-07-07,0,18.2601355,bal
2019-07-08,0,15.27347727,bal
2019-07-09,0,16.79741478,bal
2019-07-10,0,18.68056105,bal
2019-07-11,0,19.53748624,bal
2019-07-12,0,19.22654557,bal
2019-07-13,0,18.357025,bal
2019-07-14,0,19.05621214,bal
2019-07-15,0,16.81070078,bal
2019-07-16,0,18.55254493,bal
2019-07-17,0,20.89983344,bal
2019-07-18,0,18.87362916,bal
2019-07-19,0,20.55811199,bal
2019-07-20,0,23.9204277,bal
2019-07-21,0,22.90155356,bal
2019-07-22,0,18.72323274,bal
2019-07-23,0,15.90094968,bal
2019-07-24,0,16.83064099,bal
2019-07-25,0,17.01706556,bal
2019-07-26,0,18.44446582,bal
2019-07-27,0,19.09958191,bal
2019-07-28,0,20.10201266,bal
2019-07-29,0,20.93900403,bal
2019-07-30,0,21.99775218,bal
2019-07-31,0,21.55040024,bal
2019-08-01,0,19.10657555,bal
2019-08-02,0,17.09366688,bal
2019-08-03,0,18.70958596,bal
2019-08-04,0,17.99886122,bal
2019-08-05,0,15.57357203,bal
2019-08-06,0,17.84251401,bal
2019-08-07,0,19.55428187,bal
2019-08-08,0,19.18667262,bal
2019-08-09,0,17.9876684,bal
2019-08-10,0,14.91635956,bal
2019-08-11,0,14.03354871,bal
2019-08-12,0,17.49904415,bal
2019-08-13,0,19.21535275,bal
2019-08-14,0,18.2548956,bal
2019-08-15,0,16.27800761,bal
2019-08-16,0,16.97718835,bal
2019-08-17,0,18.98030891,bal
2019-08-18,0,20.02261901,bal
2019-08-19,0,21.54200403,bal
2019-08-20,0,18.81731603,bal
2019-08-21,0,18.20837592,bal
2019-08-22,0,19.84737978,bal
2019-08-23,0,16.3196247,bal
2019-08-24,0,13.8152941,bal
2019-08-25,0,15.09754103,bal
2019-08-26,0,13.41480555,bal
2019-08-27,0,14.38331414,bal
2019-08-28,0,15.89745606,bal
2019-08-29,0,16.79916212,bal
2019-08-30,0,16.83133481,bal
2019-08-31,0,14.96602595,bal
2019-09-01,0,14.23781071,bal
2019-09-02,0,14.5574977,bal
2019-09-03,0,15.41302778,bal
2019-09-04,0,16.89569511,bal
2019-09-05,0,14.07272464,bal
2019-09-06,0,12.84714095,bal
2019-09-07,0,11.73033019,bal
2019-09-08,0,13.19060975,bal
2019-09-09,0,12.45085265,bal
2019-09-10,0,15.2000216,bal
2019-09-11,0,18.19963493,bal
2019-09-12,0,15.0398296,bal
2019-09-13,0,11.68276232,bal
2019-09-14,0,11.89996447,bal
2019-09-15,0,15.25983369,bal
2019-09-16,0,12.72122015,bal
2019-09-17,0,11.66771937,bal
2019-09-18,0,11.76180799,bal
2019-09-19,0,10.16721889,bal
2019-09-20,0,13.58864113,bal
2019-09-21,0,17.07127697,bal
2019-09-22,0,17.68128022,bal
2019-09-23,0,19.64626664,bal
2019-09-24,0,15.76069469,bal
2019-09-25,0,12.47183571,bal
2019-09-26,0,14.74637517,bal
2019-09-27,0,12.60544077,bal
2019-09-28,0,15.21995861,bal
2019-09-29,0,14.24515553,bal
2019-09-30,0,9.604440879,bal
2019-10-01,0,13.28260519,bal
2019-10-02,0,15.88206941,bal
2019-10-03,0,7.897227645,bal
2019-10-04,0,8.587664195,bal
2019-10-05,0,6.01302464,bal
2019-10-06,0,8.043429161,bal
2019-10-07,0,14.63514827,bal
2019-10-08,0,11.47115124,bal
2019-10-09,0,9.411718613,bal
2019-10-10,0,10.2675988,bal
2019-10-11,0,9.135394983,bal
2019-10-12,0,10.37393164,bal
2019-10-13,0,11.22631288,bal
2019-10-14,0,10.56664857,bal
2019-10-15,0,8.977662281,bal
2019-10-16,0,7.921013718,bal
2019-10-17,3.839028512,9.40647765,bal
2019-10-18,0,7.456870417,bal
2019-10-19,0,5.566721961,bal
2019-10-20,0,7.114449813,bal
2019-10-21,0,9.074542174,bal
2019-10-22,0,9.346655955,bal
2019-10-23,14.48669767,11.49423709,bal
2019-10-24,0,8.71533341,bal
2019-10-25,0,8.594661041,bal
2019-10-26,0,8.387596041,bal
2019-10-27,0,6.131245178,bal
2019-10-28,0,7.836358825,bal
2019-10-29,0,9.193107484,bal
2019-10-30,17.54130942,12.26966156,bal
2019-10-31,0,14.10279774,bal
2019-11-01,0,9.730010507,bal
2019-11-02,0,2.58985505,bal
2019-11-03,0,4.620890455,bal
2019-11-04,0,4.255442657,bal
2019-11-05,0,7.757320622,bal
2019-11-06,0,5.525100603,bal
2019-11-07,0,4.345328907,bal
2019-11-08,17.07277782,1.013452407,bal
2019-11-09,0,0.633690789,bal
2019-11-10,0,1.750756614,bal
2019-11-11,0,2.610489073,bal
2019-11-12,0,2.91863314,bal
2019-11-13,0,0.633690789,bal
2019-11-14,0,0.633690789,bal
2019-11-15,0,0.633690789,bal
2019-11-16,0,0.633690789,bal
2019-11-17,0,0.633690789,bal
2019-11-18,0,0.633690789,bal
2019-11-19,0,1.76055967,bal
2019-11-20,0,1.540195861,bal
2019-11-21,17.66840371,1.650727874,bal
2019-11-22,0,3.214536196,bal
2019-11-23,0,0.633690789,bal
2019-11-24,0,1.235899792,bal
2019-11-25,0,1.867235146,bal
2019-11-26,0,3.677973941,bal
2019-11-27,0,3.737082609,bal
2019-11-28,15.99290912,3.970730285,bal
2019-11-29,0,0.633690789,bal
2019-11-30,0,0.633690789,bal
2019-12-01,0,0.633690789,bal
2019-12-02,0,0.633690789,bal
2019-12-03,16.84648252,0.633690789,bal
2019-12-04,0,0.633690789,bal
2019-12-05,0,0.633690789,bal
2019-12-06,0,0.633690789,bal
2019-12-07,0,0.633690789,bal
2019-12-08,0,0.633690789,bal
2019-12-09,0,1.185528909,bal
2019-12-10,0,5.199461755,bal
2019-12-11,0,0.633690789,bal
2019-12-12,0,0.633690789,bal
2019-12-13,0,0.633690789,bal
2019-12-14,0,5.261722472,bal
2019-12-15,0,3.679373311,bal
2019-12-16,0,0.633690789,bal
2019-12-17,0,0.633690789,bal
2019-12-18,0,0.633690789,bal
2019-12-19,0,0.633690789,bal
2019-12-20,0,0.633690789,bal
2019-12-21,0,0.633690789,bal
2019-12-22,0,0.633690789,bal
2019-12-23,0,0.633690789,bal
2019-12-24,0,0.633690789,bal
2019-12-25,0,0.633690789,bal
2019-12-26,0,0.633690789,bal
2019-12-27,0,0.633690789,bal
2019-12-28,0,1.620991014,bal
2019-12-29,0,0.633690789,bal
2019-12-30,0,0.633690789,bal
2019-12-31,15.81407128,0.694808269,bal
