LAKE,TOWN,STATION,DATE,Depth,LAYER,PH,H_ION,ALK,COLOR,TP,COND,TURBIDITY,YEAR,MONTH,Comments,SampleID,CompleteDate,ID,Date_Sta_Lr
"SUNAPEE, LAKE",SUNAPEE,835,03-Oct-18,,I,6.97,,,,0.012,614,2.1,2018,,,,10/4/2018,35070,1032018835I
"SUNAPEE, LAKE",SUNAPEE,830,03-Oct-18,,I,6.04,,,,0.034,282.5,3.62,2018,,,,10/4/2018,35069,1032018830I
"SUNAPEE, LAKE",SUNAPEE,720.1,03-Oct-18,,I,5.71,,,,0.01,33.6,1.01,2018,,,,10/4/2018,35068,1032018720.1I
"SUNAPEE, LAKE",SUNAPEE,715,03-Oct-18,,I,5.33,,,,0.004,11.22,0.69,2018,,,,10/4/2018,35067,1032018715I
"SUNAPEE, LAKE",SUNAPEE,680,03-Oct-18,,I,6.99,,,,0.01,84.7,1.61,2018,,,,10/4/2018,35065,1032018680I
"SUNAPEE, LAKE",SUNAPEE,670.5,03-Oct-18,,I,6.6,,,,0.011,159,0.79,2018,,,,10/4/2018,35064,1032018670.5I
"SUNAPEE, LAKE",SUNAPEE,675,03-Oct-18,,I,6.31,,,,0.006,17.5,1.43,2018,,,,10/4/2018,35063,1032018675I
"SUNAPEE, LAKE",SUNAPEE,670,03-Oct-18,,I,6.73,,,,0.013,148.1,3.35,2018,,,,10/4/2018,35061,1032018670I
"SUNAPEE, LAKE",SUNAPEE,515.1,03-Oct-18,,I,6.95,,,,0.007,464,0.83,2018,,,,10/4/2018,35060,1032018515.1I
"SUNAPEE, LAKE",SUNAPEE,1420,02-Oct-18,,I,6.92,,,,0.005,82.1,0.98,2018,,,,10/4/2018,35059,10220181420I
"SUNAPEE, LAKE",SUNAPEE,1418,02-Oct-18,,I,6.41,,,,0.035,559,2.05,2018,,,,10/4/2018,35058,10220181418I
"SUNAPEE, LAKE",SUNAPEE,1410.5,02-Oct-18,,I,6.54,,,,0.014,20.87,2.09,2018,,,,10/4/2018,35057,10220181410.5I
"SUNAPEE, LAKE",SUNAPEE,1115,02-Oct-18,,I,6.44,,,,0.005,52.8,0.58,2018,,,,10/4/2018,35056,10220181115I
"SUNAPEE, LAKE",SUNAPEE,800.8,02-Oct-18,,I,6.56,,,,0.01,34.3,1.11,2018,,,,10/4/2018,35055,1022018800.8I
"SUNAPEE, LAKE",SUNAPEE,800.5,02-Oct-18,,I,6.89,,,,0.015,49.9,1.71,2018,,,,10/4/2018,35054,1022018800.5I
"SUNAPEE, LAKE",SUNAPEE,790.4,02-Oct-18,,I,5.77,,,,0.01,39,0.83,2018,,,,10/4/2018,35053,1022018790.4I
"SUNAPEE, LAKE",SUNAPEE,790.2,02-Oct-18,,I,6.36,,,,0.011,43.9,1.17,2018,,,,10/4/2018,35052,1022018790.2I
"SUNAPEE, LAKE",SUNAPEE,510,01-Oct-18,,I,6.84,,,,0.008,167.6,1.49,2018,,,,10/4/2018,35051,1012018510I
"SUNAPEE, LAKE",SUNAPEE,505,01-Oct-18,,I,7.08,,,,0.006,162.3,1.31,2018,,,,10/4/2018,35049,1012018505I
"SUNAPEE, LAKE",SUNAPEE,830.15,01-Oct-18,,I,6.32,,,,0.023,488,6.39,2018,,,,10/4/2018,35048,1012018830.15I
"SUNAPEE, LAKE",SUNAPEE,830,01-Oct-18,,I,6.39,,,,0.023,495,5.72,2018,,,,10/4/2018,35047,1012018830I
"SUNAPEE, LAKE",SUNAPEE,640.1,01-Oct-18,,I,6.45,,,,0.033,143,1.14,2018,,,,10/4/2018,35046,1012018640.1I
"SUNAPEE, LAKE",SUNAPEE,610,01-Oct-18,,I,6.97,,,,0.004,101.3,0.64,2018,,,,10/4/2018,35045,1012018610I
"SUNAPEE, LAKE",SUNAPEE,575,01-Oct-18,,I,6.75,,,,0.012,429,1.35,2018,,,,10/4/2018,35044,1012018575I
"SUNAPEE, LAKE",SUNAPEE,540,01-Oct-18,,I,5.71,,,,0.015,32.3,0.98,2018,,,,10/4/2018,35043,1012018540I
"SUNAPEE, LAKE",SUNAPEE,1415,30-Sep-18,,I,6.87,,,,0.013,544,2.7,2018,,,,10/4/2018,35042,93020181415I
"SUNAPEE, LAKE",SUNAPEE,760,30-Sep-18,,I,6.65,,,,0.009,27.42,0.34,2018,,,,10/4/2018,35041,9302018760I
"SUNAPEE, LAKE",SUNAPEE,750,30-Sep-18,,I,6.75,,,,0.005,69.6,0.28,2018,,,,10/4/2018,35040,9302018750I
"SUNAPEE, LAKE",SUNAPEE,230,17-Sep-18,18,H,6.14,,,,0.006,98.2,0.52,2018,,,,9/20/2018,35035,9172018230H
"SUNAPEE, LAKE",SUNAPEE,230,17-Sep-18,12,M,6.49,,,,0.006,99,1.01,2018,,,,9/20/2018,35034,9172018230M
"SUNAPEE, LAKE",SUNAPEE,230,17-Sep-18,4.5,E,7.07,,6.4,,0.003,100,0.43,2018,,,,9/20/2018,35033,9172018230E
"SUNAPEE, LAKE",SUNAPEE,220,17-Sep-18,20,H,6.18,,,,0.006,99.5,0.5,2018,,,,9/20/2018,35032,9172018220H
"SUNAPEE, LAKE",SUNAPEE,220,17-Sep-18,12.5,M,6.46,,,,0.005,99.3,0.95,2018,,,,9/20/2018,35031,9172018220M
"SUNAPEE, LAKE",SUNAPEE,220,17-Sep-18,4.5,E,7.09,,6.5,,0.005,100.4,0.41,2018,,,,9/20/2018,35030,9172018220E
"SUNAPEE, LAKE",SUNAPEE,210,17-Sep-18,21,H,6.32,,,,0.006,101.6,0.41,2018,,,,9/20/2018,35029,9172018210H
"SUNAPEE, LAKE",SUNAPEE,210,17-Sep-18,11.5,M,6.68,,,,0.008,100.7,0.66,2018,,,,9/20/2018,35028,9172018210M
"SUNAPEE, LAKE",SUNAPEE,210,17-Sep-18,4.5,E,7.17,,6.7,,0.003,100.5,0.44,2018,,,,9/20/2018,35027,9172018210E
"SUNAPEE, LAKE",SUNAPEE,200,17-Sep-18,14.5,H,6.3,,,,0.007,101.7,0.79,2018,,,,9/20/2018,35026,9172018200H
"SUNAPEE, LAKE",SUNAPEE,200,17-Sep-18,12.5,M,6.48,,,,0.007,101.1,1.3,2018,,,,9/20/2018,35025,9172018200M
"SUNAPEE, LAKE",SUNAPEE,200,17-Sep-18,5,E,7.12,,6.9,,0.003,101.1,0.36,2018,,,,9/20/2018,35024,9172018200E
"SUNAPEE, LAKE",SUNAPEE,100.1,17-Sep-18,6.7,I,7.15,,,,0.01,101.7,0.91,2018,,,,9/20/2018,35023,9172018100.1I
"SUNAPEE, LAKE",SUNAPEE,70,17-Sep-18,6,I,7.08,,,,0.01,100.7,0.42,2018,,,,9/20/2018,35022,9172018070I
"SUNAPEE, LAKE",SUNAPEE,60,17-Sep-18,4.5,I,7.15,,,,0.012,102.5,0.55,2018,,,,9/20/2018,35021,9172018060I
"SUNAPEE, LAKE",SUNAPEE,110,12-Sep-18,7.3,I,7.03,,,,0.005,103.2,0.61,2018,,,,9/20/2018,35020,9122018110I
"SUNAPEE, LAKE",SUNAPEE,830.15,11-Sep-18,,I,6.47,,,,0.029,575,9.27,2018,,,,9/20/2018,35019,9112018830.15I
"SUNAPEE, LAKE",SUNAPEE,830,10-Sep-18,,I,6.45,,,,0.019,840,17.3,2018,,,,9/12/2018,35018,9102018830I
"SUNAPEE, LAKE",SUNAPEE,640.1,10-Sep-18,,I,6.42,,,,0.077,156.5,2.73,2018,,,,9/12/2018,35017,9102018640.1I
"SUNAPEE, LAKE",SUNAPEE,610,10-Sep-18,,I,7.07,,,,0.004,107.6,0.27,2018,,,,9/12/2018,35016,9102018610I
"SUNAPEE, LAKE",SUNAPEE,575,10-Sep-18,,I,6.9,,,,0.013,527,0.85,2018,,,,9/12/2018,35015,9102018575I
"SUNAPEE, LAKE",SUNAPEE,515.1,10-Sep-18,,I,6.67,,,,0.003,1159,0.24,2018,,,,9/12/2018,35014,9102018515.1I
"SUNAPEE, LAKE",SUNAPEE,90,09-Sep-18,6.3,I,7.04,,,,0.004,101.8,0.6,2018,,,,9/12/2018,35012,992018090I
"SUNAPEE, LAKE",SUNAPEE,80,09-Sep-18,1,I,6.99,,,,0.026,103.4,0.81,2018,,,,9/12/2018,35011,992018080I
"SUNAPEE, LAKE",SUNAPEE,70,09-Sep-18,5.4,I,7.05,,,,0.033,105.9,1.41,2018,,,,9/12/2018,35010,992018070I
"SUNAPEE, LAKE",SUNAPEE,30,09-Sep-18,9.4,I,7.12,,,,0.024,104.8,0.92,2018,,,,9/12/2018,35009,992018030I
"SUNAPEE, LAKE",SUNAPEE,20,09-Sep-18,4.3,I,7.08,,,,0.009,105.1,0.77,2018,,,,9/12/2018,35008,992018020I
"SUNAPEE, LAKE",SUNAPEE,10,09-Sep-18,10.8,I,7.02,,,,0.005,110.9,0.5,2018,,,,9/12/2018,35007,992018010I
"SUNAPEE, LAKE",SUNAPEE,1115,05-Sep-18,,I,6.66,,,,0.009,52.6,0.7,2018,,,,9/6/2018,35003,9520181115I
"SUNAPEE, LAKE",SUNAPEE,800.8,05-Sep-18,,I,6.74,,,,0.012,69.8,0.52,2018,,,,9/6/2018,35002,952018800.8I
"SUNAPEE, LAKE",SUNAPEE,800.5,05-Sep-18,,I,6.92,,,,0.011,71,0.8,2018,,,,9/6/2018,35001,952018800.5I
"SUNAPEE, LAKE",SUNAPEE,790.4,05-Sep-18,,I,6.31,,,,0.017,41.8,0.63,2018,,,,9/6/2018,35000,952018790.4I
"SUNAPEE, LAKE",SUNAPEE,790.2,05-Sep-18,,I,6.66,,,,0.019,53.3,1.04,2018,,,,9/6/2018,34999,952018790.2I
"SUNAPEE, LAKE",SUNAPEE,670,05-Sep-18,,I,6.82,,,,0.011,271.9,1.46,2018,,,,9/6/2018,34998,952018670I
"SUNAPEE, LAKE",SUNAPEE,680,05-Sep-18,,I,7.33,,,,0.007,259.9,1.28,2018,,,,9/6/2018,34997,952018680I
"SUNAPEE, LAKE",SUNAPEE,670.5,05-Sep-18,,I,6.73,,,,0.014,202.4,1.07,2018,,,,9/6/2018,34995,952018670.5I
"SUNAPEE, LAKE",SUNAPEE,790,05-Sep-18,,I,6.75,,,,0.022,66.3,1.46,2018,,,,9/6/2018,35006,952018790I
"SUNAPEE, LAKE",SUNAPEE,788,05-Sep-18,,I,6.87,,,,0.036,130.2,1.43,2018,,,,9/6/2018,35005,952018788I
"SUNAPEE, LAKE",SUNAPEE,1420,04-Sep-18,,I,7.06,,,,0.007,85.8,0.56,2018,,,,9/6/2018,34993,9420181420I
"SUNAPEE, LAKE",SUNAPEE,1418,04-Sep-18,,I,6.91,,,,0.037,504,2.48,2018,,,,9/6/2018,34992,9420181418I
"SUNAPEE, LAKE",SUNAPEE,1410.5,04-Sep-18,,I,6.88,,,,0.013,21.44,0.43,2018,,,,9/6/2018,34991,9420181410.5I
"SUNAPEE, LAKE",SUNAPEE,1415,04-Sep-18,,I,6.83,,,,0.013,729,5.34,2018,,,,9/6/2018,34990,9420181415I
"SUNAPEE, LAKE",SUNAPEE,835,04-Sep-18,,I,7.44,,,,0.004,1524,0.37,2018,,,,9/6/2018,34989,942018835I
"SUNAPEE, LAKE",SUNAPEE,830,04-Sep-18,,I,6.53,,,,0.03,787,24.9,2018,,,,9/6/2018,34988,942018830I
"SUNAPEE, LAKE",SUNAPEE,505,04-Sep-18,,I,7.08,,,,0.007,164.3,0.52,2018,,,,9/6/2018,34985,942018505I
"SUNAPEE, LAKE",SUNAPEE,800,03-Sep-18,,I,6.84,,,,0.031,83,3.01,2018,,,,9/6/2018,34987,932018800I
"SUNAPEE, LAKE",SUNAPEE,540,03-Sep-18,,I,5.97,,,,0.024,63.5,1.23,2018,,,,9/6/2018,34986,932018540I
"SUNAPEE, LAKE",SUNAPEE,230,13-Aug-18,19,H,6.22,,,,0.007,84.5,0.64,2018,,,,8/16/2018,34983,8132018230H
"SUNAPEE, LAKE",SUNAPEE,230,13-Aug-18,11,M,6.54,,,,0.005,85.1,2.03,2018,,,,8/16/2018,34982,8132018230M
"SUNAPEE, LAKE",SUNAPEE,230,13-Aug-18,3.5,E,7.07,,6.1,,0.005,86.2,0.49,2018,,,,8/16/2018,34981,8132018230E
"SUNAPEE, LAKE",SUNAPEE,220,13-Aug-18,22.5,H,6.28,,,,0.007,84.9,1.84,2018,,,,8/16/2018,34977,8132018220H
"SUNAPEE, LAKE",SUNAPEE,220,13-Aug-18,13,M,6.55,,,,0.008,86,1.2,2018,,,,8/16/2018,34976,8132018220M
"SUNAPEE, LAKE",SUNAPEE,220,13-Aug-18,4,E,7,,6.6,,0.005,86.6,0.41,2018,,,,8/16/2018,34975,8132018220E
"SUNAPEE, LAKE",SUNAPEE,210,13-Aug-18,21,H,6.73,,,,0.006,88.2,0.94,2018,,,,8/16/2018,34974,8132018210H
"SUNAPEE, LAKE",SUNAPEE,210,13-Aug-18,10,M,6.7,,,,0.01,86.9,2.45,2018,,,,8/16/2018,34973,8132018210M
"SUNAPEE, LAKE",SUNAPEE,210,13-Aug-18,3.5,E,7.1,,6.9,,0.004,86.9,0.47,2018,,,,8/16/2018,34972,8132018210E
"SUNAPEE, LAKE",SUNAPEE,200,13-Aug-18,17,H,6.35,,,,0.006,88.4,0.81,2018,,,,8/16/2018,34971,8132018200H
"SUNAPEE, LAKE",SUNAPEE,200,13-Aug-18,9.5,M,6.87,,,,0.005,87.2,2.45,2018,,,,8/16/2018,34970,8132018200M
"SUNAPEE, LAKE",SUNAPEE,200,13-Aug-18,3,E,7.17,,5.7,,0.007,88.5,0.41,2018,,,,8/16/2018,34969,8132018200E
"SUNAPEE, LAKE",SUNAPEE,110,13-Aug-18,7.3,I,6.99,,,,0.005,93,0.74,2018,,,,8/16/2018,34968,8132018110I
"SUNAPEE, LAKE",SUNAPEE,10,13-Aug-18,10.8,I,7.1,,,,0.005,96.4,0.94,2018,,,,8/16/2018,34967,8132018010I
"SUNAPEE, LAKE",SUNAPEE,100.1,13-Aug-18,6.7,I,7.1,,,,0.018,88,0.71,2018,,,,8/16/2018,34966,8132018100.1I
"SUNAPEE, LAKE",SUNAPEE,60,13-Aug-18,3.7,I,7.04,,,,0.009,87.2,0.64,2018,,,,8/16/2018,34965,8132018060I
"SUNAPEE, LAKE",SUNAPEE,30,13-Aug-18,9.4,I,7.06,,,,0.027,90.8,0.65,2018,,,,8/16/2018,34964,8132018030I
"SUNAPEE, LAKE",SUNAPEE,90,13-Aug-18,6.3,I,6.9,,,,0.006,102.7,0.66,2018,,,,8/16/2018,34961,8132018090I
"SUNAPEE, LAKE",SUNAPEE,80,13-Aug-18,1,I,6.85,,,,0.062,106.3,1.53,2018,,,,8/16/2018,34959,8132018080I
"SUNAPEE, LAKE",SUNAPEE,20,12-Aug-18,3.3,I,6.93,,,,0.007,103.7,0.83,2018,,,,8/16/2018,34962,8122018020I
"SUNAPEE, LAKE",SUNAPEE,70,12-Aug-18,6,I,6.79,,,,0.024,104.6,1.29,2018,,,,8/16/2018,34958,8122018070I
"SUNAPEE, LAKE",SUNAPEE,720.1,12-Aug-18,,I,5.94,,,,0.021,77.6,2.74,2018,,,,8/16/2018,34957,8122018720.1I
"SUNAPEE, LAKE",SUNAPEE,715,12-Aug-18,,I,5.31,,,,0.004,12.5,0.68,2018,,,,9/6/2018,34956,8122018715I
"SUNAPEE, LAKE",SUNAPEE,1420,08-Aug-18,,I,6.95,,,,0.005,83.5,0.44,2018,,,,8/9/2018,34955,8820181420I
"SUNAPEE, LAKE",SUNAPEE,1418,08-Aug-18,,I,6.45,,,,0.025,603,0.78,2018,,,,8/9/2018,34954,8820181418I
"SUNAPEE, LAKE",SUNAPEE,1410.5,08-Aug-18,,I,6.54,,,,0.016,20.01,0.69,2018,,,,8/9/2018,34952,8820181410.5I
"SUNAPEE, LAKE",SUNAPEE,1115,08-Aug-18,,I,6.63,,,,0.007,54.8,0.57,2018,,,,8/9/2018,34950,8820181115I
"SUNAPEE, LAKE",SUNAPEE,800.8,08-Aug-18,,I,6.77,,,,0.017,57.2,1.84,2018,,,,8/9/2018,34949,882018800.8I
"SUNAPEE, LAKE",SUNAPEE,800.5,08-Aug-18,,I,6.73,,,,0.015,66.5,0.53,2018,,,,8/9/2018,34948,882018800.5I
"SUNAPEE, LAKE",SUNAPEE,790.4,08-Aug-18,,I,6.09,,,,0.018,41.6,0.86,2018,,,,8/9/2018,34947,882018790.4I
"SUNAPEE, LAKE",SUNAPEE,790.2,08-Aug-18,,I,6.52,,,,0.019,50.5,0.55,2018,,,,8/9/2018,34946,882018790.2I
"SUNAPEE, LAKE",SUNAPEE,675,08-Aug-18,,I,6.73,,,,0.01,65.6,0.27,2018,,,,8/9/2018,34945,882018675I
"SUNAPEE, LAKE",SUNAPEE,670,08-Aug-18,,I,6.73,,,,0.015,255.8,1.35,2018,,,,8/9/2018,34944,882018670I
"SUNAPEE, LAKE",SUNAPEE,830.15,07-Aug-18,,I,6.5,,,,0.038,529,5.38,2018,,,,8/9/2018,34943,872018830.15I
"SUNAPEE, LAKE",SUNAPEE,680,07-Aug-18,,I,7.29,,,,0.007,251.7,1.15,2018,,,,8/9/2018,34941,872018680I
"SUNAPEE, LAKE",SUNAPEE,670.5,07-Aug-18,,I,6.78,,,,0.012,169.3,0.74,2018,,,,8/9/2018,34940,872018670.5I
"SUNAPEE, LAKE",SUNAPEE,640.1,07-Aug-18,,I,6.42,,,,0.095,140.4,2.44,2018,,,,8/9/2018,34939,872018640.1I
"SUNAPEE, LAKE",SUNAPEE,610,07-Aug-18,,I,7.02,,,,0.003,103.4,0.39,2018,,,,8/9/2018,34937,872018610I
"SUNAPEE, LAKE",SUNAPEE,575,07-Aug-18,,I,6.57,,,,0.021,468,1.61,2018,,,,8/9/2018,34936,872018575I
"SUNAPEE, LAKE",SUNAPEE,790,07-Aug-18,,I,6.52,,,,0.017,53.4,1.07,2018,,,,8/9/2018,34935,872018790I
"SUNAPEE, LAKE",SUNAPEE,788,07-Aug-18,,I,6.92,,,,0.012,125.1,0.62,2018,,,,8/9/2018,34934,872018788I
"SUNAPEE, LAKE",SUNAPEE,510,07-Aug-18,,I,6.67,,,,0.015,287.3,0.52,2018,,,,8/9/2018,34933,872018510I
"SUNAPEE, LAKE",SUNAPEE,505,07-Aug-18,,I,7.04,,,,0.007,163,1.01,2018,,,,8/9/2018,34932,872018505I
"SUNAPEE, LAKE",SUNAPEE,800,07-Aug-18,,I,6.71,,,,0.049,66,1.55,2018,,,,8/9/2018,34930,872018800I
"SUNAPEE, LAKE",SUNAPEE,540,07-Aug-18,,I,5.69,,,,0.023,36.3,0.88,2018,,,,8/9/2018,34929,872018540I
"SUNAPEE, LAKE",SUNAPEE,1415,06-Aug-18,,I,6.88,,,,0.021,458,3.65,2018,,,,8/9/2018,34928,8620181415I
"SUNAPEE, LAKE",SUNAPEE,835,06-Aug-18,,I,7.11,,,,0.006,1103,0.45,2018,,,,8/9/2018,34927,862018835I
"SUNAPEE, LAKE",SUNAPEE,830,06-Aug-18,,I,6.4,,,,0.04,423,3.13,2018,,,,8/9/2018,34926,862018830I
"SUNAPEE, LAKE",SUNAPEE,515.1,06-Aug-18,,I,6.81,,,,0.004,965,0.53,2018,,,,8/9/2018,34922,862018515.1I
"SUNAPEE, LAKE",SUNAPEE,760,05-Aug-18,,I,6.59,,,,0.013,24.81,0.67,2018,,,,8/9/2018,34920,852018760I
"SUNAPEE, LAKE",SUNAPEE,750,05-Aug-18,,I,6.55,,,,0.008,68.8,0.71,2018,,,,8/9/2018,34918,852018750I
"SUNAPEE, LAKE",SUNAPEE,230,24-Jul-18,15.5,H,6.29,,,,0.006,99,0.94,2018,,,,7/26/2018,34913,7242018230H
"SUNAPEE, LAKE",SUNAPEE,230,24-Jul-18,10,M,5.87,,,,0.006,111.5,0.78,2018,,,,7/26/2018,34912,7242018230M
"SUNAPEE, LAKE",SUNAPEE,230,24-Jul-18,3,E,7.07,,6.4,,0.005,101.1,0.52,2018,,,,7/26/2018,34911,7242018230E
