LAKE,TOWN,STATION,DATE,Depth,LAYER,PH,H_ION,ALK,COLOR,TP,COND,TURBIDITY,YEAR,MONTH,Comments,SampleID,CompleteDate,ID,Date_Sta_Lr
"SUNAPEE, LAKE",SUNAPEE,220,24-Jul-18,18.5,H,6.36,,,,0.006,100.4,0.93,2018,,,,7/26/2018,34910,7242018220H
"SUNAPEE, LAKE",SUNAPEE,220,24-Jul-18,9,M,6.77,,,,0.006,100.7,0.81,2018,,,,7/26/2018,34909,7242018220M
"SUNAPEE, LAKE",SUNAPEE,220,24-Jul-18,3,E,7.05,,6.2,,0.005,101.4,0.25,2018,,,,7/26/2018,34908,7242018220E
"SUNAPEE, LAKE",SUNAPEE,210,24-Jul-18,20.5,H,6.43,,,,0.005,103.3,0.95,2018,,,,7/26/2018,34903,7242018210H
"SUNAPEE, LAKE",SUNAPEE,210,24-Jul-18,9.5,M,6.84,,,,0.006,100.3,0.97,2018,,,,7/26/2018,34902,7242018210M
"SUNAPEE, LAKE",SUNAPEE,210,24-Jul-18,3,E,7.06,,6.2,,0.004,101.6,0.61,2018,,,,7/26/2018,34901,7242018210E
"SUNAPEE, LAKE",SUNAPEE,200,24-Jul-18,16,H,6.38,,,,0.006,102.2,1.19,2018,,,,7/26/2018,34900,7242018200H
"SUNAPEE, LAKE",SUNAPEE,200,24-Jul-18,10,M,6.72,,,,0.006,102,0.79,2018,,,,7/26/2018,34899,7242018200M
"SUNAPEE, LAKE",SUNAPEE,200,24-Jul-18,3.5,E,7.11,,6.2,,0.003,101.5,0.53,2018,,,,7/26/2018,34898,7242018200E
"SUNAPEE, LAKE",SUNAPEE,100.1,24-Jul-18,6.7,I,7.14,,,,0.01,102.6,0.54,2018,,,,7/26/2018,34896,7242018100.1I
"SUNAPEE, LAKE",SUNAPEE,60,24-Jul-18,3.7,I,7.12,,,,0.012,102.5,0.76,2018,,,,7/26/2018,34895,7242018060I
"SUNAPEE, LAKE",SUNAPEE,10,19-Jul-18,10.8,I,7.08,,,,0.007,120.4,0.73,2018,,,,7/26/2018,34888,7192018010I
"SUNAPEE, LAKE",SUNAPEE,110,17-Jul-18,7.3,I,6.99,,,,0.007,104.1,1.46,2018,,,,7/19/2018,34886,7172018110I
"SUNAPEE, LAKE",SUNAPEE,90,16-Jul-18,6.3,I,6.95,,,,0.008,104.9,1.29,2018,,,,7/19/2018,34885,7162018090I
"SUNAPEE, LAKE",SUNAPEE,80,16-Jul-18,1,I,6.88,,,,0.058,106.9,2.12,2018,,,,7/19/2018,34884,7162018080I
"SUNAPEE, LAKE",SUNAPEE,30,16-Jul-18,9,I,6.99,,,,0.02,105.5,1.41,2018,,,,7/19/2018,34879,7162018030I
"SUNAPEE, LAKE",SUNAPEE,70,15-Jul-18,6,I,6.84,,,,0.01,103,1.7,2018,,,,7/19/2018,34882,7152018070I
"SUNAPEE, LAKE",SUNAPEE,20,15-Jul-18,3.3,I,7.16,,,,0.013,101.4,0.6,2018,,,,7/19/2018,34877,7152018020I
"SUNAPEE, LAKE",SUNAPEE,680,11-Jul-18,,I,7.15,,,,0.007,249,0.75,2018,,,,7/12/2018,34876,7112018680I
"SUNAPEE, LAKE",SUNAPEE,670.5,11-Jul-18,,I,6.62,,,,0.032,176,3.69,2018,,,,7/12/2018,34875,7112018670.5I
"SUNAPEE, LAKE",SUNAPEE,515.1,10-Jul-18,,I,6.26,,,,0.005,1314,2.16,2018,,,,7/12/2018,34874,7102018515.1I
"SUNAPEE, LAKE",SUNAPEE,1410.5,10-Jul-18,,I,6.76,,,,0.021,21.95,1.15,2018,,,,7/12/2018,34873,71020181410.5I
"SUNAPEE, LAKE",SUNAPEE,510,10-Jul-18,,I,6.52,,,,0.007,604,0.8,2018,,,,7/12/2018,34872,7102018510I
"SUNAPEE, LAKE",SUNAPEE,505,10-Jul-18,,I,7.06,,,,0.007,152,0.7,2018,,,,7/12/2018,34870,7102018505I
"SUNAPEE, LAKE",SUNAPEE,835,10-Jul-18,,I,7.11,,,,0.007,1318,0.56,2018,,,,7/12/2018,34869,7102018835I
"SUNAPEE, LAKE",SUNAPEE,830,10-Jul-18,,I,6.53,,,,0.024,895,17,2018,,,,7/12/2018,34867,7102018830I
"SUNAPEE, LAKE",SUNAPEE,1115,09-Jul-18,,I,6.48,,,,0.009,53.2,2.94,2018,,,,7/12/2018,34866,7920181115I
"SUNAPEE, LAKE",SUNAPEE,800.8,09-Jul-18,,I,6.79,,,,0.012,70.8,2.71,2018,,,,7/12/2018,34865,792018800.8I
"SUNAPEE, LAKE",SUNAPEE,800.5,09-Jul-18,,I,6.61,,,,0.011,65,0.82,2018,,,,7/12/2018,34864,792018800.5I
"SUNAPEE, LAKE",SUNAPEE,790.4,09-Jul-18,,I,6.3,,,,0.024,40.9,3.52,2018,,,,7/12/2018,34861,792018790.4I
"SUNAPEE, LAKE",SUNAPEE,790.2,09-Jul-18,,I,6.68,,,,0.024,48.1,1.06,2018,,,,7/12/2018,34859,792018790.2I
"SUNAPEE, LAKE",SUNAPEE,670,09-Jul-18,,I,6.71,,,,0.013,218.7,1.33,2018,,,,7/12/2018,34858,792018670I
"SUNAPEE, LAKE",SUNAPEE,800,09-Jul-18,,I,6.8,,,,0.104,82.6,31.9,2018,,,,7/12/2018,34854,792018800I
"SUNAPEE, LAKE",SUNAPEE,760,08-Jul-18,,I,6.63,,,,0.009,27.75,0.7,2018,,,,7/12/2018,34852,782018760I
"SUNAPEE, LAKE",SUNAPEE,750,08-Jul-18,,I,6.4,,,,0.009,78.4,1.12,2018,,,,7/12/2018,34850,782018750I
"SUNAPEE, LAKE",SUNAPEE,640.1,03-Jul-18,,I,6.66,,,,0.127,140.5,2.65,2018,,,,7/12/2018,34848,732018640.1I
"SUNAPEE, LAKE",SUNAPEE,610,03-Jul-18,,I,7.04,,,,0.004,100.9,0.4,2018,,,,7/12/2018,34847,732018610I
"SUNAPEE, LAKE",SUNAPEE,575,03-Jul-18,,I,6.92,,,,0.025,451,1.43,2018,,,,7/12/2018,34845,732018575I
"SUNAPEE, LAKE",SUNAPEE,1415,01-Jul-18,,I,6.51,,,,0.035,349,2.89,2018,,,,7/12/2018,34843,7120181415I
"SUNAPEE, LAKE",SUNAPEE,210,18-Jun-18,3,E,6.99,,3.6,,0.005,103.4,1.36,2018,,,,6/25/2018,34827,6182018210E
"SUNAPEE, LAKE",SUNAPEE,200,18-Jun-18,13.5,H,6.51,,,,0.006,103.8,1.12,2018,,,,6/21/2018,34821,6182018200H
"SUNAPEE, LAKE",SUNAPEE,200,18-Jun-18,9,M,6.79,,,,0.006,102.5,0.68,2018,,,,6/21/2018,34820,6182018200M
"SUNAPEE, LAKE",SUNAPEE,200,18-Jun-18,3.5,E,7.1,,3.8,,0.004,103.3,0.98,2018,,,,6/25/2018,34819,6182018200E
"SUNAPEE, LAKE",SUNAPEE,60,18-Jun-18,6,I,7.03,,,,0.018,107.7,1.7,2018,,,,6/21/2018,34818,6182018060I
"SUNAPEE, LAKE",SUNAPEE,230,18-Jun-18,15.5,H,6.55,,,,0.007,99.7,1.67,2018,,,,6/21/2018,34836,6182018230H
"SUNAPEE, LAKE",SUNAPEE,230,18-Jun-18,8.5,M,6.76,,,,0.006,100.7,0.95,2018,,,,6/21/2018,34834,6182018230M
"SUNAPEE, LAKE",SUNAPEE,230,18-Jun-18,3.5,E,6.96,,5.9,,0.005,98.4,0.49,2018,,,,6/25/2018,34833,6182018230E
"SUNAPEE, LAKE",SUNAPEE,220,18-Jun-18,16.5,H,6.52,,,,0.006,100.5,1.13,2018,,,,6/21/2018,34832,6182018220H
"SUNAPEE, LAKE",SUNAPEE,220,18-Jun-18,8,M,6.77,,,,0.006,101.1,0.81,2018,,,,6/21/2018,34831,6182018220M
"SUNAPEE, LAKE",SUNAPEE,220,18-Jun-18,3,E,6.92,,3.8,,0.005,102.7,0.9,2018,,,,6/25/2018,34830,6182018220E
"SUNAPEE, LAKE",SUNAPEE,210,18-Jun-18,20.5,H,6.51,,,,0.006,102.7,0.53,2018,,,,6/21/2018,34829,6182018210H
"SUNAPEE, LAKE",SUNAPEE,210,18-Jun-18,8.5,M,6.86,,,,0.006,101.5,0.85,2018,,,,6/21/2018,34828,6182018210M
"SUNAPEE, LAKE",SUNAPEE,20,11-Jun-18,3.3,I,6.94,,,,0.014,98.9,1.81,2018,,,,6/14/2018,34815,6112018020I
"SUNAPEE, LAKE",SUNAPEE,790,11-Jun-18,,I,6.64,,,,0.017,49.2,1.19,2018,,,,6/14/2018,34813,6112018790I
"SUNAPEE, LAKE",SUNAPEE,788,11-Jun-18,,I,6.92,,,,0.02,114.2,0.67,2018,,,,6/14/2018,34812,6112018788I
"SUNAPEE, LAKE",SUNAPEE,10,11-Jun-18,10.8,I,6.69,,,,0.009,113.9,1.24,2018,,,,6/14/2018,34810,6112018010I
"SUNAPEE, LAKE",SUNAPEE,90,11-Jun-18,6.3,I,7.04,,,,0.013,98.4,1.07,2018,,,,6/14/2018,34806,6112018090I
"SUNAPEE, LAKE",SUNAPEE,80,11-Jun-18,1,I,7.02,,,,0.041,98.9,1.31,2018,,,,6/14/2018,34805,6112018080I
"SUNAPEE, LAKE",SUNAPEE,675,11-Jun-18,,I,6.66,,,,0.006,76.4,0.54,2018,,,,6/14/2018,34799,6112018675I
"SUNAPEE, LAKE",SUNAPEE,670,11-Jun-18,,I,6.75,,,,0.014,189.1,1.02,2018,,,,6/14/2018,34798,6112018670I
"SUNAPEE, LAKE",SUNAPEE,70,10-Jun-18,6,I,6.65,,,,0.051,94,1.5,2018,,,,6/14/2018,34808,6102018070I
"SUNAPEE, LAKE",SUNAPEE,30,10-Jun-18,8.5,I,7.05,,,,0.037,107.9,2.36,2018,,,,6/14/2018,34804,6102018030I
"SUNAPEE, LAKE",SUNAPEE,110,10-Jun-18,7.3,I,7.04,,,,0.007,99.9,1.49,2018,,,,6/14/2018,34802,6102018110I
"SUNAPEE, LAKE",SUNAPEE,510,06-Jun-18,,I,6.81,,,,0.006,180.5,0.69,2018,,,,6/14/2018,34796,662018510I
"SUNAPEE, LAKE",SUNAPEE,505,06-Jun-18,,I,6.95,,,,0.007,124.5,1.35,2018,,,,6/14/2018,34795,662018505I
"SUNAPEE, LAKE",SUNAPEE,1420,06-Jun-18,,I,6.89,,,,0.005,70.1,0.46,2018,,,,6/14/2018,34792,6620181420I
"SUNAPEE, LAKE",SUNAPEE,1418,06-Jun-18,,I,6.36,,,,0.013,509,0.81,2018,,,,6/14/2018,34791,6620181418I
"SUNAPEE, LAKE",SUNAPEE,1410.5,06-Jun-18,,I,6.71,,,,0.014,17.52,1.14,2018,,,,6/14/2018,34789,6620181410.5I
"SUNAPEE, LAKE",SUNAPEE,680,06-Jun-18,,I,7.11,,,,0.012,125.1,1.06,2018,,,,6/14/2018,34788,662018680I
"SUNAPEE, LAKE",SUNAPEE,670.5,06-Jun-18,,I,6.75,,,,0.007,139.4,23.1,2018,,,,6/14/2018,34787,662018670.5I
"SUNAPEE, LAKE",SUNAPEE,1115,06-Jun-18,,I,6.49,,,,0.008,47.1,0.86,2018,,,,6/14/2018,34786,6620181115I
"SUNAPEE, LAKE",SUNAPEE,800.8,06-Jun-18,,I,6.66,,,,0.01,37.4,0.97,2018,,,,6/14/2018,34785,662018800.8I
"SUNAPEE, LAKE",SUNAPEE,800.5,06-Jun-18,,I,6.71,,,,0.012,47.3,1.47,2018,,,,6/14/2018,34784,662018800.5I
"SUNAPEE, LAKE",SUNAPEE,790.4,06-Jun-18,,I,6.12,,,,0.013,30.5,1.72,2018,,,,6/14/2018,34782,662018790.4I
"SUNAPEE, LAKE",SUNAPEE,790.2,06-Jun-18,,I,6.48,,,,0.015,34.8,1.02,2018,,,,6/14/2018,34781,662018790.2I
"SUNAPEE, LAKE",SUNAPEE,715,06-Jun-18,,I,5.56,,,,0.003,13.47,0.37,2018,,,,6/14/2018,34780,662018715I
"SUNAPEE, LAKE",SUNAPEE,515.1,06-Jun-18,,I,6.71,,,,0.004,889,0.56,2018,,,,6/14/2018,34779,662018515.1I
"SUNAPEE, LAKE",SUNAPEE,830.15,05-Jun-18,,I,6.45,,,,0.024,499,3.63,2018,,,,6/14/2018,35083,652018830.15I
"SUNAPEE, LAKE",SUNAPEE,640.1,05-Jun-18,,I,6.46,,,,0.069,134.1,2.19,2018,,,,6/14/2018,35082,652018640.1I
"SUNAPEE, LAKE",SUNAPEE,610,05-Jun-18,,I,7.06,,,,0.004,100.5,0.34,2018,,,,6/14/2018,35081,652018610I
"SUNAPEE, LAKE",SUNAPEE,575,05-Jun-18,,I,6.78,,,,0.019,374,2.3,2018,,,,6/14/2018,35080,652018575I
"SUNAPEE, LAKE",SUNAPEE,540,05-Jun-18,,I,5.78,,,,0.029,31,1.21,2018,,,,6/14/2018,35079,652018540I
"SUNAPEE, LAKE",SUNAPEE,805,04-Jun-18,,I,6.75,,,,0.024,88.7,1.31,2018,,,,6/14/2018,35078,642018805I
"SUNAPEE, LAKE",SUNAPEE,800,04-Jun-18,,I,6.87,,,,0.034,57.8,1.15,2018,,,,6/14/2018,35076,642018800I
"SUNAPEE, LAKE",SUNAPEE,1415,04-Jun-18,,I,6.85,,,,0.061,322,14.5,2018,,,,6/14/2018,35075,6420181415I
"SUNAPEE, LAKE",SUNAPEE,835,04-Jun-18,,I,7.11,,,,0.018,970,4.62,2018,,,,6/14/2018,35072,642018835I
"SUNAPEE, LAKE",SUNAPEE,830,04-Jun-18,,I,6.39,,,,0.034,559,9.17,2018,,,,6/14/2018,35071,642018830I
"SUNAPEE, LAKE",SUNAPEE,540,16-May-18,,I,6.11,,,,0.027,43.3,1.24,2018,,,,5/29/2018,34942,5162018540I
"SUNAPEE, LAKE",SUNAPEE,830.15,16-May-18,,I,6.33,,,,0.018,489,2.87,2018,,,,5/29/2018,34931,5162018830.15I
"SUNAPEE, LAKE",SUNAPEE,675,14-May-18,,I,6.55,,,,0.004,41.4,0.55,2018,,,,5/29/2018,34953,5142018675I
"SUNAPEE, LAKE",SUNAPEE,610,14-May-18,,I,6.84,,,,0.004,107.3,1.26,2018,,,,5/29/2018,34925,5142018610I
"SUNAPEE, LAKE",SUNAPEE,640.1,14-May-18,,I,6.39,,,,0.038,130.4,0.92,2018,,,,5/29/2018,34921,5142018640.1I
"SUNAPEE, LAKE",SUNAPEE,575,14-May-18,,I,6.82,,,,0.015,326,1.14,2018,,,,5/29/2018,34919,5142018575I
"SUNAPEE, LAKE",SUNAPEE,670,14-May-18,,I,6.69,,,,0.009,150.1,1.36,2018,,,,5/29/2018,34917,5142018670I
"SUNAPEE, LAKE",SUNAPEE,835,09-May-18,,I,6.94,,,,0.007,633,0.79,2018,,,,5/29/2018,34916,592018835I
"SUNAPEE, LAKE",SUNAPEE,830,09-May-18,,I,6.33,,,,0.019,394,1.93,2018,,,,5/29/2018,34915,592018830I
"SUNAPEE, LAKE",SUNAPEE,680,09-May-18,,I,6.9,,,,0.007,69.9,1.87,2018,,,,5/29/2018,34914,592018680I
"SUNAPEE, LAKE",SUNAPEE,670.5,09-May-18,,I,6.58,,,,0.013,149.4,0.97,2018,,,,5/29/2018,34906,592018670.5I
"SUNAPEE, LAKE",SUNAPEE,1115,09-May-18,,I,6.29,,,,0.008,47.6,0.76,2018,,,,5/29/2018,34897,5920181115I
"SUNAPEE, LAKE",SUNAPEE,800.8,09-May-18,,I,6.6,,,,0.009,40.3,0.93,2018,,,,5/29/2018,34893,592018800.8I
"SUNAPEE, LAKE",SUNAPEE,800.5,09-May-18,,I,6.51,,,,0.011,45.9,1.42,2018,,,,5/29/2018,34890,592018800.5I
"SUNAPEE, LAKE",SUNAPEE,790.4,09-May-18,,I,6.14,,,,0.011,36.3,0.98,2018,,,,5/29/2018,34889,592018790.4I
"SUNAPEE, LAKE",SUNAPEE,790.2,09-May-18,,I,6.66,,,,0.011,43.5,1.14,2018,,,,5/29/2018,34887,592018790.2I
"SUNAPEE, LAKE",SUNAPEE,1420,08-May-18,,I,6.61,,,,0.005,81.4,0.81,2018,,,,5/29/2018,34881,5820181420I
"SUNAPEE, LAKE",SUNAPEE,1418,08-May-18,,I,5.9,,,,0.014,372,1.17,2018,,,,5/29/2018,34878,5820181418I
"SUNAPEE, LAKE",SUNAPEE,1410.5,08-May-18,,I,6.09,,,,0.009,61.7,0.71,2018,,,,5/29/2018,34871,5820181410.5I
"SUNAPEE, LAKE",SUNAPEE,715,08-May-18,,I,5.84,,,,0.003,18.4,0.75,2018,,,,5/29/2018,34857,582018715I
"SUNAPEE, LAKE",SUNAPEE,805,08-May-18,,I,6.54,,,,0.016,77.9,1.7,2018,,,,5/29/2018,34849,582018805I
"SUNAPEE, LAKE",SUNAPEE,800,08-May-18,,I,6.45,,,,0.017,51.7,1.38,2018,,,,5/29/2018,34844,582018800I
"SUNAPEE, LAKE",SUNAPEE,515.1,07-May-18,,I,6.9,,,,0.004,604,0.53,2018,,,,5/29/2018,34842,572018515.1I
"SUNAPEE, LAKE",SUNAPEE,510,07-May-18,,I,6.61,,,,0.008,220.1,0.84,2018,,,,5/29/2018,34840,572018510I
"SUNAPEE, LAKE",SUNAPEE,505,07-May-18,,I,6.34,,,,0.007,152.8,2.06,2018,,,,5/29/2018,34839,572018505I
"SUNAPEE, LAKE",SUNAPEE,750,06-May-18,,I,6.11,,,,0.009,55.2,0.65,2018,,,,5/29/2018,34826,562018750I
"SUNAPEE, LAKE",SUNAPEE,1415,06-May-18,,I,6.92,,,,0.014,286.6,1.35,2018,,,,5/29/2018,34837,5620181415I
"SUNAPEE, LAKE",SUNAPEE,760,06-May-18,,I,6.36,,,,0.009,20.17,0.83,2018,,,,5/29/2018,34835,562018760I
"SUNAPEE, LAKE",SUNAPEE,1415,04-Apr-18,,I,,,,,,257.1,,2018,,,,4/12/2018,34817,4420181415I
"SUNAPEE, LAKE",SUNAPEE,1410.5,04-Apr-18,,I,,,,,,17.39,,2018,,,,4/12/2018,34816,4420181410.5I
"SUNAPEE, LAKE",SUNAPEE,835,04-Apr-18,,I,,,,,,339,,2018,,,,4/12/2018,34814,442018835I
"SUNAPEE, LAKE",SUNAPEE,830,04-Apr-18,,I,,,,,,262.2,,2018,,,,4/12/2018,34809,442018830I
"SUNAPEE, LAKE",SUNAPEE,805,04-Apr-18,,I,,,,,,93.7,,2018,,,,4/12/2018,34807,442018805I
"SUNAPEE, LAKE",SUNAPEE,790,04-Apr-18,,I,,,,,,58.6,,2018,,,,4/12/2018,34801,442018790I
"SUNAPEE, LAKE",SUNAPEE,760,04-Apr-18,,I,,,,,,26.35,,2018,,,,4/12/2018,34797,442018760I
"SUNAPEE, LAKE",SUNAPEE,515.1,04-Apr-18,,I,,,,,,702,,2018,,,,4/12/2018,34794,442018515.1I
"SUNAPEE, LAKE",SUNAPEE,505,04-Apr-18,,I,,,,,,141.6,,2018,,,,4/12/2018,34783,442018505I
"SUNAPEE, LAKE",SUNAPEE,830,28-Mar-18,,I,,,,,0.006,587,,2018,,,,4/12/2018,34994,3282018830I
"SUNAPEE, LAKE",SUNAPEE,805,28-Mar-18,,I,,,,,0.006,133.8,,2018,,,,4/12/2018,34984,3282018805I
"SUNAPEE, LAKE",SUNAPEE,1410.5,28-Mar-18,,I,,,,,0.003,19.29,,2018,,,,4/12/2018,35074,32820181410.5I
"SUNAPEE, LAKE",SUNAPEE,835,28-Mar-18,,I,,,,,0.002,722,,2018,,,,4/12/2018,35039,3282018835I
"SUNAPEE, LAKE",SUNAPEE,790,28-Mar-18,,I,,,,,,64.2,,2018,,,,4/12/2018,34924,3282018790I
"SUNAPEE, LAKE",SUNAPEE,760,28-Mar-18,,I,,,,,,20.48,,2018,,,,4/12/2018,34892,3282018760I
"SUNAPEE, LAKE",SUNAPEE,540,28-Mar-18,,I,,,,,0.002,36.1,,2018,,,,4/12/2018,34855,3282018540I
"SUNAPEE, LAKE",SUNAPEE,515.1,28-Mar-18,,I,,,,,0,134.6,,2018,,,,4/12/2018,34825,3282018515.1I
"SUNAPEE, LAKE",SUNAPEE,1415,28-Mar-18,,I,,,,,0.012,305,,2018,,,,4/12/2018,34778,32820181415I
"SUNAPEE, LAKE",SUNAPEE,505,28-Mar-18,,I,,,,,0.004,121.2,,2018,,,,4/12/2018,34777,3282018505I
