"DateTime","Depth","CAR_pCO2","CAR_ch4"
2015-03-31,0.1,2.80250132153134e-05,0.067583484
2015-03-31,1.6,3.02675522514626e-05,0.069565417
2015-03-31,3.8,4.79469213179107e-05,0.072427429
2015-03-31,5,5.33710723110442e-05,0.06799593
2015-03-31,6.2,5.54381898736589e-05,0.060762289
2015-03-31,8,0.000140984105290572,0.023887925
2015-03-31,9,0.000138547486295583,0.033123988
2015-04-07,0.1,3.13021389592901e-05,0.006145841
2015-04-07,1.6,3.81008470059899e-05,0.103644874
2015-04-07,3.8,5.03552136809142e-05,0.124898943
2015-04-07,5,5.86847441101181e-05,0.044343269
2015-04-07,6.2,0.000152748194065972,0.027104599
2015-04-07,8,0.000147948123812972,0.022061956
2015-04-07,9,0.000145536072533364,0.036024573
2015-04-13,0.1,7.80867951991666e-05,0.179576596
2015-04-13,1.6,4.22042423029772e-05,0.193236302
2015-04-13,3.8,5.69209202761845e-05,0.096140334
2015-04-13,5,8.23914910659273e-05,0.036708328
2015-04-13,6.2,0.000113380989163507,0.041555333
2015-04-13,8,0.000146381367138619,0.05719717
2015-04-13,9,0.000163123004871976,0.064962983
2015-04-21,0.1,3.89325199611258e-05,0.241003561
2015-04-21,1.6,3.90937005862886e-05,0.25303748
2015-04-21,3.8,8.56532719572384e-05,0.09998738
2015-04-21,5,0.000104037604172622,0.089796948
2015-04-21,6.2,0.000101639233823072,0.108006374
2015-04-21,8,0.000153581563605643,0.141159046
2015-04-21,9,0.000163837465953338,0.114283283
2015-04-28,0.1,5.78257502969555e-05,0.161834734
2015-04-28,1.6,5.91078185681346e-05,0.175045199
2015-04-28,3.8,4.61825053515508e-05,0.175658069
2015-04-28,5,0.000151106702730085,0.0453560225
2015-04-28,6.2,0.000171503587047659,0.029341202
2015-04-28,8,0.000306711583868488,0.0221445975
2015-04-28,9,0.000229038978806588,0.0490244985
2015-05-05,0.1,2.80265037969015e-05,0.2321463425
2015-05-05,1.6,3.49575633928515e-05,0.2289358995
2015-05-05,3.8,5.46617461459306e-05,0.2414858485
2015-05-05,5,8.55963050320458e-05,0.14569953
2015-05-05,6.2,0.000180299040547923,0.030393907
2015-05-05,8,0.000162309186945392,0.052064588
2015-05-05,9,0.000189092172237361,0.3210024345
2015-05-11,0.1,2.83593682486296e-05,0.368992974
2015-05-11,1.6,2.54514560855232e-05,0.4095092865
2015-05-11,3.8,3.31922589896526e-05,0.270875873
2015-05-11,5,9.95876742827016e-05,0.100766975
2015-05-11,6.2,0.000323147351315815,0.0417418805
2015-05-11,8,0.000317478254219309,0.0727666595
2015-05-11,9,0.000249634618261334,0.0502259045
2015-05-18,0.1,2.91272205998183e-05,0.3742653725
2015-05-18,1.6,2.44657373611296e-05,0.5476545495
2015-05-18,3.8,4.97452135538744e-05,0.597649354
2015-05-18,5,0.000158412935444735,0.1832217065
2015-05-18,6.2,0.000174105504236777,0.1851877755
2015-05-18,8,0.0002792400582001,0.0440941595
2015-05-18,9,0.000295885820010036,0.0385172885
2015-05-25,0.1,2.66427387490393e-05,0.375809207
2015-05-25,1.6,2.77916627316094e-05,0.4727596185
2015-05-25,3.8,4.32699557901557e-05,0.77212696
2015-05-25,5,0.00015336198623524,0.38083873
2015-05-25,6.2,0.000197200780230704,0.2646751255
2015-05-25,8,0.000334402742630105,0.039996961
2015-05-25,9,0.00028976576531941,0.065848754
2015-06-01,0.1,2.5784280950067e-05,0.488723956
2015-06-01,1.6,2.26179388091714e-05,0.497967305333333
2015-06-01,3.8,6.15499015187606e-05,0.559105334333333
2015-06-01,5,0.000102174958704131,0.334456146
2015-06-01,6.2,0.000230454996530226,0.14515795175
2015-06-01,8,0.000309233990414848,0.08104297325
2015-06-01,9,0.000318633869727055,0.10092204825
2015-06-08,0.1,3.85708732873449e-05,0.4072357365
2015-06-08,1.6,3.94140575077335e-05,0.508566487
2015-06-08,3.8,8.23153771811143e-05,0.098202929
2015-06-08,5,0.000170860684649148,0.044222655
2015-06-08,6.2,0.000218245095692716,0.0857031335
2015-06-08,8,0.000442715759761419,0.2160675735
2015-06-08,9,0.000329446371950251,0.2527157065
2015-06-15,0.1,3.55441504992664e-05,0.39398654
2015-06-15,1.6,2.40169812425761e-05,0.428958563
2015-06-15,3.8,4.73566213134643e-05,0.059757851
2015-06-15,5,0.000152313906441552,0.1302843615
2015-06-15,6.2,0.000284631470120243,0.1014091205
2015-06-15,8,0.000394164401070945,0.1246076845
2015-06-15,9,0.000452116488810971,0.129313073
2015-06-22,0.1,3.22213028564895e-05,0.3869144115
2015-06-22,1.6,3.6411564844281e-05,0.714818209
2015-06-22,3.8,2.72091912313966e-05,0.1737644855
2015-06-22,5,0.000332562152530315,0.058813507
2015-06-22,6.2,0.000191378099262534,0.1998944535
2015-06-22,8,0.000356021300442734,0.27070441
2015-06-22,9,0.000419281168575439,0.268468562
2015-06-29,0.1,2.87883158367793e-05,0.3317833155
2015-06-29,1.6,3.29096107183465e-05,0.3581207085
2015-06-29,3.8,3.53354703663827e-05,0.1643555725
2015-06-29,5,0.000182253427152213,0.0766081495
2015-06-29,6.2,0.000328076399517884,0.0542884645
2015-06-29,8,0.000548988382688289,0.088038758
2015-06-29,9,0.000693630157021171,0.067192589
2015-07-06,1.6,1.84007144796768e-05,0.537056086
2015-07-06,3.8,5.61966147391556e-05,0.206941619
2015-07-06,5,0.000320111389370581,0.174135836
2015-07-06,6.2,0.000711960289428385,0.176446833
2015-07-06,8,0.000649846891971721,0.0084218065
2015-07-06,9,0.000774390605566883,0.005860171
2015-07-13,0.1,1.84191266205512e-05,0.38167183
2015-07-13,3.8,4.06129629488474e-05,0.262831925
2015-07-13,5,0.000458920908525005,1.8760237585
2015-07-13,6.2,0.000594682310663084,0.983192572
2015-07-13,8,0.000612410868253394,0.15618934
2015-07-13,9,0.00070757853408795,0.183123149
2015-07-20,0.1,1.78821984012043e-05,0.476534165
2015-07-20,1.6,1.98931982773406e-05,0.6328717325
2015-07-20,3.8,8.74179984564666e-05,0.3542222955
2015-07-20,5,0.000709590516639036,9.3075588375
2015-07-20,6.2,0.000584764066003519,1.8114990365
2015-07-20,8,0.000887475147366148,0.0605165245
2015-07-20,9,0.00095267292639315,0.0332634515
2015-07-23,0.1,2.26899667362209e-05,0.4690051755
2015-07-23,6,0.000210839182753079,0.106105629
2015-07-23,11,0.000661430205137489,157.01170005
2015-07-27,0.1,1.6335255270563e-05,0.6895108815
2015-07-27,1.6,2.04884552835846e-05,0.7551035655
2015-07-27,3.8,9.28928583315865e-05,0.3926496595
2015-07-27,5,0.000396570518354073,11.16447492
2015-07-27,6.2,0.000894132753237927,4.267926646
2015-07-27,8,0.00098567030969123,0.459877853
2015-07-27,9,0.00110943871489732,0.0577302165
2015-08-03,0.1,2.34205606059162e-05,0.3813490795
2015-08-03,1.6,2.73586348924291e-05,0.4005855755
2015-08-03,3.8,5.03535084576735e-05,0.150949978
2015-08-03,5,0.000316952036273034,5.583954338
2015-08-03,6.2,0.000488823096467659,2.546583815
2015-08-03,8,0.000766294794544912,0.004004221
2015-08-03,9,0.00121399279859113,0.0040647685
2015-08-10,0.1,1.76198700478305e-05,0.557707986
2015-08-10,1.6,1.89646435358983e-05,0.5581852675
2015-08-10,3.8,0.00017577359228805,0.1650021105
2015-08-10,5,0.000415257915690048,17.494737425
2015-08-10,6.2,0.00085236664141751,2.8550501155
2015-08-10,8,0.0011662052010087,0.8680354225
2015-08-10,9,0.00112293888719503,0.15391209
2015-08-17,0.1,1.71258449670014e-05,0.322918213
2015-08-17,1.6,1.71738520145334e-05,0.336722856
2015-08-17,3.8,0.000183683003935057,0.4569536705
2015-08-17,5,0.000247507450787964,13.037747315
2015-08-17,6.2,0.000592174747508432,7.8495707785
2015-08-17,8,0.00129389422762988,2.5054232895
2015-08-17,9,0.00132095593545744,0.037654293
2015-08-24,0.1,1.71772075480687e-05,0.3079844
2015-08-24,1.6,1.66867600536108e-05,0.341171341
2015-08-24,3.8,0.000324297025363493,2.905031743
2015-08-24,5,0.000654495486594127,34.94679992
2015-08-24,6.2,0.00130346789371217,10.158549812
2015-08-24,8,0.000665179268060293,3.5768532465
2015-08-24,9,0.00157992230707421,0.031859497
2015-08-31,1.6,3.12207233105297e-05,0.202478972
2015-08-31,3.8,0.000125666303348769,0.148203768
2015-08-31,5,0.00106537606078218,70.646157885
2015-08-31,6.2,0.00109665287411628,16.452343205
2015-08-31,8,0.00174762033017639,0.0222934605
2015-08-31,9,0.0017884345227433,0.012866619
2015-09-07,0.1,3.68813436044997e-05,0.226125978
2015-09-07,1.6,3.41223850178809e-05,0.251572313
2015-09-07,3.8,0.000184299220309215,0.5444699495
2015-09-07,5,0.000678562654115136,42.17437735
2015-09-07,6.2,0.000875727580177983,18.05269607
2015-09-07,8,0.00146927658418609,9.00063082
2015-09-07,9,0.0013366190429458,0.041967072
2015-09-14,0.1,0.000210513259872579,3.943022983
2015-09-14,1.6,0.000139919212543908,3.1193408525
2015-09-14,3.8,0.000125581304190407,2.697560286
2015-09-14,5,0.00128747919104243,67.83371385
2015-09-14,6.2,0.00248619174146134,4.014804339
2015-09-14,8,0.0020905240075017,0.0501964725
2015-09-14,9,0.00214310489357242,0.0163516305
2015-09-21,0.1,7.29425076859068e-05,0.3976739875
2015-09-21,1.6,6.54232941098005e-05,0.487483905
2015-09-21,3.8,7.67974632696229e-05,0.405074889
2015-09-21,5,0.000739191117060808,44.141653415
2015-09-21,6.2,0.00196140599151374,8.0030688145
2015-09-21,8,0.00170444273523004,6.2702663275
2015-09-21,9,0.00209529870578222,0.045175721
2015-09-28,0.1,0.000139113238117016,0.1693400405
2015-09-28,1.6,0.000125744188978028,0.115418648
2015-09-28,3.8,0.000134342250477987,0.1543837835
2015-09-28,5,0.000548807973651949,6.057586434
2015-09-28,6.2,0.000836775751281514,5.976580455
2015-09-28,8,0.00212752325494979,0.02131106
2015-09-28,9,0.00183392714046154,0.171224384
2015-10-05,0.1,0.000161499783254251,0.161872272
2015-10-05,1.6,0.000164308727569538,0.0416168705
2015-10-05,3.8,9.25470628243484e-05,0.1359168575
2015-10-05,5,0.000236825731225108,0.0443965995
2015-10-05,6.2,0.000286388575232959,0.021979613
2015-10-05,8,0.000243113289234649,0.031108528
2015-10-05,9,0.000179388966785449,0.0205336215
2015-10-19,0.1,0.000121576872661674,0.1384620185
2015-10-19,1.6,0.000118605372718842,0.1433841405
2015-10-19,3.8,0.000126731271096544,0.147815806
2015-10-19,5,0.000118805071618677,0.1341234165
2015-10-19,6.2,0.000102520709739505,0.1503842795
2015-10-19,8,0.000113397024442454,0.154922926
2015-10-19,9,0.000116605512859602,0.1818437825
2015-11-09,0.1,9.04476718213058e-05,0.189468094
2015-11-09,1.6,8.61994162363194e-05,0.178646994
2015-11-09,3.8,6.44530068093323e-05,0.152448378
2015-11-09,5,0.000123716610927962,0.090108982
2015-11-09,6.2,0.000147083859023953,0.1227077985
2015-11-09,8,0.000185260667943416,0.077439932
2015-11-09,9,0.000198592086437868,0.079212197
2015-12-07,0.1,9.77016303332889e-05,0.097661272
2015-12-07,1.6,9.80293911618423e-05,0.099759357
2015-12-07,3.8,9.91262865636374e-05,0.0981088615
2015-12-07,5,0.00010202289695168,0.0968745515
2015-12-07,6.2,0.000101409008152778,0.098324515
2015-12-07,8,9.67316862307932e-05,0.1015020625
2015-12-07,9,0.000103222906066785,0.098417404
2016-01-11,0.1,7.31486804060191e-05,0.1060550985
2016-01-11,1.6,5.83119313222936e-05,0.099794782
2016-01-11,3.8,6.06452080752838e-05,0.108137491
2016-01-11,5,7.52743213534818e-05,0.1062036935
2016-01-11,6.2,6.53790364508896e-05,0.106245394
2016-01-11,8,6.39383720010671e-05,0.106449029
2016-01-11,9,6.73486822798559e-05,0.1061506055
2016-02-05,0.1,8.45064420920911e-05,0.2776935795
2016-02-05,1.6,9.74439699455635e-05,0.252695276
2016-02-05,3.8,9.38017603902662e-05,0.264471469
2016-02-05,5,9.32967785410751e-05,0.241342556
2016-02-05,6.2,0.000141082536857417,0.3524966025
2016-02-05,8,0.000171528244167286,0.308416243
2016-02-05,9,0.000455813349657945,0.315537706
2016-03-30,0.1,4.55935803621904e-05,0.137931704
2016-03-30,1.6,5.50151684865116e-05,0.144857634
2016-03-30,3.8,4.94128612535015e-05,0.191246271
2016-03-30,5,6.30249666520571e-05,0.1564658195
2016-03-30,6.2,0.000118265135853167,0.1238319825
2016-03-30,8,0.000348402377946529,0.105313179
2016-03-30,9,0.000155281248531103,0.0778490645
2016-04-11,0.1,4.6930009337424e-05,0.0815978425
2016-04-11,1.6,4.9400679297597e-05,0.0836763445
2016-04-11,3.8,5.50550015721173e-05,0.0973283065
2016-04-11,5,5.64390982875037e-05,0.105828079
2016-04-11,6.2,0.000103809991329535,0.1021490715
2016-04-11,8,0.000153907668931151,0.057602998
2016-04-11,9,0.000269708969850284,0.081850887
2016-04-18,0.1,4.04384732517738e-05,0.1639796285
2016-04-18,1.6,5.75747332640966e-05,0.1737294245
2016-04-18,3.8,4.72642533871982e-05,0.191472152
2016-04-18,5,5.21565047862238e-05,0.165881033
2016-04-18,6.2,0.000118000364191297,0.126667783
2016-04-18,8,0.000212010522117626,0.077399047
2016-04-18,9,0.000262789092650113,0.056338689
2016-04-25,0.1,4.7108591700491e-05,0.0705599545
2016-04-25,1.6,4.95380912272678e-05,0.0603342385
2016-04-25,3.8,5.9753717263436e-05,0.091976537
2016-04-25,5,6.05816948377384e-05,0.084559826
2016-04-25,6.2,0.000135225378340352,0.056961604
2016-04-25,8,0.000178046606767409,0.0405344155
2016-04-25,9,0.000245074328737669,0.028847358
2016-05-02,0.1,4.42405565612872e-05,0.1519649045
2016-05-02,1.6,4.85321983440364e-05,0.176533802
2016-05-02,3.8,5.23542026348051e-05,0.159463155
2016-05-02,5,6.16634585786789e-05,0.1148120165
2016-05-02,6.2,0.000180643067709028,0.055137847
2016-05-02,8,0.000215358255187987,0.0365378565
2016-05-02,9,0.00027773537962663,0.033236464
2016-05-09,0.1,4.86366427673076e-05,0.220768204
2016-05-09,1.6,6.51730781421702e-05,0.2419347865
2016-05-09,3.8,0.00011185113903869,0.1245591375
2016-05-09,5,0.000141062789603064,0.106303542
2016-05-09,6.2,0.000292789291102134,0.059322864
2016-05-09,8,0.000309404460350884,0.0581819635
2016-05-09,9,0.000320048124257611,0.059949781
2016-05-16,0.1,6.65022556389784e-05,0.2479069025
2016-05-16,1.6,5.65772872242443e-05,0.2526445165
2016-05-16,3.8,7.66433514047424e-05,0.234233697
2016-05-16,5,0.000172853199544562,0.0848130795
2016-05-16,6.2,0.000354693181123794,0.0537176695
2016-05-16,8,0.00027551677014057,0.0594014845
2016-05-16,9,0.000394724173129816,0.0564121635
2016-05-23,0.1,4.0552158278865e-05,0.2729694705
2016-05-23,1.6,4.83428492482421e-05,0.285831807
2016-05-23,3.8,7.32049890428188e-05,0.2498972985
2016-05-23,5,0.000193913829566604,0.1005114255
2016-05-23,6.2,0.000245823161575547,0.1114886855
2016-05-23,8,0.000328422979543419,0.0493833785
2016-05-23,9,0.00039529235395189,0.0526911265
2016-05-30,0.1,3.70691499344686e-05,0.462385775333333
2016-05-30,1.6,5.9659860399159e-05,0.434805953
2016-05-30,3.8,8.51023329797393e-05,0.198225838
2016-05-30,5,0.000140921047792366,0.17422944025
2016-05-30,6.2,0.000380056997033621,0.115187296
2016-05-30,8,0.000451606789323577,0.08219709075
2016-05-30,9,0.000437192171252803,0.06221374075
2016-05-31,0.1,5.55941580756014e-05,0.391053107
2016-05-31,1.6,7.98574156455844e-05,0.4108351325
2016-05-31,3.8,0.00011780571848937,0.244758093
2016-05-31,5,0.00026500100456708,0.2127601805
2016-05-31,6.2,0.00040841300252174,0.198403197
2016-05-31,8,0.000474108474665091,0.09853666
2016-05-31,9,0.000477827481404552,0.0849783
2016-06-02,0.1,5.53209131619567e-05,0.8771156885
2016-06-02,1.6,4.96616597747585e-05,0.564150955
2016-06-02,3.8,8.65942799702727e-05,0.2970171725
2016-06-02,5,0.000129643877825841,0.225795785
2016-06-02,6.2,0.000259623416163272,0.1084171185
2016-06-02,8,0.000355389229884838,0.202038437
2016-06-02,9,0.000468191743684535,0.0919687845
2016-06-06,0.1,2.46889545943937e-05,0.466799115
2016-06-06,1.6,2.64820580095407e-05,0.5450894345
2016-06-06,3.8,8.78752078688441e-05,0.2116499345
2016-06-06,5,0.000128375500044464,0.1683589885
2016-06-06,6.2,0.000499032324161061,0.0567596955
2016-06-06,8,0.000408076741397819,0.0817493865
2016-06-06,9,0.000454406965908874,0.0715132915
2016-06-13,0.1,3.33360916258551e-05,0.335393348
2016-06-13,1.6,2.86188167641697e-05,0.3290078265
2016-06-13,3.8,4.15808544378172e-05,0.2135908495
2016-06-13,5,8.53570197578622e-05,0.2024707575
2016-06-13,6.2,0.000527518665796444,0.049223504
2016-06-13,8,0.000618031330392362,0.0448298855
2016-06-13,9,0.000657618117143383,0.047640373
2016-06-20,0.1,3.80038486384511e-05,0.6208913345
2016-06-20,1.6,3.95840258271878e-05,0.644924717
2016-06-20,3.8,4.73967918484924e-05,0.2936320895
2016-06-20,5,0.000154602463491943,0.062891644
2016-06-20,6.2,0.000269156259345364,0.056393817
2016-06-20,8,0.000314229262502303,0.111755546
2016-06-20,9,0.000340359533859278,0.0997086885
2016-06-27,0.1,5.14230337576462e-05,0.840263438
2016-06-27,1.6,4.76111870914877e-05,0.8541136695
2016-06-27,3.8,8.86600279487522e-05,0.09295252
2016-06-27,5,0.000149658509537512,0.0886925195
2016-06-27,6.2,0.000461018279277906,0.0996420525
2016-06-27,8,0.000383316387814344,0.1172074535
2016-06-27,9,0.000751638439697391,0.117605094
2016-06-28,0.1,7.1267706217327e-05,0.768581037
2016-06-28,1.6,8.3458829423684e-05,0.7580691
2016-06-28,3.8,0.000162190450324269,0.3468220935
2016-06-28,5,0.000206097650065743,0.250380167
2016-06-28,6.2,0.000240477252637663,0.2800535915
2016-06-28,8,0.00077930061931894,0.189776886
2016-06-28,9,0.000705046861958572,0.171701227
2016-06-30,0.1,6.43784075563263e-05,0.6492435855
2016-06-30,1.6,7.22877077259244e-05,0.4406922305
2016-06-30,3.8,0.000124764529047646,0.2612067535
2016-06-30,5,0.000185606490065489,0.0966129145
2016-06-30,6.2,0.000334270390361492,0.040560426
2016-06-30,8,0.000709664373280993,0.0852956835
2016-06-30,9,0.000821357296688708,0.0851310315
2016-07-05,0.1,6.08435060280377e-05,0.509054101
2016-07-05,1.6,6.23682011643196e-05,0.458011707
2016-07-05,3.8,0.000105219378044985,0.3563535695
2016-07-05,5,0.000164331194031036,0.197934051
2016-07-05,6.2,0.000299657012723034,0.0769638635
2016-07-05,8,0.00083147051422528,0.068620268
2016-07-05,9,0.000792923261142977,0.0796360895
2016-07-11,0.1,4.61945609663916e-05,0.6830078665
2016-07-11,1.6,4.35582392444944e-05,0.7199579945
2016-07-11,3.8,0.000114498746053827,0.2795492745
2016-07-11,5,0.000201365637358589,0.1870834615
2016-07-11,6.2,0.000351193204006835,0.019797118
2016-07-11,8,0.000837170904555011,0.0703626835
2016-07-11,9,0.000814402273694507,0.0672370395
2016-07-18,0.1,3.73606556999574e-05,0.9362600145
2016-07-18,1.6,3.85362551530512e-05,0.9872878305
2016-07-18,3.8,0.000141874223913969,0.428555277
2016-07-18,5,0.000343923805032046,0.109966596
2016-07-18,6.2,0.000596619679256309,2.3871694455
2016-07-18,8,0.000867827810596388,0.7325239805
2016-07-18,9,0.000910586303523448,0.116978236
2016-07-24,0.1,6.84391030356156e-05,1.2344174475
2016-07-24,1.6,6.39141989824113e-05,1.229445395
2016-07-24,3.8,5.52713812241553e-05,0.47096435
2016-07-24,5,0.000448583355565295,0.417457483
2016-07-24,6.2,0.000757235149684624,4.184931295
2016-07-24,8,0.00105409183435918,0.2508669155
2016-07-24,9,0.000990962323176503,0.684919396
2016-07-27,0.1,0.00010995976642148,0.7133871255
2016-07-27,1.6,0.000123036414159219,0.630455248
2016-07-27,3.8,0.000197241008028914,0.385293361
2016-07-27,5,0.000222953203705115,0.193028228
2016-07-27,6.2,0.000208006753085479,3.691163547
2016-07-27,8,0.00103364898590494,0.030130605
2016-07-27,9,0.000960853205213713,0.0333936695
2016-08-01,0.1,4.39611114710572e-05,0.70887595
2016-08-01,1.6,5.46381499355273e-05,0.7261264945
2016-08-01,3.8,0.000143261210705007,0.3398304275
2016-08-01,5,0.000196914972718207,0.223293045
2016-08-01,6.2,0.000461300310612268,0.3347466285
2016-08-01,8,0.000863082769594298,0.293702046
2016-08-01,9,0.00103656932497412,0.095850792
2016-08-08,0.1,5.8302946243116e-05,0.916768025
2016-08-08,1.6,5.34887151037597e-05,0.5717497235
