time,Volume,Vol Snow,Vol Blue Ice,Vol White Ice,Tot Inflow Vol,Tot Outflow Vol,Overflow Vol,Evaporation,Rain,Local Runoff,Snowfall,Lake Level,Surface Area,Blue Ice Thickness,Snow Thickness,Snow Density,White Ice Thickness,Albedo,Max Temp,Min Temp,Surface Temp,Daily Qsw,Daily Qe,Daily Qh,Daily Qlw,Light,Benthic Light,Surface Wave Height,Surface Wave Length,Surface Wave Period,LakeNumber,Max dT/dz,CD,CHE,z/L
2010-01-01 24:00:00,187492819.093496,    0.000000,    0.000000,    0.000000,55871.172479,76371.519352,    0.000000,-1285.407747, 5640.504508,    0.000000,    0.000000,   33.333090,16289384.332274,    0.000000,    0.000000,    0.000000,    0.000000,    0.100000,    6.889456,    6.889456,    6.889456,   11.967386,   -2.271048,   -2.077597,  -58.300347,    0.000000,    0.000000,    0.032454,    0.825172,    0.726989,    0.000000,    0.157234,    0.000597,    0.000553,    0.000000
2010-01-02 24:00:00,187418314.764359,    0.000000,    0.000000,    0.000000,111742.344958,216808.250898,    0.000000,-30241.000283,60770.362906,    0.000000,    0.000000,   33.328520,16285950.659659,    0.000000,    0.000000,    0.000000,    0.000000,    0.099997,   10.441147,   10.441147,   10.441147,   28.141061,  -53.267760,  -51.587036, -142.558101,    0.000000,    0.000000,    0.465157,   10.214923,    2.557838,    0.000000,    0.157218,    0.000597,    0.000553,    0.000000
2010-01-03 24:00:00,187310966.295543,    0.000000,    0.000000,    0.000000,111742.344958,198751.122763,    0.000000,-66817.809681,46503.507951,    0.000000,    0.000000,   33.321935,16281003.302881,    0.000000,    0.000000,    0.000000,    0.000000,    0.099988,   13.640538,   13.640538,   13.640538,   20.373501, -117.415883, -122.437059, -164.752543,    0.000000,    0.000000,    0.334219,    7.600907,    2.206420,    0.000000,    0.157196,    0.000597,    0.000553,    0.000000
2010-01-04 24:00:00,187227502.721838,    0.000000,    0.000000,    0.000000,111742.344958,139838.608654,    0.000000,-55287.118458,    0.000000,    0.000000,    0.000000,   33.316815,16277156.726572,    0.000000,    0.000000,    0.000000,    0.000000,    0.099973,   16.876257,   16.876257,   16.876257,   45.526349,  -96.836148,  -85.884705, -198.149939,    0.000000,    0.000000,    0.222961,    5.256088,    1.834792,    0.000000,    0.157179,    0.000597,    0.000553,    0.000000
2010-01-05 24:00:00,187140876.499476,    0.000000,    0.000000,    0.000000,111742.344958,139838.608654,    0.000000,-58431.125202,    0.000000,    0.000000,    0.000000,   33.311501,16273164.393630,    0.000000,    0.000000,    0.000000,    0.000000,    0.099953,   20.008199,   20.008199,   20.008199,   31.522677, -101.996083,  -83.783273, -208.104043,    0.000000,    0.000000,    0.182261,    4.360272,    1.671138,    0.000000,    0.157161,    0.000597,    0.000553,    0.000000
2010-01-06 24:00:00,187031553.002909,    0.000000,    0.000000,    0.000000,111742.344958,139838.608654,    0.000000,-81067.693869,    0.000000,    0.000000,    0.000000,   33.304795,16268126.013971,    0.000000,    0.000000,    0.000000,    0.000000,    0.099926,   22.952576,   22.952576,   22.952576,   36.233649, -141.035738, -104.381040, -227.373633,    0.000000,    0.000000,    0.278038,    6.433657,    2.029946,    0.000000,    0.157138,    0.000597,    0.000553,    0.000000
2010-01-07 24:00:00,186906144.033233,    0.000000,    0.000000,    0.000000,111742.344958,139838.608654,    0.000000,-97300.221385,    0.000000,    0.000000,    0.000000,   33.297089,16262487.095258,    0.000000,    0.000000,    0.000000,    0.000000,    0.099893,   25.757293,   25.757293,   25.757293,   60.035134, -168.809810, -113.286929, -263.227251,    0.000000,    0.000000,    0.150124,    3.634866,    1.525807,    0.000000,    0.157112,    0.000597,    0.000553,    0.000000
2010-01-08 24:00:00,186778174.018456,    0.000000,    0.000000,    0.000000,111742.344958,150766.216750,    0.000000,-97721.090170, 8613.588868,    0.000000,    0.000000,   33.289204,16256970.736056,    0.000000,    0.000000,    0.000000,    0.000000,    0.099855,   28.495042,   28.495042,   28.495042,   45.325043, -168.946305, -104.821517, -264.155361,    0.000000,    0.000000,    0.293165,    6.750782,    2.079373,    0.000000,    0.157086,    0.000597,    0.000553,    0.000000
2010-01-09 24:00:00,186583151.529755,    0.000000,    0.000000,    0.000000,111742.344958,139838.608654,    0.000000,-167160.309952,    0.000000,    0.000000,    0.000000,   33.277188,16248563.969034,    0.000000,    0.000000,    0.000000,    0.000000,    0.099811,   30.735326,   30.735326,   30.735326,   66.142912, -288.351726, -180.413114, -340.126343,    0.000000,    0.000000,    0.227404,    5.352064,    1.851467,    0.000000,    0.157046,    0.000597,    0.000553,    0.000000
2010-01-10 24:00:00,186435458.341044,    0.000000,    0.000000,    0.000000,111742.344958,139838.608654,    0.000000,-119709.921940,    0.000000,    0.000000,    0.000000,   33.268087,16242197.409789,    0.000000,    0.000000,    0.000000,    0.000000,    0.099760,   33.167112,   33.167112,   33.167112,   56.684487, -206.029499, -122.691939, -338.985597,    0.000000,    0.000000,    0.088930,    2.201414,    1.187425,    0.000000,    0.157015,    0.000597,    0.000553,    0.000000
2010-01-11 24:00:00,186295751.743005,    0.000000,    0.000000,    0.000000,111742.344958,139838.608654,    0.000000,-111673.128223,    0.000000,    0.000000,    0.000000,   33.259479,16236175.125748,    0.000000,    0.000000,    0.000000,    0.000000,    0.099704,   35.655539,   35.655539,   35.655539,   58.614871, -191.592352,  -93.367860, -324.787564,    0.000000,    0.000000,    0.148536,    3.598370,    1.518128,    0.000000,    0.156986,    0.000597,    0.000553,    0.000000
2010-01-12 24:00:00,186033874.480231,    0.000000,    0.000000,    0.000000,111742.344958,139838.608654,    0.000000,-233789.487416,    0.000000,    0.000000,    0.000000,   33.243343,16224886.473084,    0.000000,    0.000000,    0.000000,    0.000000,    0.099643,   37.481390,   37.481390,   37.481390,   54.942604, -400.233886, -185.132094, -350.612255,    0.000000,    0.000000,    0.255039,    5.945524,    1.951419,    0.000000,    0.156932,    0.000597,    0.000553,    0.000000
2010-01-13 24:00:00,185833990.719620,    0.000000,    0.000000,    0.000000,111742.344958,139838.608654,    0.000000,-171687.868230,    0.000000,    0.000000,    0.000000,   33.231027,16216270.152893,    0.000000,    0.000000,    0.000000,    0.000000,    0.099575,   39.513862,   39.513862,   39.513862,   50.842216, -293.487779, -135.813134, -365.467777,    0.000000,    0.000000,    0.051495,    1.291963,    0.909663,    0.000000,    0.156890,    0.000597,    0.000553,    0.000000
2010-01-14 24:00:00,185709108.076054,    0.000000,    0.000000,    0.000000,111742.344958,139838.608654,    0.000000,-96688.131955,    0.000000,    0.000000,    0.000000,   33.223333,16210886.879935,    0.000000,    0.000000,    0.000000,    0.000000,    0.099501,   41.894382,   41.894382,   41.894382,   61.018459, -164.723872,  -62.744556, -366.669714,    0.000000,    0.000000,    0.096775,    2.389136,    1.237017,    0.000000,    0.156865,    0.000597,    0.000553,    0.000000
2010-01-15 24:00:00,185481561.333635,    0.000000,    0.000000,    0.000000,111249.926693,140995.535206,    0.000000,-198417.080127,  908.777379,    0.000000,    0.000000,   33.209312,16201078.101147,    0.000000,    0.000000,    0.000000,    0.000000,    0.099422,   43.786895,   42.878433,   43.786895,   47.663992, -337.344838, -116.214438, -369.151999,    0.000000,    0.000000,    0.144097,    3.496435,    1.496471,  339.602246,    0.382877,    0.000597,    0.000553,    0.000000
2010-01-16 24:00:00,183642196.527518,    0.000000,    0.000000,    0.000000,110324.318771,1753391.315650,    0.000000,-196195.424596,    0.000000,    0.000000,    0.000000,   33.095517,16123990.296631,    0.000000,    0.000000,    0.000000,    0.000000,    0.099337,   45.624883,   44.624898,   45.624883,   68.511091, -334.354330, -108.943999, -409.486683,    0.000000,    0.000000,    0.077998,    1.937693,    1.114033,  892.484374,    0.464258,    0.000597,    0.000553,    0.000000
2010-01-17 24:00:00,183374433.027201,    0.000000,    0.000000,    0.000000,110526.975173,180247.726396,    0.000000,-231056.059537,32737.545937,    0.000000,    0.000000,   33.078880,16113441.052817,    0.000000,    0.000000,    0.000000,    0.000000,    0.099246,   47.295899,   47.295899,   47.295899,   66.163085, -392.905706, -118.462794, -399.680936,    0.000000,    0.000000,    0.195981,    4.663038,    1.728184,    0.000000,    0.149096,    0.000597,    0.000553,    0.000000
2010-01-18 24:00:00,183399076.887434,    0.000000,    0.000000,    0.000000,111452.583096,    0.000000,    0.000000,-187215.173537,100292.531839,    0.000000,    0.000000,   33.080411,16114411.962182,    0.000000,    0.000000,    0.000000,    0.000000,    0.099150,   49.074850,   45.885749,   49.074850,   25.910069, -317.865095,  -92.862419, -367.055066,    0.000000,    0.000000,    0.011853,    0.318573,    0.451710,10710.525686,    0.464098,    0.000597,    0.000553,    0.000000
2010-01-19 24:00:00,181639392.635972,    0.000000,    0.000000,    0.000000,110816.737035,1811373.634464,    0.000000,-104449.082920,45296.252818,    0.000000,    0.000000,   32.970982,16045605.741026,    0.000000,    0.000000,    0.000000,    0.000000,    0.099048,   51.102720,   43.420810,   51.102720,   17.455631, -177.575531,  -49.025591, -391.355785,    0.000000,    0.000000,    0.025945,    0.665423,    0.652836, 4176.773614,    0.469731,    0.000597,    0.000553,    0.000000
2010-01-20 24:00:00,181289548.131209,    0.000000,    0.000000,    0.000000,110816.737035,148474.758920,    0.000000,-319935.635784, 7777.298538,    0.000000,    0.000000,   32.949171,16032214.405566,    0.000000,    0.000000,    0.000000,    0.000000,    0.098940,   52.217162,   44.612552,   52.217162,   24.462760, -542.841541, -140.861119, -416.366808,    0.000000,    0.000000,    0.149596,    3.621107,    1.522917,  316.427782,    0.471188,    0.000597,    0.000553,    0.000000
2010-01-21 24:00:00,180949295.487503,    0.000000,    0.000000,    0.000000,110816.737035,138517.368117,    0.000000,-312269.173527,    0.000000,    0.000000,    0.000000,   32.927958,16019190.227022,    0.000000,    0.000000,    0.000000,    0.000000,    0.098826,   53.304569,   52.219039,   53.304569,   72.229216, -529.680729, -137.370639, -473.995624,    0.000000,    0.000000,    0.082239,    2.039923,    1.143042,  817.911506,    0.393291,    0.000597,    0.000553,    0.000000
2010-01-22 24:00:00,180660091.060686,    0.000000,    0.000000,    0.000000,110816.737036,138517.368117,    0.000000,-261069.996276,    0.000000,    0.000000,    0.000000,   32.909928,16008120.070300,    0.000000,    0.000000,    0.000000,    0.000000,    0.098707,   54.517719,   37.781694,   54.517719,   75.356400, -442.356964, -113.088847, -496.742548,    0.000000,    0.000000,    0.101736,    2.506619,    1.267067,  584.934432,    0.359492,    0.000597,    0.000553,    0.000000
2010-01-23 24:00:00,180385849.659901,    0.000000,    0.000000,    0.000000,110816.737036,138517.368117,    0.000000,-246083.192081,    0.000000,    0.000000,    0.000000,   32.892823,15997921.076435,    0.000000,    0.000000,    0.000000,    0.000000,    0.098583,   55.725689,   47.842569,   55.725689,   77.828741, -416.534605, -103.790131, -512.652817,    0.000000,    0.000000,    0.034149,    0.866459,    0.744954, 2894.328160,    0.389992,    0.000597,    0.000553,    0.000000
2010-01-24 24:00:00,180045309.764646,    0.000000,    0.000000,    0.000000,110816.737036,141544.440738,    0.000000,-311547.251829, 2356.142101,    0.000000,    0.000000,   32.871571,15985769.547894,    0.000000,    0.000000,    0.000000,    0.000000,    0.098453,   56.694165,   49.905009,   56.694165,   47.048943, -526.648579, -117.575556, -462.460795,    0.000000,    0.000000,    0.206807,    4.899528,    1.771465,  184.500806,    0.469943,    0.000597,    0.000553,    0.000000
2010-01-25 24:00:00,179780236.304805,    0.000000,    0.000000,    0.000000,98796.279134,    0.000000,    0.000000,-704206.135418,341251.788135,    0.000000,    0.000000,   32.855028,15976310.897799,    0.000000,    0.000000,    0.000000,    0.000000,    0.098317,   56.127013,   52.583585,   56.127013,   24.796189,-1191.213147, -247.462091, -410.965355,    0.000000,    0.000000,    0.128732,    3.140408,    1.418236,  397.164966,    0.457892,    0.000597,    0.000553,    0.000000
2010-01-26 24:00:00,179410625.117459,    0.000000,    0.000000,    0.000000,97818.612617,    0.000000,    0.000000,-467251.118176, 1333.982354,    0.000000,    0.000000,   32.831962,15963122.014632,    0.000000,    0.000000,    0.000000,    0.000000,    0.098176,   56.455738,   34.874876,   56.455738,   39.505806, -791.043768, -169.229708, -457.660299,    0.000000,    0.000000,    0.168166,    4.041379,    1.608867,  236.617255,    0.327361,    0.000597,    0.000553,    0.000000
2010-01-27 24:00:00,179113331.782536,    0.000000,    0.000000,    0.000000,109646.237240,    0.000000,    0.000000,-405324.005045,    0.000000,    0.000000,    0.000000,   32.813408,15952513.658623,    0.000000,    0.000000,    0.000000,    0.000000,    0.098030,   56.985775,   35.667940,   56.985775,   46.497306, -686.375679, -147.911484, -458.898598,    0.000000,    0.000000,    0.135797,    3.303802,    1.454663,  332.267462,    0.456673,    0.000597,    0.000553,    0.000000
2010-01-28 24:00:00,178687433.005312,    0.000000,    0.000000,    0.000000,112487.425687,    0.000000,    0.000000,-546410.758465, 9349.928625,    0.000000,    0.000000,   32.786751,15937275.893652,    0.000000,    0.000000,    0.000000,    0.000000,    0.097878,   56.862983,   34.633415,   56.862983,   24.046131, -925.569004, -203.583770, -472.390607,    0.000000,    0.000000,    0.412633,    9.169530,    2.423422,   50.879989,    0.493586,    0.000597,    0.000553,    0.000000
2010-01-29 24:00:00,177762027.170174,    0.000000,    0.000000,    0.000000,112680.258965,    0.000000,    0.000000,-1037678.936861,    0.000000,    0.000000,    0.000000,   32.728658,15904077.528164,    0.000000,    0.000000,    0.000000,    0.000000,    0.097721,   54.714118,   29.924002,   54.714118,   82.523553,-1764.801671, -454.540983, -527.189567,    0.000000,    0.000000,    0.370312,    8.323091,    2.308861,   68.360728,    0.483017,    0.000597,    0.000553,    0.000000
2010-01-30 24:00:00,177348839.680953,    0.000000,    0.000000,    0.000000,112680.258965,    0.000000,    0.000000,-524857.557043,    0.000000,    0.000000,    0.000000,   32.702720,15889254.680976,    0.000000,    0.000000,    0.000000,    0.000000,    0.097559,   54.557676,   46.113814,   54.557676,   84.096571, -895.265664, -246.322289, -524.664442,    0.000000,    0.000000,    0.105325,    2.591281,    1.288287,  552.916688,    0.463811,    0.000597,    0.000553,    0.000000
2010-01-31 24:00:00,177081824.783433,    0.000000,    0.000000,    0.000000,112680.258965,    0.000000,    0.000000,-379990.872170,    0.000000,    0.000000,    0.000000,   32.685875,15879632.543236,    0.000000,    0.000000,    0.000000,    0.000000,    0.097392,   55.003181,   48.211186,   55.003181,   76.992984, -648.232734, -167.485133, -498.566044,    0.000000,    0.000000,    0.143295,    3.475769,    1.492041,  305.131549,    0.452131,    0.000597,    0.000553,    0.000000
2010-02-01 24:00:00,176628371.660944,    0.000000,    0.000000,    0.000000,112680.258965,    0.000000,    0.000000,-567488.371677,    0.000000,    0.000000,    0.000000,   32.657241,15863277.732613,    0.000000,    0.000000,    0.000000,    0.000000,    0.097219,   54.717194,   34.833113,   54.717194,   67.980782, -968.921006, -236.988075, -471.676646,    0.000000,    0.000000,    0.207132,    4.904893,    1.772435,  167.782273,    0.441152,    0.000597,    0.000553,    0.000000
2010-02-02 24:00:00,176498420.212046,    0.000000,    0.000000,    0.000000,112680.258965,    0.000000,    0.000000,-243047.967152,    0.000000,    0.000000,    0.000000,   32.649035,15858590.740217,    0.000000,    0.000000,    0.000000,    0.000000,    0.097042,   55.688268,   41.182678,   55.688268,   73.797213, -415.085182, -102.080839, -472.023772,    0.000000,    0.000000,    0.017670,    0.462247,    0.544117, 6086.561752,    0.331964,    0.000597,    0.000553,    0.000000
2010-02-03 24:00:00,176397103.515551,    0.000000,    0.000000,    0.000000,112680.258965,    0.000000,    0.000000,-217632.137701, 3324.318621,    0.000000,    0.000000,   32.642637,15854936.524815,    0.000000,    0.000000,    0.000000,    0.000000,    0.096859,   56.660767,   32.473980,   56.660767,   32.611893, -370.933576,  -84.759186, -460.734728,    0.000000,    0.000000,    0.164663,    3.961389,    1.592866,  241.908085,    0.306977,    0.000597,    0.000553,    0.000000
2010-02-04 24:00:00,175893375.217683,    0.000000,    0.000000,    0.000000,111742.344958,    0.000000,    0.000000,-615949.804180,    0.000000,    0.000000,    0.000000,   32.610828,15836768.426485,    0.000000,    0.000000,    0.000000,    0.000000,    0.096671,   56.031927,   33.223166,   56.031927,   90.122659,-1051.179585, -245.911663, -508.814512,    0.000000,    0.000000,    0.182015,    4.350005,    1.669169,  199.330417,    0.455071,    0.000597,    0.000553,    0.000000
2010-02-05 24:00:00,175509803.802694,    0.000000,    0.000000,    0.000000,111742.344958,    0.000000,    0.000000,-496144.889030,    0.000000,    0.000000,    0.000000,   32.586546,15822955.466721,    0.000000,    0.000000,    0.000000,    0.000000,    0.096478,   55.815752,   39.792711,   55.815752,   87.494707, -847.967421, -203.380666, -511.878001,    0.000000,    0.000000,    0.144491,    3.502750,    1.497821,  299.028609,    0.306566,    0.000597,    0.000553,    0.000000
2010-02-06 24:00:00,175136338.512035,    0.000000,    0.000000,    0.000000,111742.344958,    0.000000,    0.000000,-486844.261497,    0.000000,    0.000000,    0.000000,   32.562858,15809523.294809,    0.000000,    0.000000,    0.000000,    0.000000,    0.096281,   55.569945,   31.183397,   55.569945,   88.618330, -832.957526, -205.714889, -520.530676,    0.000000,    0.000000,    0.250746,    5.846162,    1.935044,  119.564177,    0.306005,    0.000597,    0.000553,    0.000000
2010-02-07 24:00:00,174552156.134163,    0.000000,    0.000000,    0.000000,111742.344958,    0.000000,    0.000000,-697518.204590,    0.000000,    0.000000,    0.000000,   32.525803,15788512.404844,    0.000000,    0.000000,    0.000000,    0.000000,    0.096079,   54.465132,   30.883621,   54.465132,   78.222462,-1196.349982, -300.225147, -494.826334,    0.000000,    0.000000,    0.275670,    6.373550,    2.020441,  101.798456,    0.305129,    0.000597,    0.000553,    0.000000
2010-02-08 24:00:00,174008194.315136,    0.000000,    0.000000,    0.000000,111742.344958,    0.000000,    0.000000,-655854.870181,    0.000000,    0.000000,    0.000000,   32.491332,15769190.504381,    0.000000,    0.000000,    0.000000,    0.000000,    0.095871,   53.490284,   30.306238,   53.490284,   53.868922,-1127.942032, -289.667602, -466.391648,    0.000000,    0.000000,    0.290073,    6.674888,    2.067652,   93.181553,    0.304313,    0.000597,    0.000553,    0.000000
2010-02-09 24:00:00,173703102.343866,    0.000000,    0.000000,    0.000000,111742.344958,    0.000000,    0.000000,-415316.027480,    0.000000,    0.000000,    0.000000,   32.472051,15758756.633107,    0.000000,    0.000000,    0.000000,    0.000000,    0.095660,   53.513301,   29.879424,   53.513301,   90.879449, -715.437068, -184.588484, -470.983378,    0.000000,    0.000000,    0.052065,    1.305463,    0.914403, 1445.189906,    0.303855,    0.000597,    0.000553,    0.000000
2010-02-10 24:00:00,173481096.403968,    0.000000,    0.000000,    0.000000,111742.344958,    0.000000,    0.000000,-342772.727048,10431.238091,    0.000000,    0.000000,   32.458021,15751164.229449,    0.000000,    0.000000,    0.000000,    0.000000,    0.095443,   53.807592,   29.615985,   53.807592,   59.744359, -590.286947, -143.091552, -433.262046,    0.000000,    0.000000,    0.263141,    6.108323,    1.977955,  109.933540,    0.303522,    0.000597,    0.000553,    0.000000
2010-02-11 24:00:00,172992398.379635,    0.000000,    0.000000,    0.000000,111742.344958,    0.000000,    0.000000,-597453.781311,    0.000000,    0.000000,    0.000000,   32.427138,15734451.196141,    0.000000,    0.000000,    0.000000,    0.000000,    0.095222,   53.014795,   29.262917,   53.014795,   95.817762,-1030.646026, -256.523853, -470.124261,    0.000000,    0.000000,    0.247444,    5.774242,    1.923105,  122.007301,    0.302789,    0.000597,    0.000553,    0.000000
2010-02-12 24:00:00,172633528.620601,    0.000000,    0.000000,    0.000000,111742.344958,    0.000000,    0.000000,-467837.483783,    0.000000,    0.000000,    0.000000,   32.404459,15722178.172848,    0.000000,    0.000000,    0.000000,    0.000000,    0.094997,   52.678051,   28.795246,   52.678051,   94.586519, -808.358210, -211.160328, -474.242229,    0.000000,    0.000000,    0.200436,    4.755987,    1.745323,  173.852887,    0.302251,    0.000597,    0.000553,    0.000000
2010-02-13 24:00:00,172311062.511389,    0.000000,    0.000000,    0.000000,111742.344958,    0.000000,    0.000000,-432847.428783,    0.000000,    0.000000,    0.000000,   32.383983,15711100.872615,    0.000000,    0.000000,    0.000000,    0.000000,    0.094767,   52.463201,   28.361737,   52.463201,   94.178515, -748.667056, -194.827965, -461.181456,    0.000000,    0.000000,    0.230942,    5.419737,    1.863136,  136.803042,    0.301767,    0.000597,    0.000553,    0.000000
2010-02-14 24:00:00,171903787.205420,    0.000000,    0.000000,    0.000000,111742.344958,    0.000000,    0.000000,-518294.137448,    0.000000,    0.000000,    0.000000,   32.358089,15697092.800771,    0.000000,    0.000000,    0.000000,    0.000000,    0.094532,   51.845531,   27.941294,   51.845531,   60.867484, -897.808777, -234.348150, -430.644600,    0.000000,    0.000000,    0.236617,    5.541608,    1.883967,  131.309476,    0.301156,    0.000597,    0.000553,    0.000000
2010-02-15 24:00:00,171644206.788851,    0.000000,    0.000000,    0.000000,111742.344958,    0.000000,    0.000000,-370532.436076,    0.000000,    0.000000,    0.000000,   32.341585,15688164.635790,    0.000000,    0.000000,    0.000000,    0.000000,    0.094293,   51.787287,   27.462368,   51.787287,   60.669774, -642.653182, -167.909747, -434.264314,    0.000000,    0.000000,    0.040239,    1.015522,    0.806492, 2076.312692,    0.300767,    0.000597,    0.000553,    0.000000
2010-02-16 24:00:00,171623958.426790,    0.000000,    0.000000,    0.000000,111742.344958,    0.000000,    0.000000,-233126.766487,101457.929583,    0.000000,    0.000000,   32.340298,15687468.201446,    0.000000,    0.000000,    0.000000,    0.000000,    0.094051,   52.194625,   26.941930,   52.194625,   43.437318, -404.048378, -103.589147, -428.003677,    0.000000,    0.000000,    0.267441,    6.197862,    1.992399,  105.134103,    0.386885,    0.000597,    0.000553,    0.000000
2010-02-17 24:00:00,171390763.107057,    0.000000,    0.000000,    0.000000,111742.344958,    0.000000,    0.000000,-344001.668040,    0.000000,    0.000000,    0.000000,   32.325471,15679447.541355,    0.000000,    0.000000,    0.000000,    0.000000,    0.093803,   52.193045,   26.290346,   52.193045,   89.873419, -596.630753, -154.042817, -432.489457,    0.000000,    0.000000,    0.119941,    2.934035,    1.370844,  397.983556,    0.386885,    0.000597,    0.000553,    0.000000
2010-02-18 24:00:00,171031529.601549,    0.000000,    0.000000,    0.000000,111742.344958,    0.000000,    0.000000,-469395.412540,    0.000000,    0.000000,    0.000000,   32.302631,15667091.848092,    0.000000,    0.000000,    0.000000,    0.000000,    0.093552,   51.584307,   25.865815,   51.584307,   59.498571, -814.907867, -207.427962, -423.800854,    0.000000,    0.000000,    0.264996,    6.145743,    1.984004,  107.157585,    0.386885,    0.000597,    0.000553,    0.000000
