DateTime,Fsed_dic,Ksed_dic,theta_sed_dic,RMSE
2022-04-22 13:57:02,0.001,99.9953784997283,1.19999881140478,70.7779459406973
2022-04-22 13:56:39,0.001,99.9932567546252,1.19999850335789,70.7779459867851
2022-04-22 13:56:17,0.00100335243460683,99.9950095659834,1.1999988968434,70.7779655528866
2022-04-22 13:55:54,0.001,99.9993754536404,1.19999846449711,70.7779458833069
2022-04-22 13:55:31,0.00100450425767516,100,1.19999854868719,70.7779721813868
2022-04-22 13:55:08,0.00100445785163239,99.9962650478858,1.19999971796474,70.7779719641105
2022-04-22 13:54:45,0.001,99.9980218743155,1.19999854523373,70.7779458833054
2022-04-22 13:54:23,0.001,99.9944415537751,1.19999866780427,70.7779459611331
2022-04-22 13:54:00,0.001,99.9978333170344,1.1999989635192,70.7779458874355
2022-04-22 13:53:37,0.00100101334108818,100,1.19999892685051,70.7779517646745
2022-04-22 13:53:15,0.001,99.9984089331781,1.1999985873323,70.7779458748276
2022-04-22 13:52:52,0.00100907641542161,99.99354728161,1.19999914036487,70.7779990617097
2022-04-22 13:52:29,0.00100332050873991,100,1.19999902206072,70.7779652627458
2022-04-22 13:52:07,0.001,99.9952577009673,1.19999785814334,70.7779459728725
2022-04-22 13:51:44,0.001,99.9920542350637,1.19999852156392,70.7779460130903
2022-04-22 13:51:21,0.001,100,1.19999894633828,70.7779458402624
2022-04-22 13:50:59,0.0010061465514772,100,1.19999785078492,70.777981820034
2022-04-22 13:50:36,0.001,100,1.19999846755877,70.7779458698286
2022-04-22 13:50:13,0.00100391929185363,100,1.19999801919504,70.7779687897618
2022-04-22 13:49:50,0.001,99.9921767172426,1.19999837757611,70.7779460398313
2022-04-22 13:49:27,0.00100327444640726,100,1.19999849633831,70.7779650175343
2022-04-22 13:49:05,0.001,100,1.19999870914797,70.7779458402624
2022-04-22 13:48:42,0.00101462845656039,99.9893680739932,1.19999826862035,70.7780316549728
2022-04-22 13:48:19,0.00101893653863709,100,1.19999915556473,70.7780565912446
2022-04-22 13:47:57,0.001,99.982188634863,1.19999906196738,70.7779462274589
2022-04-22 13:47:34,0.00100496855738122,99.9846173350827,1.19999875581191,70.7779752369114
2022-04-22 13:47:11,0.001,100,1.19999782589212,70.7779458698286
2022-04-22 13:46:49,0.001,100,1.19999834884615,70.7779458698286
2022-04-22 13:46:26,0.00100063724524044,100,1.19999899808555,70.7779495656821
2022-04-22 13:46:04,0.001,99.9985714936053,1.19999922804161,70.7779458713487
2022-04-22 13:45:41,0.00102218309096077,100,1.19999853981827,70.7780755751569
2022-04-22 13:45:18,0.00102600257109551,99.9953968826163,1.19999664753106,70.7780980793338
2022-04-22 13:44:56,0.00100440798752108,99.9931166304714,1.19999790817801,70.7779717998641
2022-04-22 13:44:33,0.0010007648274909,99.9907351063847,1.19999919803219,70.7779505157372
2022-04-22 13:44:10,0.001,100,1.19999698428478,70.7779458993953
2022-04-22 13:43:48,0.00100289995146246,100,1.19999869983122,70.7779628005756
2022-04-22 13:43:25,0.001,100,1.1999993801099,70.7779458402624
2022-04-22 13:43:02,0.001,100,1.19999734862941,70.7779458993953
2022-04-22 13:42:39,0.001,99.9950390626084,1.19999849168173,70.7779459776557
2022-04-22 13:42:16,0.0010073579765059,100,1.19999756798318,70.777988902469
2022-04-22 13:41:53,0.001,100,1.19999836970674,70.7779458698286
2022-04-22 13:41:30,0.001,99.9911079972422,1.2,70.7779460039601
2022-04-22 13:41:06,0.001,100,1.19999832222576,70.7779458698286
2022-04-22 13:40:44,0.001,100,1.19999723917054,70.7779458993953
2022-04-22 13:40:21,0.00102503437904057,99.9930103998688,1.1999978839104,70.7780924350262
2022-04-22 13:39:58,0.001,100,1.19999791477146,70.7779458698286
2022-04-22 13:39:36,0.00100013258156833,100,1.19999812983462,70.7779466476666
2022-04-22 13:39:13,0.001,99.9858671073085,1.19999702689805,70.7779462065842
2022-04-22 13:38:51,0.00100458823821525,99.9876570090426,1.19999962126023,70.7779729124475
2022-04-22 13:38:28,0.001,99.9736405773689,1.19999908896951,70.7779464133597
2022-04-22 13:38:05,0.001,100,1.2,70.7779458106964
2022-04-22 13:37:43,0.00100101043504684,99.9655353886412,1.19999758503919,70.7779525267136
2022-04-22 13:37:20,0.00102026798061005,99.9572885086893,1.19999771310715,70.7780653530927
2022-04-22 13:36:57,0.00101462829967285,100,1.19999833969936,70.7780314204967
2022-04-22 13:36:34,0.001,100,1.1999967185798,70.7779458993953
2022-04-22 13:36:12,0.00100709908572275,100,1.199998063655,70.7779873877275
2022-04-22 13:35:49,0.001,100,1.19999785358665,70.7779458698286
2022-04-22 13:35:26,0.001,99.9993841931025,1.19999857268302,70.7779458537402
2022-04-22 13:35:04,0.001,99.9820003789427,1.2,70.7779462020225
2022-04-22 13:34:41,0.00102284879674884,99.9889947721836,1.19999963054862,70.7780796847733
2022-04-22 13:34:18,0.00103002520150251,99.9989057571465,1.19999853269321,70.778121462768
2022-04-22 13:33:56,0.00100553005068517,99.9969930423044,1.19999864738615,70.7779782476269
2022-04-22 13:33:33,0.001,99.9866023568566,1.19999998194013,70.7779461020103
2022-04-22 13:33:10,0.001,99.9762876968157,1.19999877174253,70.7779463557393
2022-04-22 13:32:48,0.001,100,1.19999764264777,70.7779458698286
2022-04-22 13:32:25,0.00102646299886745,99.9790813480571,1.2,70.7781010428307
2022-04-22 13:32:02,0.001,100,1.2,70.7779458106964
2022-04-22 13:31:40,0.001,99.9593852605221,1.19999919605326,70.7779467232266
2022-04-22 13:31:17,0.001,99.9881779483951,1.2,70.77794606766
2022-04-22 13:30:54,0.00101087992305121,100,1.19999808174073,70.7780095006044
2022-04-22 13:30:30,0.00104007144048211,99.9785853342558,1.19999928743469,70.7781806756618
2022-04-22 13:30:07,0.001,99.974786459134,1.1999967376683,70.7779464474922
2022-04-22 13:29:45,0.001,99.9458196461295,1.19999799579518,70.7779470479151
2022-04-22 13:29:22,0.001,99.9677655624789,1.19999993067309,70.7779465114286
2022-04-22 13:28:59,0.001,99.9967900241233,1.2,70.7779458804791
2022-04-22 13:28:37,0.00100777341069078,99.951945469542,1.19999930903772,70.777992352651
2022-04-22 13:28:14,0.00101312458195055,99.9745009303918,1.19999878810178,70.7780231620351
2022-04-22 13:27:51,0.00100283242259525,99.9580570688228,1.2,70.7779632877003
2022-04-22 13:27:28,0.001,99.9592160264487,1.19999943589437,70.7779467269229
2022-04-22 13:27:05,0.001,99.9244055082004,1.19999971592148,70.7779474544591
2022-04-22 13:26:42,0.001,99.92078789945,1.19999908862578,70.77794756278
2022-04-22 13:26:19,0.001,99.9406808200063,1.2,70.7779471005626
2022-04-22 13:25:56,0.001,99.967656352443,1.19999914913528,70.7779465433895
2022-04-22 13:25:34,0.001,99.9650092894264,1.2,70.7779465714455
2022-04-22 13:25:11,0.001,99.9413266431627,1.19999989878183,70.7779470864257
2022-04-22 13:24:48,0.00103654963288324,99.9340654632375,1.19999974672788,70.7781610546563
2022-04-22 13:24:25,0.001,99.9383939969237,1.2,70.7779471503712
2022-04-22 13:24:03,0.00102254770161222,99.9462411773388,1.2,70.7780788748919
2022-04-22 13:23:40,0.00102248641091285,99.9279432470655,1.2,70.7780789192085
2022-04-22 13:23:17,0.001,99.9467998147256,1.199999666713,70.7779469674577
2022-04-22 13:22:55,0.001,99.9572150753118,1.2,70.7779467408461
2022-04-22 13:22:32,0.00103175381325644,99.9330792416538,1.2,70.7781330211459
2022-04-22 13:22:09,0.001,99.9415547659161,1.19999998778059,70.7779470816419
2022-04-22 13:21:47,0.00101121724817732,99.9444213828597,1.2,70.7780126338101
2022-04-22 13:21:24,0.00100961571314585,99.9352333353309,1.2,70.7780034704519
2022-04-22 13:21:01,0.001,99.9452474884604,1.19999975333044,70.7779470011689
2022-04-22 13:20:36,0.00102268749916991,99.9510568208781,1.19999941660838,70.7780796110159
2022-04-22 13:20:14,0.00101913690039349,99.9470944937231,1.2,70.7780589032663
2022-04-22 13:19:51,0.001,99.9398964297238,1.2,70.7779471175283
2022-04-22 13:19:28,0.00101344231757416,99.9372712742589,1.19999995746566,70.7780258067099
2022-04-22 13:19:05,0.001,99.9360677092626,1.2,70.7779472008327
2022-04-22 13:18:43,0.00100192321312305,99.934514330876,1.19999930449787,70.7779585135162
2022-04-22 13:18:20,0.00100930192256322,99.94359322189,1.19999950615194,70.7780014501008
2022-04-22 13:17:57,0.00100520808416725,99.945714062718,1.2,70.7779774555462
2022-04-22 13:17:35,0.001,99.9434843675078,1.2,70.7779470396646
2022-04-22 13:17:12,0.00103045289454147,99.9368919370079,1.19999982239306,70.7781253251118
2022-04-22 13:16:49,0.00103857875826561,99.9253143901598,1.19999944823616,70.7781731525602
2022-04-22 13:16:27,0.00100601507626646,99.9286976282616,1.2,70.7779825483267
2022-04-22 13:16:04,0.00101232389065037,99.930723790416,1.2,70.7780194109412
2022-04-22 13:15:41,0.00102283904375825,99.9206567281362,1.19999965077997,70.7780811462166
2022-04-22 13:15:19,0.001,99.9288896726035,1.19999985076855,70.777947357008
2022-04-22 13:14:55,0.001,99.9426945576138,1.2,70.777947056846
2022-04-22 13:14:33,0.00101798071677362,99.9347089484914,1.19999887588871,70.778052445431
2022-04-22 13:14:10,0.00100614535580561,99.9266227251868,1.2,70.7779833543375
2022-04-22 13:13:48,0.001,99.9326262074885,1.2,70.7779472756561
2022-04-22 13:13:25,0.001,99.9308773744605,1.19999959526918,70.7779473137211
2022-04-22 13:13:02,0.0010120050938746,99.9334276459591,1.19999979900496,70.778017485177
2022-04-22 13:12:39,0.00100501021806019,99.9345002102874,1.2,70.7779765423779
2022-04-22 13:12:16,0.00103291448824808,99.9326266596473,1.19999950595257,70.7781398170683
2022-04-22 13:11:53,0.001,99.9324077071573,1.2,70.7779472804417
2022-04-22 13:11:30,0.001,99.9326882188728,1.1999992898252,70.7779473039241
2022-04-22 13:11:07,0.00102192561570388,99.9222693163011,1.19999966176592,70.7780757692837
2022-04-22 13:10:44,0.001,99.9301400822696,1.19999906145126,70.7779473593898
2022-04-22 13:10:21,0.001,99.9302420387524,1.2,70.7779473276423
2022-04-22 13:09:59,0.001,99.9251426356637,1.19999933261595,70.777947468154
2022-04-22 13:09:36,0.00100739862512525,99.9269207467418,1.19999910391092,70.7779907133988
2022-04-22 13:09:13,0.001,99.9260830372022,1.1999997172937,70.7779474181324
2022-04-22 13:08:51,0.00100179000471215,99.9278566438913,1.2,70.7779578507744
2022-04-22 13:08:28,0.00100221151377109,99.9264418334777,1.19999917304556,70.7779603800378
2022-04-22 13:08:05,0.001,99.9285981582687,1.19999951088806,70.7779473633168
2022-04-22 13:07:43,0.00101296886589292,99.9208992142014,1.19999899529346,70.7780234304479
2022-04-22 13:07:20,0.00100343728237704,99.9199456774281,1.19999995936275,70.7779676582575
2022-04-22 13:06:57,0.001,99.920302386852,1.2,70.7779475438661
2022-04-22 13:06:35,0.001,99.9245329026622,1.1999992574874,70.7779474814226
2022-04-22 13:06:12,0.001,99.9263070368899,1.2,70.7779474131295
2022-04-22 13:05:50,0.001,99.9270973271995,1.19999941171177,70.7779474255185
2022-04-22 13:05:27,0.00102595528394635,99.9210136769116,1.19999969520439,70.7780993673203
2022-04-22 13:05:04,0.0010106204409515,99.9191408576171,1.2,70.7780096973363
2022-04-22 13:04:41,0.00102153372643493,99.923105239068,1.199999877243,70.7780734573934
2022-04-22 13:04:19,0.00100712292497954,99.9190974851508,1.19999935466523,70.7779892701281
2022-04-22 13:03:56,0.00101786403617341,99.9229033491105,1.19999899065794,70.7780520224867
2022-04-22 13:03:33,0.00100257560261435,99.921132680946,1.2,70.7779625955881
2022-04-22 13:03:11,0.001,99.9216000087018,1.2,70.7779475155859
2022-04-22 13:02:48,0.00101886618278241,99.9189995148902,1.19999943339705,70.7780579707031
2022-04-22 13:02:25,0.00102835113136382,99.9216941469989,1.2,70.778113368939
2022-04-22 13:02:03,0.00103166657827399,99.9246383548071,1.19999976775398,70.7781327016119
2022-04-22 13:01:40,0.00100659077158831,99.9230133861803,1.19999988909734,70.7779860424635
2022-04-22 13:01:17,0.00101649614024202,99.9223603777872,1.2,70.7780440014619
2022-04-22 13:00:54,0.00102844918969418,99.9228083365962,1.2,70.7781139171896
2022-04-22 13:00:32,0.00101448731385214,99.9235011756417,1.2,70.7780322235412
2022-04-22 13:00:09,0.00100458397841196,99.9217451399516,1.1999997729444,70.777974328983
2022-04-22 12:59:46,0.001,99.9226565727215,1.2,70.7779474925278
2022-04-22 12:59:23,0.00100648728764118,99.918212003088,1.19999968815737,70.7779855391557
2022-04-22 12:59:01,0.00103451589426047,99.9180697435225,1.19999942761149,70.7781495467775
2022-04-22 12:58:38,0.00100290644410426,99.9270643379586,1.2,70.7779643967408
2022-04-22 12:58:15,0.001,99.9199910541136,1.2,70.7779475506102
2022-04-22 12:57:52,0.001,99.9208532565804,1.2,70.7779475319004
2022-04-22 12:57:29,0.001,99.9180408673142,1.199998963376,70.7779476226043
2022-04-22 12:57:06,0.001,99.9209514379036,1.2,70.7779475297258
2022-04-22 12:56:43,0.00100966855290286,99.9230936016938,1.19999975269971,70.7780040471123
2022-04-22 12:56:20,0.001,99.9202768530091,1.2,70.7779475443009
2022-04-22 12:55:57,0.001,99.919366957465,1.2,70.7779475640974
2022-04-22 12:55:35,0.001,99.9208492983539,1.2,70.7779475319004
2022-04-22 12:55:12,0.00101597289458792,99.9164944326995,1.19999922398298,70.7780411016666
2022-04-22 12:54:49,0.001,99.9180537366765,1.19999781745565,70.777947651962
2022-04-22 12:54:27,0.00102248714252072,99.9206734892808,1.19999966149541,70.7780790867584
2022-04-22 12:54:04,0.001,99.9191216575026,1.2,70.7779475695353
2022-04-22 12:53:41,0.001,99.9217900265125,1.2,70.7779475114529
2022-04-22 12:53:19,0.001,99.9154879540282,1.2,70.7779476485045
2022-04-22 12:52:56,0.0010067948662744,99.9155767309092,1.19999916684606,70.7779874283759
2022-04-22 12:52:33,0.0010121687671714,99.9259386199628,1.2,70.7780186094519
2022-04-22 12:52:10,0.001,99.9177327299241,1.19999972716824,70.7779475997743
2022-04-22 12:51:48,0.001,99.9175774687019,1.2,70.7779476030359
2022-04-22 12:51:25,0.00107323299861402,99.9186177059745,1.19999969592149,70.7783760049543
2022-04-22 12:51:03,0.00103861327710525,99.9264872275756,1.2,70.7781732940858
2022-04-22 12:50:40,0.00100573092674228,99.9240062045795,1.2,70.7779809895576
2022-04-22 12:50:17,0.00102150714337937,99.9150744173561,1.19999964824914,70.7780734781059
2022-04-22 12:49:54,0.00101434148562901,99.928182416403,1.19999955263285,70.7780312661745
2022-04-22 12:49:32,0.001,99.9085775737595,1.2,70.7779477988333
2022-04-22 12:49:09,0.001,99.9196293720361,1.2,70.7779475584413
2022-04-22 12:48:47,0.001,99.9166351334606,1.2,70.7779476234863
2022-04-22 12:48:24,0.001,99.9167945887718,1.19999976186743,70.7779476202231
2022-04-22 12:48:01,0.00103844184037995,99.9137163081099,1.19999901793378,70.7781726129272
2022-04-22 12:47:39,0.00104520058718176,99.9294019261147,1.2,70.7782117676639
2022-04-22 12:47:16,0.001,99.9136909595015,1.2,70.7779476876621
2022-04-22 12:46:53,0.001,99.9150601825134,1.2,70.7779476578589
2022-04-22 12:46:30,0.00101484501695186,99.9122245414303,1.19999964980226,70.7780345668835
2022-04-22 12:46:07,0.00100970952348405,99.91881723664,1.19999986665053,70.7780043807549
2022-04-22 12:45:45,0.001,99.922264335118,1.2,70.7779475012285
2022-04-22 12:45:22,0.00104484803030753,99.9138291184412,1.2,70.7782100565347
2022-04-22 12:44:59,0.00101292742608899,99.9120812854177,1.2,70.7780233491415
2022-04-22 12:44:36,0.0010064294848013,99.9074226743499,1.19999996228983,70.7779854360955
2022-04-22 12:44:14,0.001,99.9170177742695,1.2,70.7779476152194
2022-04-22 12:43:51,0.001,99.9134099856632,1.2,70.7779476937544
2022-04-22 12:43:28,0.001,99.9092527668779,1.2,70.7779477842569
2022-04-22 12:43:06,0.00100966858337205,99.9090835501979,1.19999939777501,70.7780043847039
2022-04-22 12:42:43,0.00100155658605756,99.9066074993482,1.19999925691734,70.777956980363
2022-04-22 12:42:20,0.001,99.9102699380895,1.19999869559671,70.7779477916408
2022-04-22 12:41:58,0.001,99.9081350316642,1.19999975745468,70.7779478084054
2022-04-22 12:41:35,0.001,99.9066248695622,1.19999967675593,70.7779478414753
2022-04-22 12:41:12,0.00100084038919261,99.9074935426403,1.2,70.7779527368547
2022-04-22 12:40:50,0.00100878351540293,99.9055481306679,1.1999998250911,70.7779992547663
2022-04-22 12:40:27,0.001,99.9112894498337,1.2,70.7779477398751
2022-04-22 12:40:04,0.001,99.9075481972543,1.19999987415555,70.7779478212423
2022-04-22 12:39:42,0.001,99.9096188462631,1.19999891633205,70.7779478057826
2022-04-22 12:39:19,0.001,99.9074106729452,1.19999869036221,70.7779478538632
2022-04-22 12:38:56,0.001,99.908802343755,1.19999934311127,70.7779478236225
2022-04-22 12:38:33,0.00100959197991504,99.9077037737528,1.19999911376488,70.7780039645367
2022-04-22 12:38:10,0.001,99.9066934340671,1.2,70.7779478399522
2022-04-22 12:37:47,0.00101123328930942,99.9069202486135,1.19999965521247,70.778013552295
2022-04-22 12:37:24,0.001,99.9064944359792,1.19999974609957,70.777947844303
2022-04-22 12:37:02,0.00101478087174367,99.9095977144178,1.19999970578906,70.7780342503086
2022-04-22 12:36:39,0.00100118395466789,99.9056414259688,1.19999999163518,70.7779547896761
2022-04-22 12:36:17,0.001,99.9078340466703,1.19999849510099,70.777947874302
2022-04-22 12:35:54,0.001,99.9081288404076,1.19999911263931,70.7779478381992
2022-04-22 12:35:31,0.00104188663321274,99.9071226220418,1.19999775501274,70.7781929476174
2022-04-22 12:35:09,0.001,99.9047591527734,1.2,70.7779478819424
2022-04-22 12:34:46,0.00104243094565119,99.9083200957714,1.19999883507301,70.7781960722271
2022-04-22 12:34:23,0.001,99.9056953005622,1.2,70.7779478614912
2022-04-22 12:34:01,0.001,99.9065575528039,1.2,70.7779478427799
2022-04-22 12:33:38,0.00105680950761601,99.9090789348401,1.2,70.7782801467266
2022-04-22 12:33:15,0.001,99.9041056678976,1.19999975954166,70.7779478960853
2022-04-22 12:32:53,0.00101435831994758,99.9096258786762,1.2,70.7780317749555
2022-04-22 12:32:30,0.001,99.9105132774515,1.19999920562269,70.7779477864201
2022-04-22 12:32:08,0.00101801335366248,99.906511057355,1.2,70.7780532270268
2022-04-22 12:31:45,0.001,99.9024700260459,1.19999949642063,70.7779479613428
2022-04-22 12:31:22,0.001,99.9049708010432,1.19999971643538,70.7779478773746
2022-04-22 12:31:00,0.00101439787714747,99.9098908611377,1.2,70.7780320032307
2022-04-22 12:30:37,0.00100190029558627,99.9044894111559,1.19999913889479,70.7779590332684
2022-04-22 12:30:14,0.001,99.9045767287097,1.2,70.7779478858591
2022-04-22 12:29:51,0.001,99.9082814451787,1.2,70.7779478053596
2022-04-22 12:29:29,0.001,99.9065541514296,1.19999762777252,70.7779479021504
2022-04-22 12:29:06,0.0010039951343609,99.9125739745199,1.2,70.7779710838024
2022-04-22 12:28:43,0.001,99.9022019761881,1.19999768152908,70.7779479967937
2022-04-22 12:28:21,0.001,99.9072834721032,1.19999802243645,70.7779478862672
2022-04-22 12:27:58,0.00102995649266501,99.9015078241142,1.2,70.7781232104999
2022-04-22 12:27:36,0.001,99.9072335609911,1.19999877135389,70.7779478577806
2022-04-22 12:27:13,0.00100193256354643,99.9031035727911,1.19999837638702,70.7779592862678
2022-04-22 12:26:50,0.00109366578184833,99.9012618728766,1.2,70.7784959551679
2022-04-22 12:26:28,0.001,99.9065454522698,1.2,70.7779478429984
2022-04-22 12:26:05,0.001,99.8992393038546,1.19999971466937,70.7779480020425
2022-04-22 12:25:42,0.00104633373440827,99.9083241386385,1.2,70.7782188754618
2022-04-22 12:25:20,0.00101726278780875,99.906263031179,1.2,70.7780488447572
2022-04-22 12:24:57,0.001,99.9047648089626,1.19999873601466,70.7779479115194
2022-04-22 12:24:34,0.001,99.9060581650032,1.2,70.7779478536592
2022-04-22 12:24:11,0.001,99.9027253152954,1.19999898570192,70.7779479556851
2022-04-22 12:23:49,0.001,99.9033334310472,1.2,70.7779479130552
2022-04-22 12:23:26,0.001,99.9024265565852,1.2,70.7779479326364
2022-04-22 12:23:03,0.001,99.9012080764624,1.2,70.7779479591804
2022-04-22 12:22:41,0.001,99.8980377397999,1.19999801848446,70.7779480873056
2022-04-22 12:22:18,0.00107269928982824,99.8944175109039,1.19999901383415,70.7783734774692
