DateTime,Fsed_dic,Ksed_dic,theta_sed_dic,RMSE
2022-04-22 12:21:55,0.001,99.9024083565741,1.19999974397047,70.7779479330723
2022-04-22 12:21:32,0.00102365894537824,99.8965304116604,1.19999773809266,70.7780865412479
2022-04-22 12:21:10,0.00108459642413152,99.905478357749,1.19999943285978,70.7784428228688
2022-04-22 12:20:47,0.001,99.892294475318,1.19999593648288,70.7779482715764
2022-04-22 12:20:23,0.00101791064915025,99.9018396056674,1.19999789729592,70.7780527939223
2022-04-22 12:20:00,0.001,99.9030644989705,1.2,70.7779479189295
2022-04-22 12:19:37,0.00105051233753515,99.9012597277131,1.19999734883346,70.7782435729751
2022-04-22 12:19:14,0.00100784712485512,99.8980531276523,1.19999974668031,70.7779939373886
2022-04-22 12:18:51,0.00117347169515984,99.9060094972704,1.1999934609586,70.778962991859
2022-04-22 12:18:28,0.001,99.9014249797224,1.19999708521269,70.7779480433408
2022-04-22 12:18:05,0.001,99.8961756746429,1.2,70.7779480686229
2022-04-22 12:17:42,0.00113229160501678,99.9071164533702,1.2,70.7787217963154
2022-04-22 12:17:19,0.001,99.8988047064147,1.19999758609292,70.7779480707701
2022-04-22 12:16:57,0.00122910750087593,99.9114036731772,1.19999908892824,70.7792881442853
2022-04-22 12:16:34,0.00107688138592652,99.9010680097074,1.19999975428727,70.7783977576317
2022-04-22 12:16:11,0.001,99.8977612604968,1.19999748090255,70.7779481229755
2022-04-22 12:15:49,0.001,99.9037489751365,1.19999580706152,70.7779480222228
2022-04-22 12:15:26,0.00111356428935771,99.9145826466558,1.19999985265062,70.7786120476465
2022-04-22 12:15:03,0.001,99.9101163002893,1.19999789222031,70.777947824481
2022-04-22 12:14:40,0.001,99.9033984439184,1.19999988714697,70.777947911533
2022-04-22 12:14:18,0.00114831749282137,99.9023420935096,1.1999971364414,70.7788157719609
2022-04-22 12:13:55,0.001,99.896189338601,1.19999815015145,70.7779481275589
2022-04-22 12:13:32,0.00115877057292272,99.9164949830798,1.2,70.7788764757262
2022-04-22 12:13:09,0.001,99.8951890326088,1.19999894201591,70.777948119741
2022-04-22 12:12:47,0.00106699749397254,99.8996795782464,1.2,70.7783399628484
2022-04-22 12:12:24,0.00100364955802581,99.8953956160714,1.19999752011345,70.777969499763
2022-04-22 12:12:01,0.001,99.9060514822059,1.19999982152936,70.7779478538772
2022-04-22 12:11:37,0.00119620659201841,99.9016054442249,1.19999775817328,70.779095946887
2022-04-22 12:11:14,0.00106862747135707,99.8978205128732,1.19999725603767,70.7783496373929
2022-04-22 12:10:51,0.001,99.9031950133249,1.19999641181052,70.7779480341889
2022-04-22 12:10:28,0.001,99.8991183617733,1.19999945125441,70.7779480342305
2022-04-22 12:10:05,0.001,99.8948308814244,1.19999886929835,70.777948127574
2022-04-22 12:09:42,0.00105187466571058,99.8991617294672,1.19999874751356,70.7782515332327
2022-04-22 12:09:20,0.0010405327196896,99.8973634351518,1.19999931000627,70.7781852162654
2022-04-22 12:08:57,0.001,99.9013727470571,1.2,70.7779479556994
2022-04-22 12:08:34,0.0010751189885138,99.8965137341913,1.2,70.7783875555879
2022-04-22 12:08:12,0.001,99.9025058131365,1.19999765025467,70.7779479900484
2022-04-22 12:07:49,0.001,99.8993801080733,1.2,70.7779479989965
2022-04-22 12:07:27,0.00105743878077577,99.8901811880558,1.19999867282324,70.7782842927396
2022-04-22 12:07:04,0.00105668383705769,99.8958395973783,1.19999926396112,70.7782797452281
2022-04-22 12:06:41,0.001,99.8982364815843,1.19999887653122,70.7779480533782
2022-04-22 12:06:18,0.001,99.8944479913573,1.199999879786,70.7779481062655
2022-04-22 12:05:56,0.00103418521409318,99.8900564136809,1.19999930944715,70.7781482406119
2022-04-22 12:05:33,0.00111190753159979,99.8925093156354,1.19999983161277,70.7786028934448
2022-04-22 12:05:09,0.001,99.8975347916439,1.2,70.777948039249
2022-04-22 12:04:46,0.001,99.894296708761,1.19999988299342,70.7779481095293
2022-04-22 12:04:23,0.001,99.8920709364038,1.2,70.7779481580512
2022-04-22 12:04:01,0.00102995773850894,99.893876285708,1.2,70.7781233931898
2022-04-22 12:03:38,0.00105959396553155,99.8894559250528,1.19999824436653,70.7782969492115
2022-04-22 12:03:15,0.001,99.8958798275394,1.19999529348556,70.7779482230379
2022-04-22 12:02:53,0.001,99.8916880405602,1.1999979531621,70.7779482254745
2022-04-22 12:02:30,0.001,99.8911252206683,1.19999811078552,70.7779482376606
2022-04-22 12:02:07,0.00113778200427601,99.8869370344708,1.19999501372934,70.778754583417
2022-04-22 12:01:44,0.001,99.8792479128677,1.19999558486096,70.7779485553365
2022-04-22 12:01:21,0.001,99.8931621550358,1.19999852678732,70.7779481639113
2022-04-22 12:00:58,0.00126048118892445,99.8926181842924,1.19999569971589,70.7794723201333
2022-04-22 12:00:35,0.001,99.8958051276316,1.19999816419181,70.7779481358281
2022-04-22 12:00:12,0.00102544123129443,99.8979847714248,1.19999932447214,70.7780969044864
2022-04-22 11:59:50,0.001,99.8863737806291,1.2,70.7779482820818
2022-04-22 11:59:27,0.001,99.8880696750028,1.1999990538603,70.7779482746681
2022-04-22 11:59:04,0.00100170783534937,99.8973723292445,1.19999934285686,70.7779580651589
2022-04-22 11:58:42,0.00113403217109887,99.9093804766976,1.2,70.7787319204207
2022-04-22 11:58:19,0.00110558478649164,99.8898136449395,1.19999643045658,70.7785660946429
2022-04-22 11:57:56,0.00147652799361718,99.9007657396483,1.2,70.7807360073262
2022-04-22 11:57:34,0.00116688113307079,99.8982544404875,1.19999630029725,70.7789245229555
2022-04-22 11:57:11,0.00126831280930495,99.9000776899595,1.19999546394604,70.7795179772218
2022-04-22 11:56:49,0.00119440038936847,99.9000149833711,1.19999859436956,70.7790853808638
2022-04-22 11:56:26,0.001,99.8934851583746,1.2,70.7779481271539
2022-04-22 11:56:03,0.001,99.876596567458,1.2,70.77794849469
2022-04-22 11:55:41,0.00146114698141337,99.9011078393374,1.1999964075093,70.7806461759314
2022-04-22 11:55:18,0.001,99.8886030623233,1.19999213230393,70.7779484701873
2022-04-22 11:54:55,0.001,99.8973751364242,1.19999850874554,70.7779480720894
2022-04-22 11:54:32,0.00131903466157985,99.9011493931634,1.2,70.779814523265
2022-04-22 11:54:10,0.001,99.8950851029926,1.2,70.7779480923393
2022-04-22 11:53:47,0.001,99.9008808148245,1.19999403836278,70.7779481438227
2022-04-22 11:53:24,0.0012001731619372,99.900816275635,1.2,70.7791191005468
2022-04-22 11:53:01,0.001,99.8889275936845,1.19999539164073,70.777948374268
2022-04-22 11:52:38,0.001,99.8784797656249,1.2,70.7779484537771
2022-04-22 11:52:15,0.001,99.8947286795422,1.2,70.7779481001734
2022-04-22 11:51:52,0.001,99.8882359465871,1.19999922117511,70.7779482709684
2022-04-22 11:51:29,0.00134190390473979,99.8739776346637,1.2,70.7799491188863
2022-04-22 11:51:06,0.00102991340036404,99.8937101104641,1.19999956617771,70.7781231337186
2022-04-22 11:50:42,0.001,99.8831496297725,1.19999495311865,70.7779485000451
2022-04-22 11:50:19,0.001,99.8903672944477,1.2,70.7779481950428
2022-04-22 11:49:57,0.001,99.8878267513623,1.2,70.777948250312
2022-04-22 11:49:34,0.00131425038710017,99.9238255087717,1.19999376556919,70.7797861119153
2022-04-22 11:49:11,0.00164804000964059,99.8968464962227,1.2,70.7817396709872
2022-04-22 11:48:49,0.00158873011708164,99.8824276123827,1.19999353765689,70.7813934183246
2022-04-22 11:48:26,0.001,99.9133882684336,1.2,70.7779476941893
2022-04-22 11:48:04,0.00108207336469785,99.8912971020486,1.19999896648837,70.7784283958724
2022-04-22 11:47:41,0.00216052840530193,99.9087747718923,1.19998911406246,70.7847386076019
2022-04-22 11:47:19,0.001,99.8862444323124,1.2,70.7779482849114
2022-04-22 11:46:56,0.0012984999468205,99.8710346273497,1.19999274807419,70.779695497241
2022-04-22 11:46:33,0.00123133760977099,99.8871167610765,1.2,70.7793018050511
2022-04-22 11:46:11,0.001,99.8477970133738,1.19997838728414,70.7779497723967
2022-04-22 11:45:48,0.001,99.8886769273883,1.2,70.7779482318158
2022-04-22 11:45:25,0.00209566357608925,99.9069532663113,1.2,70.7843584428738
2022-04-22 11:45:02,0.00173285386859221,99.8700043583077,1.19999979007611,70.7822369508395
2022-04-22 11:44:39,0.001,99.8979677935062,1.19999372557383,70.7779482071403
2022-04-22 11:44:16,0.00169511326703858,99.867721818228,1.2,70.7820161803321
2022-04-22 11:43:53,0.001,99.8876345747545,1.19999606198229,70.7779483729766
2022-04-22 11:43:30,0.00247004807935009,99.9258959538234,1.19999468527251,70.7865485263729
2022-04-22 11:43:08,0.00350866724594837,99.9056568462295,1.19999695318331,70.7926278344851
2022-04-22 11:42:45,0.001,99.8794933831821,1.2,70.7779484317973
2022-04-22 11:42:22,0.00149267852864796,99.8773050792342,1.19999035163688,70.7808317098602
2022-04-22 11:42:00,0.00217244908159932,99.8956222999942,1.2,70.784808281133
2022-04-22 11:41:37,0.00136548891890535,99.8976917803951,1.2,70.7800864202
2022-04-22 11:41:15,0.00229233476490361,99.8892981264705,1.2,70.7855101424635
2022-04-22 11:40:52,0.00227638435755617,99.8876400737784,1.2,70.7854168800546
2022-04-22 11:40:29,0.00241775745141193,99.864244268959,1.2,70.7862454344038
2022-04-22 11:40:06,0.00242169272732736,99.8836573059742,1.19997700344364,70.7862690945845
2022-04-22 11:39:43,0.00178272236404151,99.8644008131739,1.19997745965901,70.7825302032947
2022-04-22 11:39:21,0.00318708194785851,99.8926627022072,1.19998855932894,70.7907473534309
2022-04-22 11:38:58,0.00233948431650663,99.8924015376578,1.19998610629116,70.785786869129
2022-04-22 11:38:35,0.001,99.9010869475983,1.2,70.7779479617907
2022-04-22 11:38:12,0.001,99.8763506176897,1.2,70.7779485001302
2022-04-22 11:37:50,0.00364104545321054,99.8784064077365,1.2,70.7934044665421
2022-04-22 11:37:27,0.001,99.8590737434588,1.19999447878029,70.7779490536998
2022-04-22 11:37:05,0.001,99.8580983393337,1.19999311030106,70.7779491043959
2022-04-22 11:36:42,0.001,99.8695406625173,1.2,70.7779486483347
2022-04-22 11:36:19,0.002009819822083,99.882676652558,1.19995983213881,70.783859578734
2022-04-22 11:35:57,0.001,99.8878435674398,1.2,70.7779482500947
2022-04-22 11:35:34,0.001,99.8731445494751,1.19999826585743,70.777948629146
2022-04-22 11:35:11,0.00215348160325633,99.8682866309922,1.19999159946071,70.784699082372
2022-04-22 11:34:48,0.00162140891315282,99.851249275496,1.19996548101417,70.7815871362892
2022-04-22 11:34:25,0.001,99.8410518577182,1.2,70.7779492684548
2022-04-22 11:34:03,0.001,99.8669259086626,1.19998947425349,70.7779490305368
2022-04-22 11:33:40,0.00125958915416372,99.876292141199,1.19997692596759,70.7794682566261
2022-04-22 11:33:18,0.001,99.865487676688,1.1999962651927,70.7779488548012
2022-04-22 11:32:55,0.00100999693952256,99.8303551513732,1.19997546513963,70.7780087511936
2022-04-22 11:32:33,0.001,99.832150987524,1.19999026369834,70.7779497580593
2022-04-22 11:32:10,0.00168081911818696,99.8630716998031,1.19999944423833,70.7819327534887
2022-04-22 11:31:48,0.001,99.8423500465266,1.19997679966026,70.7779499206354
2022-04-22 11:31:25,0.001,99.8751358870056,1.19998426196955,70.7779489997668
2022-04-22 11:31:02,0.00184775448175179,99.8652855563355,1.2,70.7829095259143
2022-04-22 11:30:39,0.0012186944565203,99.8754537751215,1.2,70.7792281342734
2022-04-22 11:30:17,0.001,99.8312098788388,1.19999525831422,70.7779496305937
2022-04-22 11:29:54,0.00270677229875647,99.8418988864584,1.19999857856028,70.7879383687848
2022-04-22 11:29:31,0.0028366223764739,99.8704173889361,1.19999661783576,70.7886968496467
2022-04-22 11:29:08,0.001,99.8795608417966,1.19998273318799,70.777948933154
2022-04-22 11:28:45,0.00320191730252641,99.8834843252886,1.2,70.7908337814385
2022-04-22 11:28:22,0.001,99.8222856950266,1.19997183490874,70.7779505053686
2022-04-22 11:27:58,0.00212183602205583,99.8496097345929,1.2,70.7845142342016
2022-04-22 11:27:34,0.00282391984379122,99.8654925695749,1.19999596845162,70.7886228918183
2022-04-22 11:27:10,0.00178282877717812,99.87649066089,1.19999128662172,70.7825296218697
2022-04-22 11:26:47,0.00249315686652873,99.8559110613003,1.2,70.7866871776996
2022-04-22 11:26:23,0.00536317411926991,99.8660055606955,1.19996230221835,70.8034937610288
2022-04-22 11:25:59,0.001,99.8536677494454,1.2,70.7779489937453
2022-04-22 11:25:36,0.00223211040082201,99.835351459865,1.19994144651073,70.7851642284016
2022-04-22 11:25:12,0.00185595427609113,99.8765362118447,1.2,70.7829570585111
2022-04-22 11:24:49,0.001,99.8184641960731,1.2,70.7779497602656
2022-04-22 11:24:25,0.00301630822883612,99.8308114850712,1.19999045169519,70.7897517893972
2022-04-22 11:24:02,0.001,99.8230223839479,1.2,70.7779496609804
2022-04-22 11:23:38,0.001,99.8662460299963,1.19999606907047,70.77794883826
2022-04-22 11:23:15,0.00191709001808833,99.8726982340641,1.19999256610595,70.7833153755363
2022-04-22 11:22:51,0.001,99.835090483478,1.2,70.7779493982008
2022-04-22 11:22:27,0.00247566330781624,99.8337798909448,1.19995223729786,70.7865894972286
2022-04-22 11:22:04,0.001,99.8159294388226,1.19998849558921,70.7779501703997
2022-04-22 11:21:40,0.00646539301963059,99.803672090164,1.2,70.8099509541758
2022-04-22 11:21:16,0.001,99.8304767071936,1.2,70.777949498563
2022-04-22 11:20:52,0.001,99.8556455246039,1.1999862170131,70.7779493648148
2022-04-22 11:20:29,0.00638457126183024,99.8566281272381,1.19999597884107,70.809470911693
2022-04-22 11:20:05,0.001,99.7947587299685,1.19998854326898,70.7779506018298
2022-04-22 11:19:41,0.001,99.8401123731604,1.2,70.777949288917
2022-04-22 11:19:18,0.001,99.7961731316778,1.19991305510738,70.777952820918
2022-04-22 11:18:56,0.001,99.7946338982031,1.19999195181296,70.7779505158891
2022-04-22 11:18:33,0.001,99.8359381939177,1.19998354505855,70.7779498530693
2022-04-22 11:18:10,0.00322462486853301,99.7968424604277,1.19996135576896,70.790976496902
2022-04-22 11:17:48,0.00777517846475766,99.7825274248629,1.19999295957959,70.8176293292633
2022-04-22 11:17:25,0.00536472908145171,99.8183064375688,1.2,70.8035024079283
2022-04-22 11:17:03,0.001,99.8194707738324,1.19997865337072,70.7779503596289
2022-04-22 11:16:40,0.001,99.8183343215541,1.19999202078529,70.7779499997879
2022-04-22 11:16:17,0.001,99.7835316369121,1.19988919520519,70.7779538071812
2022-04-22 11:15:55,0.001,99.7894744127634,1.2,70.7779503915539
2022-04-22 11:15:32,0.001,99.7669210488084,1.19997937739498,70.7779515041906
2022-04-22 11:15:09,0.00656052184375141,99.7978313187519,1.19996505797417,70.8105158332466
2022-04-22 11:14:46,0.001,99.8196081652204,1.2,70.7779497352256
2022-04-22 11:14:24,0.00510737024772664,99.8012550239291,1.19998809268976,70.8019989559514
2022-04-22 11:14:01,0.0106523454599589,99.7626195550801,1.19995268372696,70.8345096060599
2022-04-22 11:13:38,0.001,99.8245389456253,1.2,70.7779496278865
2022-04-22 11:13:16,0.001,99.7809827525815,1.19997063507259,70.7779514346816
2022-04-22 11:12:53,0.00797064105903239,99.88459841421,1.2,70.8187553061442
2022-04-22 11:12:30,0.00506999868064005,99.8279092592602,1.2,70.8017753345225
2022-04-22 11:12:07,0.0027079067097494,99.8381363793691,1.19994222213864,70.7879498025034
2022-04-22 11:11:44,0.001,99.7494497222442,1.2,70.7779512632976
2022-04-22 11:11:22,0.001,99.8287795066331,1.19997297689197,70.7779503344561
2022-04-22 11:10:59,0.00380031212382266,99.8856836827628,1.2,70.7943361412888
2022-04-22 11:10:35,0.00307007798393987,99.809168130727,1.2,70.7900671104758
2022-04-22 11:10:13,0.00337736708691818,99.803349778367,1.2,70.7918665887244
2022-04-22 11:09:50,0.0106701851947333,99.8206388573866,1.19995307676273,70.8346007133975
2022-04-22 11:09:27,0.00437156325258671,99.7665511488765,1.19995008848737,70.7976979042466
2022-04-22 11:09:05,0.0101316688711348,99.8163160352429,1.19996063800831,70.8314422291363
2022-04-22 11:08:42,0.00498081721964108,99.855154437322,1.2,70.8012501416525
2022-04-22 11:08:20,0.00436670779184531,99.8235000961067,1.19983816659624,70.7976785333861
2022-04-22 11:07:57,0.00403351436500246,99.7328418088379,1.19987913941302,70.7957290925341
2022-04-22 11:07:34,0.001,99.7969340439131,1.19999963001036,70.7779502290881
2022-04-22 11:07:12,0.001,99.7487802785856,1.19994508162888,70.7779529059611
2022-04-22 11:06:49,0.001,99.840603099681,1.19998127133935,70.7779498403796
2022-04-22 11:06:26,0.001,99.7243684002466,1.19978479182175,70.7779581798332
2022-04-22 11:06:04,0.0117182511646111,99.8335662410363,1.19990671861566,70.8407583404964
2022-04-22 11:05:41,0.00169858877495043,99.9362141238597,1.2,70.7820339900451
2022-04-22 11:05:18,0.001,99.7875749966003,1.19992206959891,70.7779527417706
2022-04-22 11:04:56,0.001,99.8636274952769,1.19988733720708,70.7779521214768
2022-04-22 11:04:33,0.00168443968772776,99.7354827654652,1.19979606158196,70.781968755257
2022-04-22 11:04:11,0.001,99.7851706275803,1.2,70.7779504852046
2022-04-22 11:03:48,0.00509272569852586,99.9449820735618,1.2,70.8018954403486
2022-04-22 11:03:26,0.00935896885539748,99.8614376602571,1.19985089587926,70.8269342080461
2022-04-22 11:03:03,0.001,99.8101828407983,1.19998657904779,70.7779503252008
2022-04-22 11:02:40,0.0108098403592849,99.9988036240472,1.2,70.8353624355111
2022-04-22 11:02:18,0.0245697938009508,99.8869603069798,1.19999974498183,70.9160892231839
2022-04-22 11:01:55,0.0177776932108348,99.9527266796803,1.1999976897831,70.8762084918343
2022-04-22 11:01:32,0.0114582994564395,99.9501575775478,1.19995973162385,70.8391867158697
2022-04-22 11:01:09,0.001,99.9162379421868,1.2,70.7779476321872
2022-04-22 11:00:47,0.00305723758821118,100,1.19986859594608,70.7899910938537
2022-04-22 11:00:24,0.00491019927837757,100,1.19989218912465,70.8008368730269
2022-04-22 11:00:01,0.0137263443893179,99.9338861308017,1.19984128750658,70.8525309993512
2022-04-22 10:59:38,0.0284326214747641,99.9303348771601,1.2,70.9387494619908
2022-04-22 10:59:15,0.0291080931111676,99.8855045150586,1.19983439971717,70.9428893386943
2022-04-22 10:58:52,0.00257405008096018,99.8593871597368,1.2,70.7871604431493
2022-04-22 10:58:29,0.0088738562473149,99.9413039833737,1.2,70.8240351995903
2022-04-22 10:58:06,0.0104347681523924,99.8306258677601,1.19982925205105,70.8332566327668
2022-04-22 10:57:43,0.001,99.8376031653096,1.19985432890617,70.7779536659411
2022-04-22 10:57:18,0.001,99.861894092326,1.2,70.7779488148316
2022-04-22 10:56:55,0.00751150800327615,99.8868955734485,1.19986769200123,70.8160950785711
2022-04-22 10:56:32,0.001,99.9814340684121,1.2,70.7779462144158
2022-04-22 10:56:10,0.001,99.7980353488068,1.1999441756821,70.7779518622898
2022-04-22 10:55:47,0.001,99.8476512735519,1.2,70.7779491247837
2022-04-22 10:55:25,0.001,99.8393465592036,1.2,70.7779493054621
2022-04-22 10:55:02,0.0238301602774184,99.81428355007,1.19977598696622,70.9119431646749
2022-04-22 10:54:39,0.0219561232651972,99.8156339944865,1.19992307310122,70.9008309284571
2022-04-22 10:54:17,0.001,99.8317536240798,1.19983154557755,70.7779544452841
2022-04-22 10:53:54,0.00873908111413143,99.8153767501867,1.19970791794891,70.8233454801432
2022-04-22 10:53:31,0.001,99.8706021590844,1.19983139670084,70.7779536285534
2022-04-22 10:53:08,0.001,99.6918653726076,1.19987869021633,70.7779561017988
2022-04-22 10:52:46,0.0119311266051055,99.8314623569166,1.19981359569728,70.8420403040578
2022-04-22 10:52:23,0.0193375983532927,99.7645865476758,1.19983222687739,70.8855306842908
2022-04-22 10:52:00,0.0248571765449478,99.8171705830781,1.19944382870148,70.9182257258863
2022-04-22 10:51:38,0.001,99.7811756438648,1.19988440465972,70.7779540065128
2022-04-22 10:51:15,0.0212324212834028,99.7267805656588,1.19969471900217,70.8967661962306
2022-04-22 10:50:53,0.001,99.7788274506557,1.19975784408394,70.7779577928766
2022-04-22 10:50:29,0.0368962611639101,99.828198724457,1.19990086290977,70.9886505082307
2022-04-22 10:50:07,0.0205755355519593,99.7712041770243,1.1999390332784,70.8927344731863
