DateTime,Fsed_oxy,Fsed_oxy.1,Fsed_oxy.2,RMSE
2022-04-21 08:59:03,-32.6818624524407,-5.26838024254158,-0.12000411856431,107.467477208338
2022-04-21 08:58:38,-32.7332257930982,-5.2622888644072,-0.106395931485768,107.395064256849
2022-04-21 08:58:13,-32.7380908210865,-5.36908507838868,-0.0943247932583056,107.145726272469
2022-04-21 08:57:49,-32.8218639176385,-5.26971780473647,-0.178514959050386,107.670716781357
2022-04-21 08:57:24,-32.7786199183798,-4.90672394295862,-0.134914891838189,107.517013620423
2022-04-21 08:57:00,-32.7227441245884,-5.00815677915758,-0.155444716095808,107.210415393249
2022-04-21 08:56:35,-32.6840532332585,-5.38807769067409,-0.0974718621419477,105.320768510657
2022-04-21 08:56:09,-32.7344792730904,-5.17017778929278,-0.139482449100232,103.400862211354
2022-04-21 08:55:43,-32.8296761798563,-5.1047883722298,-0.189460111524539,107.276547913848
2022-04-21 08:55:17,-32.6705312640911,-5.37112105536582,-0.144645697198875,106.655320301551
2022-04-21 08:54:51,-32.7344701895571,-5.16193615726182,-0.126281550728638,103.124983154719
2022-04-21 08:54:25,-32.7840944810679,-5.56890100479433,-0.115701740553863,107.082128243429
2022-04-21 08:54:01,-32.7426749935036,-5.5220690832055,-0.116783921629423,107.338890252751
2022-04-21 08:53:36,-32.7884099815149,-5.25314140145274,-0.13847378789022,103.413030471504
2022-04-21 08:53:11,-32.6199578378441,-5.66240552388513,-0.0794280523121351,108.972352200344
2022-04-21 08:52:47,-32.801096146591,-5.43520474483039,-0.137863586055655,103.324210879136
2022-04-21 08:52:22,-32.786980409201,-5.32298555888516,-0.129512556576529,107.993267626795
2022-04-21 08:51:58,-32.7980183456788,-5.37590953285927,-0.162609812900314,103.707155343489
2022-04-21 08:51:34,-32.6635023704824,-5.47528037977075,-0.0927243579557206,106.208789396307
2022-04-21 08:51:11,-32.8008906721617,-5.39810117496905,-0.224317376664501,106.360794409174
2022-04-21 08:50:47,-32.744080745339,-5.55862570608913,-0.156268804642572,108.975846953067
2022-04-21 08:50:24,-32.7301904007754,-5.35908285938659,-0.156327795154233,106.440178134158
2022-04-21 08:50:00,-32.7881610571063,-5.05883579734777,-0.155802681580656,106.310399641796
2022-04-21 08:49:36,-32.8314014497627,-5.41950488500837,-0.196316443716885,103.707210530487
2022-04-21 08:49:11,-32.6945576176718,-5.23172448849213,-0.137470112618772,107.157932488034
2022-04-21 08:48:46,-32.621622741508,-5.34483262306114,-0.0800530663393033,105.159662364043
2022-04-21 08:48:22,-32.8506150608409,-5.03082564799799,-0.142581532301104,108.357934499119
2022-04-21 08:47:56,-32.8053783792786,-5.3839528579861,-0.16382213613144,107.64022627919
2022-04-21 08:47:31,-32.8418230919519,-5.12510635591139,-0.244235825268362,106.441010451713
2022-04-21 08:47:05,-32.9329559973973,-4.71374481194501,-0.280401230679743,107.502328462126
2022-04-21 08:46:40,-32.8106618731011,-5.07879566857677,-0.193566062252998,107.256511953131
2022-04-21 08:46:15,-32.8060158219275,-5.16301352069539,-0.227640314700075,105.904663494277
2022-04-21 08:45:51,-32.8689430921118,-5.32236324761433,-0.183781986508336,105.799849111751
2022-04-21 08:45:25,-32.7508614659602,-5.01386447571474,-0.249788437712446,104.195201110351
2022-04-21 08:45:01,-32.8613651718839,-5.24407285136316,-0.159304592573182,103.585279454522
2022-04-21 08:44:38,-32.9094014697089,-4.97782877754809,-0.248769427384381,105.973837940014
2022-04-21 08:44:14,-32.8040502415753,-5.33128952492476,-0.144626236731337,106.363545095141
2022-04-21 08:43:51,-32.7851793835413,-5.4665057791407,-0.115003544864873,107.717572782594
2022-04-21 08:43:25,-32.7915924258711,-5.14631870917946,-0.164733464232835,104.225824648502
2022-04-21 08:42:59,-32.8773620983431,-5.40090857686891,-0.148403104049603,105.997312188243
2022-04-21 08:42:34,-32.6560345620742,-5.3297534341384,-0.170069585975963,105.202057296432
2022-04-21 08:42:09,-32.8786502467754,-5.2093303810746,-0.139460269073389,107.082107304515
2022-04-21 08:41:44,-32.8502525489234,-5.06042155560991,-0.195882132129231,104.616162650021
2022-04-21 08:41:20,-32.9671113746171,-5.19556242033696,-0.18823991202418,105.700023784956
2022-04-21 08:40:55,-32.9382275276373,-5.20345669353011,-0.186696822331079,106.419953473696
2022-04-21 08:40:30,-32.8322731233011,-5.20943910911315,-0.127690565555788,107.713460236996
2022-04-21 08:40:05,-32.8247836242007,-5.00837276503474,-0.178512014625028,103.313652609613
2022-04-21 08:39:41,-32.7473370794725,-5.28405224791963,-0.096536948331309,105.869900150895
2022-04-21 08:39:17,-32.7862335659573,-5.25592804045507,-0.218657222163834,106.880925979644
2022-04-21 08:38:52,-32.9634750296579,-5.29115208797498,-0.203436488317017,106.443605886452
2022-04-21 08:38:28,-32.7888763104645,-5.42756461571202,-0.145487346928796,107.864147914609
2022-04-21 08:38:03,-32.680255251132,-4.92450886123849,-0.234532242078735,105.918899553799
2022-04-21 08:37:38,-32.7589326520645,-5.45554310622104,-0.115556189596916,108.859826579875
2022-04-21 08:37:13,-33.1297021298313,-5.14636239390631,-0.327077348065497,106.824284917434
2022-04-21 08:36:48,-33.0782036277432,-5.21231309307178,-0.28614463183597,104.138806493596
2022-04-21 08:36:23,-32.7844105377797,-5.29263753886305,-0.143331567213732,103.70312011448
2022-04-21 08:35:58,-32.6012451915947,-5.65677191995322,-0.0277686793908138,104.589772767856
2022-04-21 08:35:34,-32.7547561487607,-5.33102518378227,-0.186791974145596,103.198064426453
2022-04-21 08:35:09,-32.6186587127673,-5.62149794826801,-0.0583249361784866,106.240563608731
2022-04-21 08:34:45,-32.804421748014,-5.78043148119188,-0.0976721023907601,107.402270060894
2022-04-21 08:34:21,-32.8127894804328,-5.43814619428857,-0.0893747664110478,105.464155271441
2022-04-21 08:33:55,-32.5785449470656,-5.60172424013665,-0.0100000000000016,107.572143173228
2022-04-21 08:33:31,-32.513582117273,-5.40864246254413,-0.0100000000000016,107.62993568319
2022-04-21 08:33:06,-32.6854172567139,-5.43271279844183,-0.0969894592293272,104.578481098643
2022-04-21 08:32:40,-32.7021307717201,-5.72713449166144,-0.0339179239700336,106.044654657859
2022-04-21 08:32:16,-32.6374795675152,-5.77170409931234,-0.0176878217386758,108.110380996128
2022-04-21 08:31:51,-32.8336978874333,-5.68896922950809,-0.173352350436588,107.280040264578
2022-04-21 08:31:25,-32.8628622027608,-5.58920914090364,-0.171767786760459,107.160460286206
2022-04-21 08:31:00,-32.7812742997921,-5.89377714755982,-0.133413860536066,107.713393014181
2022-04-21 08:30:34,-32.4605603964417,-5.24679878928339,-0.0641739571763225,103.999769863393
2022-04-21 08:30:09,-32.700200132544,-5.47351470477121,-0.076449514636284,103.949428273848
2022-04-21 08:29:43,-32.8487099300322,-5.53257373919163,-0.201036108526779,107.302702129424
2022-04-21 08:29:18,-32.6462532980836,-5.93347162270332,-0.127824580376974,106.404436214372
2022-04-21 08:28:52,-32.7116781412006,-5.22875455501032,-0.124360797961661,107.156070633713
2022-04-21 08:28:26,-32.739769016532,-5.46526188695598,-0.131064650966422,104.33306915132
2022-04-21 08:28:00,-32.5684284139918,-5.60063487810492,-0.0100000000000016,105.299723395154
2022-04-21 08:27:34,-32.6508305482832,-5.24929321136285,-0.148809140478711,108.414983716718
2022-04-21 08:27:07,-32.6883690039691,-5.21330636103332,-0.145093191972926,106.413048016977
2022-04-21 08:26:41,-32.7725566971959,-5.09042537689692,-0.162147715792791,103.755996083251
2022-04-21 08:26:16,-32.5511836203242,-5.46736582741643,-0.174341733341105,106.661625974732
2022-04-21 08:25:50,-32.5053440704307,-5.41979771900545,-0.152137859524967,107.445599737334
2022-04-21 08:25:25,-32.7186540455638,-5.46101074655726,-0.209533720517793,108.848568778079
2022-04-21 08:25:00,-32.7811343816943,-5.55420106480188,-0.165406303213135,105.724125006232
2022-04-21 08:24:35,-32.7593125498495,-5.96680923639764,-0.172503090155139,105.245918900324
2022-04-21 08:24:10,-32.9065962109585,-5.47561050944353,-0.192093947126473,106.802333392702
2022-04-21 08:23:46,-32.7296569481223,-5.54805469981361,-0.105736644456957,106.311522049389
2022-04-21 08:23:22,-32.8185516876382,-5.42321912567945,-0.160588649643053,107.760826325952
2022-04-21 08:22:57,-32.8200785068499,-5.52640639598371,-0.173862820485692,107.665875789019
2022-04-21 08:22:32,-32.7781170122328,-5.5258334091213,-0.172949110940952,103.303259106811
2022-04-21 08:22:07,-32.5920674615948,-5.44778763625605,-0.158765361439986,106.050614522087
2022-04-21 08:21:42,-32.8898573195646,-5.56814156687813,-0.17111347592591,108.698002742022
2022-04-21 08:21:17,-32.69548678998,-5.69718595609042,-0.19691705018554,107.360615229538
2022-04-21 08:20:51,-32.6737440179865,-5.54279084914533,-0.15604852619218,109.167344209291
2022-04-21 08:20:26,-32.7595851686212,-5.58674710643088,-0.142513015632929,105.00884446769
2022-04-21 08:20:00,-32.6946591319328,-5.81065878580164,-0.115979275033375,107.37942520504
2022-04-21 08:19:35,-32.8583920107619,-5.45051971980686,-0.13938132288521,107.521931415489
2022-04-21 08:19:10,-32.6219711363175,-5.89707903086149,-0.0625976664422332,107.598246684843
2022-04-21 08:18:45,-32.8450720393665,-5.7070044259637,-0.140145120720817,106.478846347887
2022-04-21 08:18:17,-32.8242298168689,-5.54044581798738,-0.228511965658853,103.831401090212
2022-04-21 08:17:50,-32.887225944569,-5.78813550255253,-0.145898306106577,106.638894513009
2022-04-21 08:17:25,-32.8084543309414,-5.84494859876241,-0.154192189935937,108.979008423507
2022-04-21 08:17:00,-32.7538050217585,-5.64873867152892,-0.18455574780678,105.677062894975
2022-04-21 08:16:35,-32.8800075326255,-5.83189878641655,-0.179699126481172,106.480230812077
2022-04-21 08:16:09,-32.7919738671154,-5.97150857055914,-0.159913064707549,108.360148118915
2022-04-21 08:15:45,-32.843789861702,-5.80648109060968,-0.189861277314474,108.156894362591
2022-04-21 08:15:19,-32.8578090115637,-5.7826089389313,-0.151642424506559,106.915898386362
2022-04-21 08:14:54,-32.6006752794081,-5.90514863411491,-0.173666105123313,108.177486417629
2022-04-21 08:14:29,-32.8725160114121,-5.82555335106159,-0.172160436609381,108.059051286689
2022-04-21 08:14:04,-32.7293916158938,-5.84067158990474,-0.101947456459328,105.288375541025
2022-04-21 08:13:38,-32.4995853761068,-5.87885782245995,-0.0654866123905151,107.0974762854
2022-04-21 08:13:13,-32.7682411935047,-6.0865559416852,-0.147269279160021,107.692938294227
2022-04-21 08:12:48,-32.4016907436507,-5.81999014788323,-0.0417929259252929,107.471733392596
2022-04-21 08:12:21,-32.8841844398312,-5.76275931502467,-0.216275851834151,106.197102169996
2022-04-21 08:11:56,-32.7801122178773,-5.8443708445832,-0.153516492962122,108.279970582359
2022-04-21 08:11:33,-32.8425095282149,-5.71890875533879,-0.21241270091295,109.146138583275
2022-04-21 08:11:08,-32.5461367130432,-5.81346794836815,-0.0980638139943792,104.201354885642
2022-04-21 08:10:43,-32.8868669554853,-5.87435483639542,-0.224396627900031,104.779028853809
2022-04-21 08:10:17,-32.8594416455877,-5.7968208009067,-0.258509582155749,105.277759256322
2022-04-21 08:09:53,-32.666513961633,-5.89051181727321,-0.139049135531454,107.901335746171
2022-04-21 08:09:30,-32.8653798621002,-5.62626369479171,-0.211340857274557,108.154782836556
2022-04-21 08:09:06,-32.9118926607707,-5.74843707669745,-0.156402002937103,107.473644895275
2022-04-21 08:08:41,-32.7275224172933,-5.84474224945976,-0.136304881834455,105.924739988084
2022-04-21 08:08:15,-32.9004356090642,-5.69867570461188,-0.272102442037522,107.292503866262
2022-04-21 08:07:51,-32.8736346732238,-6.06271898359886,-0.125935587510277,108.290484197408
2022-04-21 08:07:27,-32.9478539780727,-5.8065111179113,-0.22562426549657,106.359331798456
2022-04-21 08:07:03,-32.8084252781641,-5.84287483600995,-0.212056647754313,104.678319411834
2022-04-21 08:06:39,-32.5708111683648,-5.99083310404963,-0.150078846010686,107.753258022823
2022-04-21 08:06:15,-32.6146285435779,-6.11026382990109,-0.0348602668732774,109.188738091348
2022-04-21 08:05:51,-32.5447314676124,-5.75767898281246,-0.113988747315076,106.692500118927
2022-04-21 08:05:27,-32.8101452913094,-5.81300205989103,-0.214953021499575,105.22464503488
2022-04-21 08:05:03,-32.8193296467692,-5.81406523685637,-0.151181090596126,108.451504972362
2022-04-21 08:04:39,-32.9910289212934,-5.74159910929973,-0.298081616139132,107.856408595452
2022-04-21 08:04:15,-32.7847072774835,-5.99443524599918,-0.0464466041848617,106.245825307784
2022-04-21 08:03:51,-32.8934324619437,-5.83254881919338,-0.292891589081208,107.879883438466
2022-04-21 08:03:26,-33.1557156612495,-5.96595179233741,-0.236262661762158,107.000829794332
2022-04-21 08:03:01,-33.0079649364945,-5.95023626190044,-0.325484404272473,109.66180880177
2022-04-21 08:02:35,-32.8734379297436,-5.93354258912121,-0.111508474512821,105.575268609917
2022-04-21 08:02:09,-32.8500658770398,-5.92218781562901,-0.127074069771616,105.505481409507
2022-04-21 08:01:43,-32.5742964462113,-5.63847038445511,-0.175656316742884,107.953107888841
2022-04-21 08:01:17,-32.906963294856,-5.8696803334339,-0.245901905571266,106.53010528018
2022-04-21 08:00:51,-32.6350757635869,-5.82895721581301,-0.107042210685123,108.865607081052
2022-04-21 08:00:24,-33.2174087780472,-5.89003701710166,-0.367203396197283,108.099250912591
2022-04-21 07:59:57,-32.8852393893899,-5.93726111364417,-0.178334224220301,105.927658823314
2022-04-21 07:59:31,-32.798382648843,-5.41316414817401,-0.0775301310462702,107.984317453182
2022-04-21 07:59:06,-32.821406870155,-5.51096316597697,-0.251644443397115,107.731659231278
2022-04-21 07:58:41,-32.8515729346526,-5.72969574692056,-0.267906821049731,107.79871327416
2022-04-21 07:58:15,-32.561605797329,-5.88027844558113,-0.124226067577101,107.612852805101
2022-04-21 07:57:49,-32.8833892131109,-5.82312192611559,-0.304360391743977,107.681756021557
2022-04-21 07:57:23,-32.9712484125511,-6.38789621732988,-0.261097656733462,108.744600022931
2022-04-21 07:56:57,-32.7460638309825,-6.24712099430589,-0.197607980691384,105.82570029399
2022-04-21 07:56:31,-33.1472050112079,-5.91435074832449,-0.275130839742875,108.597967104944
2022-04-21 07:56:05,-33.2657451772868,-6.22541890237633,-0.213975179107255,108.027622766989
2022-04-21 07:55:40,-32.9097413831764,-6.25271123920453,-0.229986325742075,107.945031769202
2022-04-21 07:55:13,-33.1466781002366,-6.2614916849535,-0.295365859450104,107.338974240537
2022-04-21 07:54:47,-32.6355200364668,-5.80970676194804,-0.0838080922761968,104.637729552775
2022-04-21 07:54:21,-32.8348716401106,-6.14922669528512,-0.267462082119337,103.6928762327
2022-04-21 07:53:56,-33.0022470698185,-5.63641889361841,-0.246816847964972,106.916766338945
2022-04-21 07:53:31,-33.1397232277309,-6.64980743137907,-0.217191651166321,107.201263230246
2022-04-21 07:53:05,-33.0429403159751,-5.98786275453025,-0.141727597180548,108.551467391894
2022-04-21 07:52:39,-33.049118594104,-5.46086764291117,-0.279625429766057,108.97092093863
2022-04-21 07:52:14,-33.0789870049376,-6.44688470245814,-0.192414342273441,104.872232151686
2022-04-21 07:51:48,-32.8963737873778,-6.20023432756526,-0.26303215614805,108.394257522508
2022-04-21 07:51:22,-32.9100713344612,-6.05712992955402,-0.141216506662939,106.791254256581
2022-04-21 07:50:58,-32.9489223226861,-6.2885528255135,-0.250603976878551,106.200982513399
2022-04-21 07:50:34,-33.1095261575568,-5.48352291631093,-0.281413790952151,106.617360611299
2022-04-21 07:50:09,-33.4090054053634,-5.49632447479403,-0.379900206746566,107.236241102586
2022-04-21 07:49:44,-33.2435818897688,-5.62456606421019,-0.346819783937249,107.250528476424
2022-04-21 07:49:21,-33.5018046507896,-5.81601914879174,-0.585366929545181,107.540294874223
2022-04-21 07:48:55,-33.5570503402825,-5.78383009476963,-0.367072514959737,109.227008273988
2022-04-21 07:48:30,-32.696811329785,-6.23483510194163,-0.177445764788793,105.557702989012
2022-04-21 07:48:05,-33.2209798101726,-5.95689399394373,-0.337771649698347,103.977882123628
2022-04-21 07:47:40,-33.3014432594797,-6.28629240409849,-0.157887390362347,108.090981704857
2022-04-21 07:47:17,-32.5114645098089,-5.91289716882749,-0.176057302792849,109.607096124778
2022-04-21 07:46:53,-32.657889271878,-5.51391803658919,-0.15172973119725,106.554666809957
2022-04-21 07:46:30,-32.3997380745383,-5.40755761429682,-0.11740983423822,105.673670319197
2022-04-21 07:46:07,-33.1029825441982,-5.92358522730002,-0.312713041031007,103.516486979463
2022-04-21 07:45:43,-33.0225049694198,-5.90556204300331,-0.18791842357075,108.202526697788
2022-04-21 07:45:20,-32.6877867656623,-6.42443880919529,-0.165382428636764,105.509279029619
2022-04-21 07:44:56,-32.9287297215194,-6.05480586643876,-0.207714841531093,105.40959151807
2022-04-21 07:44:32,-32.9337943307068,-5.5802971820476,-0.168470448510355,105.6603317863
2022-04-21 07:44:07,-33.0218409694743,-5.46759519168922,-0.24784074688769,107.683037734936
2022-04-21 07:43:41,-33.0406209408528,-5.73684015426619,-0.315844215246283,108.834700997493
2022-04-21 07:43:16,-32.8047532714407,-5.69600092693437,-0.246186607483857,106.721024112018
2022-04-21 07:42:51,-32.7129423777612,-6.36001820772557,-0.0166391772482051,108.150367995174
2022-04-21 07:42:26,-32.50756431287,-6.73236428071422,-0.0417620235427698,106.735028293343
2022-04-21 07:42:00,-33.1199243448974,-5.86762253178457,-0.124634729195204,106.42941343846
2022-04-21 07:41:34,-32.6165207308641,-5.97524125362673,-0.171623110863056,105.876998985082
2022-04-21 07:41:08,-33.1387581757627,-6.67558283576211,-0.0782493773537247,107.15735245644
2022-04-21 07:40:43,-33.0982601403781,-6.41324648171346,-0.117131059573662,108.130342620919
2022-04-21 07:40:17,-32.8552057184262,-6.3856290469007,-0.0100000000000016,108.596395553509
2022-04-21 07:39:51,-32.4819678587928,-6.42265437585988,-0.0396355504653805,105.363857781529
2022-04-21 07:39:25,-32.7094300097729,-6.28659504844839,-0.0546206550635659,107.002276603122
2022-04-21 07:38:59,-32.8866084123722,-6.43781143666727,-0.171505153541897,108.223785119125
2022-04-21 07:38:33,-32.225356626665,-6.11265383305881,-0.0100000000000016,109.583270586986
2022-04-21 07:38:07,-33.218052470825,-6.36592876125962,-0.079191363679076,107.573632746494
2022-04-21 07:37:41,-32.5050563592266,-5.75253313886135,-0.119936786150408,108.038612722177
2022-04-21 07:37:16,-32.883496965601,-6.29239483242578,-0.24391368671202,108.167255554932
2022-04-21 07:36:53,-32.0814043925057,-5.8631846960651,-0.0271325954856216,106.346139901406
2022-04-21 07:36:30,-32.3358705459139,-5.82893210573678,-0.124638547522487,107.433041204183
2022-04-21 07:36:07,-32.3903847809161,-6.12772977625401,-0.0100000000000016,105.871648955515
2022-04-21 07:35:44,-32.3016836337111,-5.91899556675155,-0.0100000000000016,108.047488619958
2022-04-21 07:35:20,-32.8401414050974,-6.21543456619773,-0.151849237202466,104.892740140488
2022-04-21 07:34:57,-32.1820602255601,-6.44348357667545,-0.0100000000000016,105.871552936816
2022-04-21 07:34:34,-32.5924553549095,-5.44956190708105,-0.139026153366004,108.001937709827
2022-04-21 07:34:11,-32.2847404128355,-6.70738883872633,-0.0100000000000016,110.37974104861
2022-04-21 07:33:48,-32.6549426869718,-6.10037324734516,-0.0411190424851924,105.283395578369
2022-04-21 07:33:25,-32.1677124837799,-5.83755417749969,-0.0119298734567721,102.669097530144
2022-04-21 07:33:01,-32.3053347892348,-5.55396754555648,-0.281215320669414,107.806488384728
2022-04-21 07:32:38,-32.2054935144525,-5.94487552402014,-0.238545833230379,106.651325572767
2022-04-21 07:32:15,-32.3459053343804,-5.95138503117705,-0.0100000000000016,108.121132221098
2022-04-21 07:31:52,-32.5266942851159,-5.98319340125618,-0.281519629957142,108.743797904829
2022-04-21 07:31:28,-32.5454994927717,-6.05776648442815,-0.073036183670137,103.25912746637
2022-04-21 07:31:05,-32.5239417067616,-6.5642210827827,-0.0100000000000016,105.180328516312
2022-04-21 07:30:42,-32.2935997895931,-5.58412287150717,-0.0206966782307063,106.564179270993
2022-04-21 07:30:18,-32.1334850601235,-5.65190358310862,-0.218091353636538,105.155224575156
2022-04-21 07:29:55,-32.0955808375433,-5.44077688824443,-0.0409810322629411,108.124568734277
2022-04-21 07:29:32,-32.1043162124041,-6.68938200416674,-0.055578733212112,108.439094463414
2022-04-21 07:29:09,-32.1799605062289,-6.60184188875137,-0.0100000000000016,108.358717117747
2022-04-21 07:28:45,-32.114355117682,-5.86611643530493,-0.0389512245512265,107.659515975773
2022-04-21 07:28:21,-32.223489934358,-6.60787998924326,-0.0100000000000016,103.357176791672
2022-04-21 07:27:58,-32.1567709838976,-5.470951582735,-0.0100000000000016,105.079504059188
2022-04-21 07:27:35,-32.1947681063038,-6.84291881333474,-0.0100000000000016,108.519465747713
2022-04-21 07:27:12,-32.4440161766987,-6.33188643340874,-0.0100000000000016,106.895768994079
2022-04-21 07:26:48,-32.6052325276804,-6.43336721274538,-0.0100000000000016,107.315282807705
2022-04-21 07:26:25,-32.0415490627371,-6.53463197329815,-0.0100000000000016,108.626396373941
2022-04-21 07:26:02,-32.4559442070958,-5.51904581525447,-0.0100000000000016,104.732111639182
2022-04-21 07:25:39,-31.5479081734509,-6.95174475444046,-0.028264760379983,108.112566826601
2022-04-21 07:25:15,-31.7322576063796,-6.87581645577637,-0.0100000000000016,108.411971749311
2022-04-21 07:24:52,-32.7642770919185,-6.76346185301222,-0.0100000000000016,109.242896079629
2022-04-21 07:24:29,-32.5913948645953,-6.86451600293734,-0.0100000000000016,109.136503760514
2022-04-21 07:24:06,-32.2254967642959,-6.80215207868742,-0.0660324164871895,107.537855061019
2022-04-21 07:23:42,-31.5115381727763,-7.27250280808956,-0.0164981717145913,108.126955083237
2022-04-21 07:23:19,-32.0271421564305,-5.89394678872916,-0.225653762906962,108.239742649832
2022-04-21 07:22:56,-31.9560589000955,-6.81033445446033,-0.0100000000000016,105.387270638364
2022-04-21 07:22:32,-31.5790317817767,-5.67509024139979,-0.0100000000000016,107.502907248825
2022-04-21 07:22:09,-30.5585093079018,-6.64859593306234,-0.0104500706639783,107.834258815579
2022-04-21 07:21:46,-32.6414191213633,-5.55008967934956,-0.216526431477316,108.271274346468
2022-04-21 07:21:22,-32.671884138387,-7.64604357215855,-0.0100000000000016,106.041086083506
2022-04-21 07:20:58,-31.7677242395847,-5.4796110460012,-0.379774855321301,107.957718372296
2022-04-21 07:20:35,-32.0674550268771,-5.23317111603203,-0.235263508071256,107.461986338531
2022-04-21 07:20:11,-32.0916115921714,-5.62901066702453,-0.0100000000000016,103.139327721082
2022-04-21 07:19:48,-32.2378644528779,-7.41877733649304,-0.0100000000000016,106.974316982178
2022-04-21 07:19:24,-32.8385420620814,-6.19143012243735,-0.0154740001123805,109.057362174104
2022-04-21 07:19:01,-31.5941827578808,-6.47524691554624,-0.0100000000000016,109.633453517674
2022-04-21 07:18:38,-32.0880855579659,-6.52932038369656,-0.332784276803071,109.838854077455
2022-04-21 07:18:14,-32.5850477367631,-7.23640957527036,-0.147706127425565,110.137981281602
2022-04-21 07:17:51,-32.4786392061552,-5.01468604942599,-0.283195827960331,109.163043437003
