DateTime,Fsed_oxy,Fsed_oxy.1,Fsed_oxy.2,RMSE
2022-04-21 07:17:28,-33.4969263841481,-6.12479335671106,-0.0868792999013124,107.733268175093
2022-04-21 07:17:05,-31.8824880051526,-6.33401297492549,-0.0952860988462092,108.084401326796
2022-04-21 07:16:41,-31.6181796745027,-4.85230893412528,-0.32063731262966,105.202555284549
2022-04-21 07:16:18,-32.6004702618438,-6.28030826375051,-0.124323728340883,104.589673172561
2022-04-21 07:15:54,-30.7105314377188,-6.71954015016244,-0.0100000000000016,106.11806124416
2022-04-21 07:15:31,-33.9632673367076,-6.41677566111395,-0.430465190356554,107.719251101125
2022-04-21 07:15:07,-31.1754856612488,-5.68475518554776,-0.0100000000000016,108.96962575619
2022-04-21 07:14:44,-32.9436370134878,-5.14627706913837,-0.298336336985368,108.869949773922
2022-04-21 07:14:21,-33.1485097395217,-6.55199915781142,-0.197829582774315,106.954719348914
2022-04-21 07:13:57,-32.337266092308,-6.84869064353873,-0.0100000000000016,107.100013424541
2022-04-21 07:13:34,-32.5425997404472,-8.02572979489317,-0.0100000000000016,107.899897059443
2022-04-21 07:13:11,-31.8113501983049,-6.05402781699871,-0.0100000000000016,105.9862003464
2022-04-21 07:12:47,-32.0779082040535,-5.66944287663848,-0.403129687452225,109.235824219571
2022-04-21 07:12:24,-33.0176120232191,-5.0742016649797,-0.368415276255345,108.689123465947
2022-04-21 07:12:00,-32.5562852728694,-9.47148828819479,-0.0100000000000016,107.990471722694
2022-04-21 07:11:37,-32.4499187694394,-7.60945978779362,-0.499043179170133,106.998102869914
2022-04-21 07:11:13,-32.8780487952317,-6.52352734193321,-0.0100000000000016,103.48722079969
2022-04-21 07:10:50,-31.7142788796814,-6.85046465985526,-0.0100000000000016,106.572361805093
2022-04-21 07:10:27,-32.2792109087421,-5.60401635501915,-0.0799361626700588,106.190094547671
2022-04-21 07:10:03,-32.3235772105494,-8.88528999319862,-0.0262231773095785,107.784349307728
2022-04-21 07:09:40,-31.072246638543,-7.35721504484093,-0.581233367356184,109.307964038064
2022-04-21 07:09:16,-31.6471384000447,-5.93661183534751,-0.230517099999162,109.961128718009
2022-04-21 07:08:53,-32.2257870087533,-5.52905683834553,-0.649068305783182,108.868479799577
2022-04-21 07:08:27,-31.0237987549857,-6.64914586891466,-0.0100000000000016,104.197214883753
2022-04-21 07:08:02,-33.1739671536119,-6.92576501888953,-0.612953934575359,106.719845393572
2022-04-21 07:07:37,-32.3562975597738,-5.86399084927938,-0.57120620674478,106.142447678166
2022-04-21 07:07:11,-32.6559136248484,-6.2745790527448,-0.0100000000000016,105.276600862283
2022-04-21 07:06:46,-33.0571498304864,-5.73933521415803,-0.438421713760469,107.267645427209
2022-04-21 07:06:20,-31.733314252279,-5.65059577456854,-0.211996520040131,106.118213115096
2022-04-21 07:05:55,-32.2425025304004,-6.3581144678708,-0.463022264386254,109.97740022967
2022-04-21 07:05:31,-32.6450486837975,-6.23339334505238,-0.626781956441043,108.81357658392
2022-04-21 07:05:05,-32.1884108069708,-6.72405916748695,-1.15626656409474,109.773724171364
2022-04-21 07:04:39,-30.4236008415042,-6.67053114893319,-0.57199346036619,108.892162700576
2022-04-21 07:04:14,-31.3406667382588,-5.75799869465368,-0.055965666410458,109.124064707935
2022-04-21 07:03:49,-31.653018850673,-6.45040993990592,-1.54704056157035,108.526556819734
2022-04-21 07:03:24,-31.4791042686952,-4.38911369747908,-1.63880204231179,108.791954182955
2022-04-21 07:02:58,-33.4474199547506,-5.09734722369718,-1.07998771808591,108.663845625528
2022-04-21 07:02:32,-34.0752460190819,-5.03717336445489,-0.554977211250108,108.023001102554
2022-04-21 07:02:06,-32.0385088725547,-4.81791643710434,-0.915526167647137,107.397203059726
2022-04-21 07:01:41,-32.4367956103994,-5.84731976137238,-0.207162611162335,107.343993322932
2022-04-21 07:01:15,-31.0896377226672,-4.87949996585751,-1.11996357417451,109.050850270944
2022-04-21 07:00:50,-33.1065697052619,-3.33230837399777,-0.592375693958804,106.408594612874
2022-04-21 07:00:25,-34.5976023622164,-3.55594033131994,-1.14923345785838,108.598261949866
2022-04-21 06:59:59,-34.1393456817236,-5.25753046897358,-1.00310015734993,106.656283711792
2022-04-21 06:59:33,-32.864515956481,-4.75869244986951,-0.76672066578362,105.784493769095
2022-04-21 06:58:23,-32.3015071314994,-5.54987879069897,-0.781474523118749,104.501438968926
2022-04-21 06:58:00,-33.5679625199685,-4.28057379072979,-0.0528572714622513,106.779637853086
2022-04-21 06:57:36,-34.0592778616682,-3.75529124234655,-0.516627087498108,107.621692622904
2022-04-21 06:57:13,-34.4747452580368,-5.31911660253736,-0.0100000000000016,108.787876033748
2022-04-21 06:56:49,-33.2440109953357,-3.44900957478222,-0.43614859333999,108.04184460237
2022-04-21 06:56:25,-33.0936963995605,-4.07479217080394,-0.837284798549963,105.952308769873
2022-04-21 06:56:01,-32.968321930565,-3.58845263989911,-0.258614892464479,108.765871792165
2022-04-21 06:55:37,-33.7616163956393,-3.03564841524985,-0.608240171372859,106.100830004133
2022-04-21 06:55:13,-34.3993556596055,-4.36621160436823,-0.329243112772819,107.758397665847
2022-04-21 06:54:49,-34.9088246000578,-5.43951202882386,-0.258239184735334,108.183844945526
2022-04-21 06:54:25,-33.2475486785323,-3.23631825486235,-0.610598587117224,106.014819764774
2022-04-21 06:54:00,-35.7225926389193,-4.74996687196864,-0.388575173514216,106.371851812712
2022-04-21 06:53:36,-32.6009518153513,-2.98700556846364,-0.454819982216858,106.783993301775
2022-04-21 06:53:12,-32.7531232800459,-2.09561743153836,-0.676472856684889,107.728660053361
2022-04-21 06:52:47,-33.6366420145796,-3.40958317267971,-0.164874161148077,106.852787644664
2022-04-21 06:52:23,-35.0396945522926,-6.42420526237116,-0.131002916864325,107.831008098562
2022-04-21 06:50:20,-33.5715185239961,-3.8497875882705,-0.580573005420508,108.305791167312
2022-04-21 06:49:56,-34.7801918471008,-4.18624224245695,-0.378810031813654,108.248859944665
2022-04-21 06:49:33,-32.6438102033389,-1.30230341269097,-0.0782683921009095,108.031965996366
2022-04-21 06:49:09,-32.8684163092413,-4.6746894329635,-0.323214661831003,106.755410011028
2022-04-21 06:48:46,-33.7582661180361,-1.83455594745139,-0.0100000000000016,106.243806121086
2022-04-21 06:48:23,-34.1639977278199,-4.23204129814603,-0.604126890364121,105.373616261563
2022-04-21 06:48:00,-32.6843581680229,-2.66427116130414,-0.226316299952693,105.453274435565
2022-04-21 06:47:36,-34.4116465372265,-2.3012572702754,-0.0100000000000016,105.919858847421
2022-04-21 06:47:13,-31.4641311205009,-3.23086316951623,-0.332184522087196,105.573711235895
2022-04-21 06:46:49,-32.9530582241739,-6.33110345600337,-0.534022149957696,106.679199612422
2022-04-21 06:46:26,-33.894370007956,-2.24844598869739,-0.56397246991698,108.490047319754
2022-04-21 06:46:03,-33.4117841893798,-6.52373484110171,-0.0100000000000016,106.946648071354
2022-04-21 06:45:39,-35.9419484861201,-4.74870661389395,-0.0100000000000016,106.582371319824
2022-04-21 06:45:16,-34.0626283326422,-3.3720794391293,-0.0100000000000016,104.990916221241
2022-04-21 06:44:52,-34.1896085049586,-2.39867069087519,-0.316909296928049,106.618261291995
2022-04-21 06:44:27,-34.4166482569931,-5.34037390931869,-0.995667857070533,108.006188967828
2022-04-21 06:44:02,-34.0110672834384,-6.93511530428184,-0.0100000000000016,105.971552576801
2022-04-21 06:43:37,-33.1528311102098,-5.84225344525041,-0.0100000000000016,105.917394658541
2022-04-21 06:43:13,-33.4196511967456,-1.68086662441939,-0.0100000000000016,105.885135351364
2022-04-21 06:42:50,-35.9835105826782,-6.99358066260966,-0.0100000000000016,108.138431123429
2022-04-21 06:42:27,-35.1194569368259,-2.44902109573954,-0.0100000000000016,105.974680651022
2022-04-21 06:42:03,-34.1639777234286,-4.46077072005737,-0.29286323931759,105.651005752386
2022-04-21 06:41:40,-33.646723997927,-4.04792450415259,-0.240942523239333,107.168235173396
2022-04-21 06:41:16,-31.2843217974049,-4.56536374694331,-0.251270987652187,106.952815839031
2022-04-21 06:40:53,-34.6662759483905,-1,-0.213153603693474,107.990590507531
2022-04-21 06:40:30,-31.7764998450805,-3.97485350146913,-0.423571242455196,108.602144597398
2022-04-21 06:40:06,-32.5744347512971,-5.94414409988355,-0.594804131826319,110.618367608521
2022-04-21 06:39:43,-33.2855367043574,-1.93698748607033,-0.649830507276196,110.745675820897
2022-04-21 06:39:19,-35.7789232926127,-4.58120617812597,-0.0100000000000016,106.252717733859
2022-04-21 06:38:55,-30.9661933006127,-4.29714854619769,-0.0100000000000016,108.057766216978
2022-04-21 06:27:28,-32.7547512194134,-4.34546546536745,-0.0100000000000016,106.501552437055
2022-04-21 06:27:04,-31.1835498544567,-1,-0.0100000000000016,109.957438768826
2022-04-21 06:26:40,-33.22816321316,-4.74976305001336,-0.964794423421647,107.258953955167
2022-04-21 06:26:17,-34.1501551136939,-1,-0.281401192421512,106.427872047625
2022-04-21 06:25:53,-33.7749378517969,-1,-0.0104843151896681,106.648957132438
2022-04-21 06:25:29,-32.976891868378,-2.14006271275468,-0.4394196097792,105.545872344307
2022-04-21 06:25:06,-33.8528636037096,-1,-0.218319850595439,106.612771914961
2022-04-21 06:24:42,-34.3578661774561,-3.49147895193258,-0.651737574698739,108.26424777997
2022-04-21 06:24:19,-30.5820201371742,-6.01674709637203,-1.0781140949039,106.899280259646
2022-04-21 06:23:55,-34.4553567508601,-2.1407210415415,-0.68739421657245,107.378160057834
2022-04-21 06:23:32,-33.8495017332884,-1.89825137112628,-1.02539726297682,108.194405287906
2022-04-21 06:23:08,-35.4191579528885,-1,-2.64287218856581,113.020710874863
2022-04-21 06:22:44,-32.7837178954752,-4.85344906059328,-1.70902295512752,111.287837086427
2022-04-21 06:22:20,-32.4842708064026,-4.06157774717131,-0.924685834345805,108.905225543884
2022-04-21 06:21:57,-34.8763163611639,-6.31859575604195,-0.452792459122129,108.297000039582
2022-04-21 06:21:32,-31.7613318499007,-5.11784865432442,-1.80335084545474,110.682264772748
2022-04-21 06:09:54,-35.2664840937944,-2.94873795675118,-0.555593805452936,107.172040190165
2022-04-21 06:09:30,-32.886948978834,-1,-1.3228446600027,104.708327040387
2022-04-21 06:09:06,-32.7245233764353,-6.56817830874,-0.0100000000000016,107.371336279339
2022-04-21 06:08:43,-32.8616024567749,-1,-0.0100000000000016,107.720256735451
2022-04-21 06:08:19,-35.4635823015403,-2.01587001397053,-0.307347468800817,109.01871884228
2022-04-21 06:07:56,-31.9241188731549,-6.54088169950371,-1.0210295274448,106.402795710021
2022-04-21 06:07:32,-32.0315435667627,-1.5594027773032,-0.994618805793777,110.249914878642
2022-04-21 06:07:08,-38.1330635001354,-5.31229279765237,-0.0100000000000016,110.170905901359
2022-04-21 06:06:44,-32.3187909945864,-1,-0.0100000000000016,108.598228023905
2022-04-21 06:06:21,-34.7581423370092,-1.66763208060915,-0.0100000000000016,106.847109692317
2022-04-21 06:05:57,-37.6661615053414,-4.0833763750817,-0.793920570787723,110.956469461065
2022-04-21 06:05:34,-33.427776319159,-4.29465889000397,-0.0100000000000016,108.414781356356
2022-04-21 06:05:10,-38.7656278423212,-1.64079077564294,-1.8602774478528,114.570894289844
2022-04-21 06:04:46,-38.898894037528,-4.77525774539941,-2.60974538852728,114.765122292249
2022-04-21 06:04:21,-33.8050735009508,-5.16368613119592,-1.92193339651374,110.761955523969
2022-04-21 06:03:08,-33.9684914950201,-3.0319171089081,-0.0896425339945033,106.339773822207
2022-04-21 06:02:45,-33.9004993372949,-5.04802017160542,-0.0874999557325928,107.37546998448
2022-04-21 06:02:22,-37.2314363489306,-5.12790564299464,-0.405862431034244,110.656401385567
2022-04-21 06:01:58,-35.509200052435,-7.28910792623661,-1.25426118497566,109.953564992223
2022-04-21 06:01:35,-33.2784389688006,-1.92109663639407,-1.24530394428497,108.931621751877
2022-04-21 06:01:12,-31.8713761814039,-1,-0.591123438150635,110.821854566959
2022-04-21 06:00:49,-29.0260218212318,-1.9208611871257,-0.137470596207265,113.414439083864
2022-04-21 06:00:26,-26.8286259450426,-6.89042310391932,-0.0100000000000016,111.131721790658
2022-04-21 06:00:03,-35.1170719916845,-11.5529059820729,-0.215606624633807,113.124822447032
2022-04-21 05:59:40,-27.7707172270393,-1,-0.305655648240609,113.544553326526
2022-04-21 05:59:17,-31.2518168789775,-1.89321269214413,-1.44650880433536,108.649917050866
2022-04-21 05:58:54,-28.8452496543604,-2.89800017226747,-0.688696882988804,110.599959166777
2022-04-21 05:58:31,-31.4548073911665,-5.80377563315445,-0.0100000000000016,108.283907054025
2022-04-21 05:58:08,-35.2723474983216,-14.6239825309182,-0.0100000000000016,115.785795228851
2022-04-21 05:57:44,-36.6560623129523,-1,-0.868997127963347,110.680514760385
2022-04-21 05:57:19,-35.3412630789144,-11.9224568993215,-0.246808193243474,112.684520874082
2022-04-21 05:56:54,-28.4790816358117,-1,-0.0100000000000016,109.745099487337
2022-04-21 05:11:12,-28.3308326968592,-11.2575944391962,-0.0100000000000016,112.873315596934
2022-04-21 04:51:02,-28.0769843487523,-4.95459322638288,-0.0100000000000016,112.847023285736
2022-04-21 04:47:15,-30.380488646324,-20.3394176162908,-0.0100000000000016,119.968677795172
2022-04-21 04:42:40,-33.7018344306167,-1,-0.0100000000000016,110.965964572624
2022-04-21 04:42:16,-29.358547304672,-1.81186997653798,-0.0100000000000016,107.198090722383
2022-04-21 04:41:52,-33.9272410761316,-7.59623003561303,-0.0100000000000016,106.293073924519
2022-04-21 04:41:28,-34.6330058166115,-1,-4.02887887295247,113.808963220908
2022-04-21 04:41:03,-31.7246235886641,-1,-0.38128234811261,107.691322596904
2022-04-21 04:40:38,-31.6762741777944,-4.58719685844185,-0.0100000000000016,106.507706582749
2022-04-21 04:40:12,-31.1054612502684,-3.41052452562203,-0.982416369580246,105.1804507183
2022-04-21 04:39:46,-30.349254413415,-1,-0.993708410653571,106.116592856116
2022-04-21 04:39:20,-38.654423908233,-19.0043101407503,-3.43383782135348,126.429149045982
2022-04-21 04:38:56,-40.8347761187876,-1,-0.54094903178234,116.98579872055
2022-04-21 04:38:31,-34.054461814011,-1.15644124952549,-0.0100000000000016,107.481609260364
2022-04-21 04:38:06,-33.8075568938851,-1,-0.0100000000000016,108.940661696802
2022-04-21 04:37:41,-39.1095450991821,-1,-5.33612660904496,121.169651912204
2022-04-21 04:37:16,-27.1917338627168,-9.84019201387623,-0.0100000000000016,113.487160531385
2022-04-21 04:36:52,-28.2318494035835,-1,-0.813446777762671,114.385427426311
2022-04-21 04:36:26,-49.0706394097919,-14.1065831377335,-0.167476028335233,133.615922996264
2022-04-21 04:35:59,-24.8766525221252,-1,-0.54254405408145,113.405323360454
2022-04-21 04:35:34,-32.4239245737874,-1,-0.137611949087155,106.765027012135
2022-04-21 04:35:09,-48.9660203041258,-8.73362647190322,-0.0100000000000016,129.589190766441
2022-04-21 04:34:44,-31.1533681306664,-15.226243985202,-0.0100000000000016,114.600330210627
2022-04-21 04:34:18,-36.3243443658188,-1,-0.0100000000000016,108.290963464651
2022-04-21 04:33:52,-25.9692322077665,-16.3133222412553,-4.52143993424159,127.349435520344
2022-04-21 04:33:25,-38.5400954240482,-9.95577485143301,-0.0100000000000016,112.253813716464
2022-04-21 04:32:59,-56.5109650666239,-1,-4.51243233687342,141.231137896093
2022-04-21 04:32:33,-41.6117319058204,-3.76286116066761,-0.0100000000000016,117.03641771177
2022-04-21 04:32:08,-34.9068128231043,-1,-7.16013826414943,116.363209254291
2022-04-21 04:31:41,-32.687395822756,-26.4821543448385,-0.0100000000000016,123.287026113105
2022-04-21 04:31:17,-35.8921319667207,-8.24600958986259,-0.0100000000000016,108.903976030053
2022-04-21 04:30:53,-39.1849313985777,-3.429171818324,-0.0100000000000016,113.193487599003
2022-04-21 04:30:30,-39.9454908960081,-14.7390426801642,-2.04013182611804,122.447306345291
2022-04-21 04:30:06,-54.7491921216799,-5.18519684815957,-4.99156222196633,139.891885117638
2022-04-21 04:29:41,-41.340276790419,-1.37413405820197,-0.0100000000000016,116.147289548668
2022-04-21 04:29:16,-46.2602034555602,-1,-0.0100000000000016,123.921597698038
2022-04-21 04:28:52,-34.6648451793219,-27.8709990029545,-0.0100000000000016,123.510255442955
2022-04-21 04:28:26,-29.3922105719594,-1,-0.0100000000000016,112.242250164764
2022-04-21 04:28:00,-15,-1,-6.68523621117402,136.214657003751
2022-04-21 04:27:35,-46.8449666643568,-1,-4.76797915265894,130.208390637946
2022-04-21 04:27:10,-15,-40.1769347576931,-0.61003611285728,145.556528243858
2022-04-21 04:26:45,-40.1197366075402,-25.3923375468283,-5.76048522506807,135.285973512651
2022-04-21 04:26:20,-25.2834958369249,-29.7779265616446,-0.0100000000000016,129.786958688725
2022-04-21 04:25:53,-15,-1,-2.78006395074955,128.756256155705
2022-04-21 04:25:27,-18.6863589723567,-20.7096107313662,-0.0100000000000016,124.480356050834
2022-04-21 04:25:01,-25.7560625395424,-34.7429103422988,-0.0100000000000016,133.583547953763
2022-04-21 04:24:36,-26.7382002658379,-11.9328270831688,-0.0100000000000016,115.352870098206
2022-04-21 04:24:11,-26.6451882722964,-1,-0.0100000000000016,116.797621398922
2022-04-21 04:23:46,-15,-36.0852436971788,-0.0100000000000016,143.52198014887
2022-04-21 04:23:20,-29.3585166050568,-1,-0.0100000000000016,109.933256935209
2022-04-21 04:22:55,-26.9084241193486,-1,-6.02948162013884,121.491435929199
2022-04-21 04:22:30,-33.9041787206636,-5.79307150457312,-2.11507829931209,107.179070792266
2022-04-21 04:22:04,-15,-1,-20,138.273499417525
2022-04-21 04:21:37,-47.9091014304572,-42.3661451813069,-13.4007652905725,157.640368066337
2022-04-21 04:21:12,-15,-1,-13.4967112524006,135.548025413889
2022-04-21 04:20:46,-19.7424908024599,-60,-3.47542493787936,141.70656619417
2022-04-21 04:18:56,-31.0119612585351,-10.0322533313216,-0.375121794222686,112.014016153756
2022-04-21 04:18:30,-30.8470999163997,-10.0214865612176,-0.369249621950008,111.744673323006
2022-04-21 04:18:04,-30.9483986602057,-10.0088030282872,-0.432732432398975,113.030016465566
2022-04-21 04:17:39,-30.8910157523182,-10,-0.383812930646947,106.439119354956
2022-04-21 04:17:13,-30.8368890640141,-10.0002342174248,-0.407047847305609,109.268730567334
2022-04-21 04:16:48,-30.9353996008542,-10.0422305697117,-0.455675494730379,115.391515270818
2022-04-21 04:16:23,-30.9743770991295,-10.0208380118016,-0.437049622358359,112.61344984002
2022-04-21 04:15:58,-30.9317730612797,-10,-0.419318478472274,108.83102734677
2022-04-21 04:15:32,-30.9078842221182,-10,-0.409453506268449,108.003965572297
2022-04-21 04:15:06,-30.972791808849,-10,-0.402456199829203,113.35924989378
2022-04-21 04:14:41,-30.8669612754564,-10.0233059950784,-0.393416727959348,109.758906342765
2022-04-21 04:14:16,-30.9472782658962,-10,-0.431708499694651,109.635226950442
2022-04-21 04:13:50,-30.941249789412,-10.0338457219878,-0.482284762329915,111.125961097108
2022-04-21 04:13:25,-30.940792460029,-10,-0.417186542806913,107.138363000729
2022-04-21 04:12:58,-30.9337491241409,-10.0608251117282,-0.445721377017666,114.766488309668
2022-04-21 04:12:32,-30.8724344574876,-10,-0.451959621035446,113.47571672953
2022-04-21 04:12:06,-30.7606504077306,-10,-0.451144909904738,111.749541136881
2022-04-21 04:11:40,-30.948377658873,-10.0232235631888,-0.392277425632834,109.989355632306
2022-04-21 04:11:15,-31.0124271944216,-10.0183272576716,-0.437146264222729,112.944736613042
2022-04-21 04:10:49,-30.9039687612885,-10,-0.451590456988992,110.963628411392
2022-04-21 04:10:23,-31.035398895984,-10.0122051663855,-0.451088898158236,112.577234896271
2022-04-21 04:09:58,-30.9241375406483,-10.0353124825933,-0.477306410938159,111.821293856497
2022-04-21 04:09:33,-30.9878293592102,-10.0385003485226,-0.424767558842639,110.833257806738
2022-04-21 04:09:08,-30.871080559836,-10.0096030042025,-0.518245461677385,111.575777164761
2022-04-21 04:08:44,-30.9383809096482,-10.0425314215362,-0.467932536339863,112.492688296905
2022-04-21 04:08:20,-30.8799861631929,-10,-0.479297474718113,113.174826844683
2022-04-21 04:07:56,-30.9763792825815,-10,-0.450237210749467,111.575343371832
2022-04-21 04:07:31,-30.9051592291594,-10.0046492200477,-0.44429601312051,109.825584235938
2022-04-21 04:07:05,-31.0581916629681,-10.0119486546851,-0.511518242092528,112.398182545691
2022-04-21 04:06:40,-30.7608829858958,-10.0017377135666,-0.517127756275425,111.258456964719
2022-04-21 04:06:14,-30.7702759153877,-10.0086600908809,-0.548085901439261,113.394003247312
2022-04-21 04:05:49,-31.0670132925217,-10.0030935286234,-0.460993698536917,111.13887621724
2022-04-21 04:05:23,-31.0678846771571,-10.0670508524646,-0.508798108025129,112.606758337593
2022-04-21 04:04:58,-30.8906787606638,-10.0084468495006,-0.468886459295987,108.157691251639
2022-04-21 04:04:33,-30.8747689387599,-10,-0.503725085141646,109.56001057171
2022-04-21 04:04:08,-30.8456363441398,-10,-0.469195855700807,109.974962066335
2022-04-21 04:03:44,-30.8685702624645,-10.0865047201121,-0.447915680009842,110.18452994315
2022-04-21 04:03:19,-30.8668181124326,-10.0921485595979,-0.439066614733509,114.567626157316
2022-04-21 04:02:53,-30.8690261874745,-10.1024658873951,-0.489964408747628,113.39476507027
2022-04-21 04:02:27,-30.8709884098631,-10.0258667347723,-0.432991639301189,111.106462781344
2022-04-21 04:02:01,-30.5442544521384,-10.0274327958109,-0.480058809129137,112.4421746353
2022-04-21 04:01:34,-30.7246198019639,-10.0238617531672,-0.50108962253227,113.964440521111
2022-04-21 04:01:09,-30.8948834545675,-10,-0.47237698212021,113.814931164079
2022-04-21 04:00:44,-30.8069365186809,-10.0283826410447,-0.483465196030608,112.334169853938
2022-04-21 04:00:19,-30.8267450008199,-10.1005489347364,-0.508868597854626,113.276989388661
2022-04-21 03:59:55,-30.8828253032546,-10,-0.463750765109573,110.513763000752
2022-04-21 03:59:29,-30.7829896761833,-10,-0.442714727014096,109.634167541812
2022-04-21 03:59:04,-30.8346251470898,-10.0053319560042,-0.51025947232705,111.272560731476
2022-04-21 03:58:39,-30.9014659689807,-10.0330880475188,-0.437570799873193,113.466982499671
2022-04-21 03:58:14,-30.9047258676221,-10.0312925521431,-0.53802928933785,111.314306678411
2022-04-21 03:57:48,-31.0753217340897,-10,-0.448986873544335,112.61215740798
2022-04-21 03:57:22,-31.1505647239556,-10,-0.423200694948228,111.404730733774
2022-04-21 03:56:58,-31.2608212764372,-10,-0.617336399831299,114.024848777592
2022-04-21 03:56:33,-30.9837807630775,-10.0713539196689,-0.424078840829559,111.664358665529
2022-04-21 03:56:09,-31.083092321221,-10.0433605618901,-0.39883763774159,111.923596573117
2022-04-21 03:55:44,-31.1372214160204,-10,-0.397029366197614,111.392240947331
2022-04-21 03:55:19,-30.9443569478923,-10,-0.359781393382967,111.481244479236
2022-04-21 03:54:54,-31.1995647615947,-10,-0.401687439780655,110.748183349777
2022-04-21 03:54:29,-30.8206853453407,-10.0220817994456,-0.53473035132842,109.857871349997
2022-04-21 03:54:04,-30.9550710273335,-10,-0.362226895115207,112.589654995789
2022-04-21 03:53:38,-30.780204265311,-10,-0.447904865710544,110.67365555231
2022-04-21 03:53:12,-31.1183104658256,-10,-0.440356512799653,110.084853742456
2022-04-21 03:52:46,-30.8281960341798,-10,-0.403260367089224,109.358821842541
2022-04-21 03:52:21,-30.8820722508267,-10,-0.484401947945585,113.712093034458
