DateTime,Fsed_oxy,Fsed_oxy.1,Fsed_oxy.2,RMSE
2022-04-21 03:51:56,-30.8096044972665,-10,-0.465795011816397,112.409630759996
2022-04-21 03:51:31,-30.8825012628095,-10,-0.435936191890658,110.755785446698
2022-04-21 03:51:06,-30.6679476328367,-10.1343753133874,-0.453128893390986,112.19783716638
2022-04-21 03:50:41,-30.7592974541554,-10,-0.495227580886457,113.895120652128
2022-04-21 03:50:16,-30.8207440459328,-10,-0.499830435686977,107.998157010151
2022-04-21 03:49:50,-30.8119510626825,-10.0940490396262,-0.438632990525303,111.122872171767
2022-04-21 03:49:25,-30.966236991233,-10,-0.369216873014388,113.843106461539
2022-04-21 03:48:59,-31.2123210044042,-10,-0.457244840688304,111.166977020469
2022-04-21 03:48:34,-30.7283943078331,-10,-0.342184303239854,112.88083661639
2022-04-21 03:48:08,-30.9083812686357,-10.0793232759864,-0.286921455111639,112.251055864633
2022-04-21 03:47:44,-30.9403050923185,-10,-0.49689234078463,113.941982350716
2022-04-21 03:47:18,-30.9764899212434,-10.031027045815,-0.431579264464926,110.605967324359
2022-04-21 03:46:52,-30.0642448038068,-10.1371337625174,-0.442882225035007,110.763423597252
2022-04-21 03:46:26,-30.7527603094514,-10.1389744628656,-0.379381104432571,113.994839241629
2022-04-21 03:46:01,-30.6676234020192,-10.1192200775099,-0.481855866797456,113.071967210571
2022-04-21 03:45:35,-31.0166729134483,-10,-0.472094412538084,110.231133919763
2022-04-21 03:45:10,-30.3109115806092,-10,-0.36476098291535,113.514982088973
2022-04-21 03:44:46,-30.7410242498329,-10.233655712992,-0.489925938328756,113.351459968644
2022-04-21 03:44:21,-30.6840316671143,-10,-0.447071706201619,111.162499835198
2022-04-21 03:43:56,-30.6615347709052,-10,-0.468432259000782,112.303230415174
2022-04-21 03:43:30,-31.104483488779,-10.0038425024309,-0.622719522660717,112.429751540139
2022-04-21 03:43:02,-31.3650196036437,-10.2344003428945,-0.477805766565154,112.809769298406
2022-04-21 03:42:37,-30.6848341809034,-10,-0.455520635881669,112.2824024034
2022-04-21 03:42:11,-30.3480401763906,-10.2447573348791,-0.454931212845757,113.657961373102
2022-04-21 03:41:46,-30.7110314569585,-10,-0.502290307466236,109.717497253285
2022-04-21 03:41:21,-31.7399961870598,-10,-0.35392687982246,113.299847090634
2022-04-21 03:40:56,-30.6083420024422,-10.2864331290277,-0.449512100609219,110.223658917283
2022-04-21 03:40:31,-30.9513864122921,-10,-0.586293390012468,111.078225533559
2022-04-21 03:40:06,-30.8610296303292,-10.1680825104837,-0.713912200547707,110.654936126007
2022-04-21 03:39:40,-31.392992595784,-10.1907484343009,-0.513936397710193,111.936505401831
2022-04-21 03:39:15,-31.3647069491675,-10.1072621485386,-0.563830763796343,113.659911697437
2022-04-21 03:38:49,-31.2355681630959,-10.1447097287509,-0.547607735370221,108.799335061701
2022-04-21 03:38:23,-30.6415407556541,-10,-0.562664468872061,110.234964443909
2022-04-21 03:37:57,-31.6492529187343,-10,-0.495717791384937,111.413792289778
2022-04-21 03:37:30,-30.7899701096356,-10.1067906492306,-0.53941115703816,110.007279132196
2022-04-21 03:37:04,-30.0875485674072,-10,-0.462068948063411,112.535473620642
2022-04-21 03:36:38,-31.2519056390857,-10.1545927087743,-0.482055782371145,111.478416291399
2022-04-21 03:36:12,-30.5582374892135,-10,-0.445824159318647,111.133399846299
2022-04-21 03:35:44,-31.3167425010928,-10,-0.275358044862617,111.013541528376
2022-04-21 03:35:18,-30.5121861223719,-10.3805667800858,-0.381257756432873,113.138765853424
2022-04-21 03:34:53,-31.0510685016884,-10,-0.71792724818167,113.413809648357
2022-04-21 03:34:27,-31.0389985272985,-10,-0.497345245639657,110.946811748278
2022-04-21 03:34:01,-30.6326291941976,-10.0760873764794,-0.579374959716731,112.720421768588
2022-04-21 03:33:35,-30.9484707096797,-10.1286487159725,-0.628240179173527,111.234873748316
2022-04-21 03:33:09,-30.6069355081584,-10.0311381618128,-0.223750606177692,111.357561705424
2022-04-21 03:32:43,-31.6591316694882,-10.2606415407152,-0.341118806729583,111.195591296717
2022-04-21 03:32:17,-30.9639868332307,-10,-0.634102592900749,112.86811595463
2022-04-21 03:31:52,-31.5942380616734,-10.0219524452134,-0.631081940627155,113.905125220303
2022-04-21 03:31:25,-31.6675596424893,-10.1260223306723,-0.56399646345486,113.279900015903
2022-04-21 03:30:59,-30.9232885432099,-10,-0.227678665700413,109.514739116665
2022-04-21 03:30:34,-31.1108769122851,-10.1715051492357,-0.660144683799864,111.92080931275
2022-04-21 03:30:08,-31.027255634135,-10,-0.559523521612565,109.219557000896
2022-04-21 03:29:42,-31.2924153625062,-10.1016899186353,-0.490903466948403,110.279003790352
2022-04-21 03:29:16,-31.910647416328,-10.0489938255517,-0.591103930324223,111.541058223552
2022-04-21 03:28:50,-31.749379429355,-10.5109672730389,-0.479760386732803,113.181841245158
2022-04-21 03:28:24,-31.9625329519204,-10.3336438398502,-0.650077496152321,112.148866279169
2022-04-21 03:27:58,-31.1672908731828,-10.4641544376174,-0.568451950911246,111.544959387604
2022-04-21 03:27:32,-32.1250952164199,-10.1610532718075,-0.509534022672543,112.970006645617
2022-04-21 03:27:06,-32.1880115345036,-10,-0.193278674941013,111.767777403182
2022-04-21 03:26:41,-31.5748670879989,-10.6591699079816,-0.498616974200814,112.137777993046
2022-04-21 03:26:14,-31.8057458580758,-10.2974806397257,-0.448102247493154,110.577840051091
2022-04-21 03:25:47,-30.8334982787651,-10.4473982436383,-0.53639770036456,113.356250811871
2022-04-21 03:25:21,-31.0278334910371,-10.2026310457441,-0.503828710098798,113.06279895047
2022-04-21 03:24:56,-31.600158385486,-10.0384937963795,-0.358997592863879,111.726278717785
2022-04-21 03:24:29,-30.6126003596615,-10.1962184627103,-0.679957700476972,113.200960856438
2022-04-21 03:24:04,-31.3361340193597,-10.4897680688679,-0.613246463501795,111.542281553271
2022-04-21 03:23:39,-31.0582754562531,-10.501941605039,-0.619705725948254,111.256550791916
2022-04-21 03:23:14,-31.2512789963379,-10.3890741631244,-0.50976132302949,110.12739114331
2022-04-21 03:22:49,-30.2518494594773,-10.4821456156369,-0.447809677529797,114.389816771874
2022-04-21 03:22:24,-31.2639332450597,-10.3836337146487,-0.601482279786669,112.118597842491
2022-04-21 03:21:59,-30.5829868499833,-10,-0.505334747057162,112.08914685144
2022-04-21 03:21:34,-30.9370882928697,-10.835138988933,-0.518894968560904,113.905538253386
2022-04-21 03:21:07,-31.6048036018012,-10.1984937161112,-0.585708115527371,111.304039549855
2022-04-21 03:20:40,-31.328494159823,-10.4097701334371,-0.467837677409296,109.868491540862
2022-04-21 03:20:13,-31.0372152348245,-10.6686143985754,-0.677977455497068,110.772056996756
2022-04-21 03:19:46,-30.6409995549647,-10.2474092463561,-0.731252389209399,111.683855775857
2022-04-21 03:19:19,-30.696018505423,-10,-0.496947874111132,113.464196416585
2022-04-21 03:18:49,-30.7854760678415,-10,-0.398358523118034,112.045481358843
2022-04-21 03:18:23,-31.4851660201332,-10.3492974837371,-0.448193522719532,112.667225173605
2022-04-21 03:17:56,-31.1284188894649,-10.2798295806244,-0.565261795393365,109.910419430081
2022-04-21 03:17:29,-30.9503604287758,-10.1352631298833,-0.508805505272587,109.28408740757
2022-04-21 03:17:02,-31.1056472329204,-10.3491156809034,-0.49462604434968,108.863115438272
2022-04-21 03:16:36,-30.9998827306026,-10.4104132556152,-0.596088317776672,109.514961649128
2022-04-21 03:16:08,-30.8967854814696,-10.5891428120322,-0.685592868063114,114.417983571617
2022-04-21 03:15:41,-30.9983671803864,-10.0564799590303,-0.618844497238811,111.199810289078
2022-04-21 03:15:13,-30.9721524442311,-10.1403270036156,-0.690202973618781,110.888521296258
2022-04-21 03:14:46,-30.7451991017271,-10.3777661779352,-0.76386474854727,109.552410206029
2022-04-21 03:14:19,-30.6172231758198,-10.6445467633704,-0.516105052473566,112.381136403959
2022-04-21 03:13:52,-30.8764178699558,-10.0868578092688,-0.337077307014045,110.226210975351
2022-04-21 03:13:25,-30.4043656357625,-10.6958029525084,-0.624365434498539,113.719307355832
2022-04-21 03:13:00,-30.2016242418509,-10.0622229749317,-0.696833010559505,110.387840024245
2022-04-21 03:12:35,-30.5834938301838,-10.373833525789,-0.560217086092525,111.649679728531
2022-04-21 03:12:10,-30.7149539939479,-10.4032702915509,-0.667223331561239,109.684135416392
2022-04-21 03:11:43,-30.4758079683096,-10.549034428763,-0.492949145059253,114.197984567018
2022-04-21 03:11:18,-30.289815440899,-10.6135286014761,-0.688654403071823,115.307793402315
2022-04-21 03:10:52,-30.6255736604058,-10.4013869679453,-0.490211656261383,110.893722499876
2022-04-21 03:10:24,-30.0542682032364,-10.22366466815,-0.662700468322161,111.917059916023
2022-04-21 03:09:59,-30.9665218435211,-10.8295001164773,-0.62852001646274,113.678917408147
2022-04-21 03:09:35,-30.5126097856851,-10.5539340244497,-0.456400727602134,113.796543020055
2022-04-21 03:09:11,-30.6351480972451,-10.8618304211824,-0.475214546827441,113.906458354393
2022-04-21 03:08:48,-29.7495626194766,-10.2696121377028,-0.766591462403465,115.323955022838
2022-04-21 03:08:24,-31.0149986330474,-10.6518756682047,-0.528180499323522,111.56340311921
2022-04-21 03:08:00,-30.888809742272,-10.952422453049,-0.479419786403216,113.964384786997
2022-04-21 03:07:36,-30.2937798159107,-10.6941097635551,-0.476670257813844,113.692841264955
2022-04-21 03:07:10,-30.4801862905144,-10.7726489137901,-0.668933795755301,110.78795471787
2022-04-21 03:06:45,-30.5620967965185,-10.358298724661,-0.198233648436307,112.223384988322
2022-04-21 03:06:20,-29.9488575140411,-11.1057738151009,-0.565757105469928,114.318401752523
2022-04-21 03:05:53,-30.1355780163832,-10.2206383320704,-0.582887921306121,110.685390604671
2022-04-21 03:05:26,-30.4320697992203,-10.7734504896817,-0.301920461475053,107.65823750428
2022-04-21 03:04:59,-30.1634167592762,-10.3551260595246,-0.581041284580376,111.845049253517
2022-04-21 03:04:34,-29.9734661045506,-10.5658214954946,-0.407942862463248,112.409976191642
2022-04-21 03:04:08,-30.1298223663859,-10.2892676602668,-0.619494545575066,111.831014328074
2022-04-21 03:03:40,-30.653171696885,-10.5672051526958,-0.591946847887574,115.54138603582
2022-04-21 03:03:15,-30.184599054839,-10.7261750744781,-0.521441358930513,113.179461611751
2022-04-21 03:02:51,-30.577344416318,-10.3719580771451,-0.512556134602047,113.74512599279
2022-04-21 03:02:26,-30.230483433906,-10.6868962057302,-0.440738346714618,113.992996519296
2022-04-21 03:02:02,-29.9026218476725,-10,-0.507970429967955,112.747740214003
2022-04-21 03:01:36,-30.4337638870611,-10.0465411184651,-0.431507422235416,111.272286793895
2022-04-21 03:01:09,-29.8171397641249,-10,-0.349805443130773,113.151778027768
2022-04-21 03:00:41,-30.4571838483082,-10.2713841721934,-0.465033140480038,110.160081798706
2022-04-21 03:00:13,-29.7186337677677,-10.6437727750651,-0.634596975879486,110.975526542291
2022-04-21 02:59:47,-30.0901791549949,-10.7330430173002,-0.181726221015904,111.141353198083
2022-04-21 02:59:18,-30.6411853939249,-10.3402930511785,-0.287111735577621,113.38484208091
2022-04-21 02:58:54,-30.6345582243278,-10.5453418826715,-0.717849013811691,113.478542988655
2022-04-21 02:58:28,-30.7744541107114,-10.3049373533162,-1.10327610155129,113.680126926299
2022-04-21 02:58:05,-30.6282329749234,-10.2021039446217,-0.43347095756274,112.512771157181
2022-04-21 02:57:40,-29.6744659279826,-10,-0.576106416459599,110.025801054488
2022-04-21 02:57:15,-30.1476020415076,-10.2384311438027,-0.653819507556282,110.617529434368
2022-04-21 02:56:48,-30.4472379305754,-10.1796196700503,-0.497327397524582,114.139563457517
2022-04-21 02:56:24,-29.9677252895744,-10.4800879640305,-0.82009133494461,111.194231863454
2022-04-21 02:56:00,-30.2713506320563,-12.1622884806422,-0.832359789307713,114.213732829805
2022-04-21 02:55:36,-31.1758502668168,-10,-0.165971591077891,111.295331079605
2022-04-21 02:55:10,-30.2467112655201,-10.6080565376407,-0.84527125037404,114.286408732242
2022-04-21 02:54:45,-30.5531795625828,-10.8205234804149,-0.491857803498117,114.588448331181
2022-04-21 02:54:22,-30.4934642432247,-11.4829579114198,-0.694171776440367,118.904027774743
2022-04-21 02:53:58,-30.5790692297292,-11.1857392697262,-0.375330408954351,114.49519028874
2022-04-21 02:53:34,-30.476648851467,-10.4882653774314,-0.477604022241916,111.751086975292
2022-04-21 02:53:10,-29.3324364829002,-11.6179407439476,-0.740449785842927,111.399688353682
2022-04-21 02:52:46,-29.812145125265,-10,-0.100000000000001,113.763966875506
2022-04-21 02:52:22,-30.6012967134264,-10.0561600623227,-0.540951288535133,111.287698795004
2022-04-21 02:51:58,-30.4031462322479,-11.0733861891215,-0.644658893321612,110.423280304906
2022-04-21 02:51:35,-31.0233758489916,-11.6904657218988,-0.761221692788212,113.832388080343
2022-04-21 02:51:11,-29.2335618907329,-10.1098954285158,-0.37146218100499,114.317647964981
2022-04-21 02:50:47,-29.3807411414714,-10.1258600177028,-0.917371422903923,112.639275320472
2022-04-21 02:50:24,-32.6017940705021,-11.0812363137075,-0.467094911931941,112.91953634173
2022-04-21 02:50:00,-30.5411173526191,-10.4428899274643,-1.09095591141759,115.420152038684
2022-04-21 02:49:36,-30.0828335408061,-10,-0.396605027438895,112.024079920662
2022-04-21 02:49:13,-30.805224498659,-10,-0.232475011824508,113.76172163506
2022-04-21 02:48:49,-30.948464774552,-11.5133122373728,-0.227305840311772,112.351340669154
2022-04-21 02:48:25,-28.8573348146435,-11.9600845674837,-0.724315182723362,116.614579031477
2022-04-21 02:48:00,-32.4345189471634,-10.3965234028532,-0.173662545134125,109.350587130228
2022-04-21 02:47:35,-31.4624670429481,-10,-0.100000000000001,108.707102409433
2022-04-21 02:47:10,-29.7087198659695,-10.5874219137498,-0.807425706050523,108.406578973158
2022-04-21 02:46:45,-30.685151058581,-11.1716068645322,-0.150707403586441,110.776477473158
2022-04-21 02:46:20,-32.3093088789527,-11.4601509145484,-0.100000000000001,110.492083288466
2022-04-21 02:45:53,-31.4621023024284,-10.4301733255546,-0.100000000000001,112.796860765674
2022-04-21 02:45:29,-29.7005889732373,-10.2998288057427,-0.638735612642748,113.182463332158
2022-04-21 02:45:04,-32.2094713020709,-10.9748767544065,-0.370364447139256,109.604458291155
2022-04-21 02:44:39,-29.526527430967,-10.1984287650354,-0.240542175058302,112.990408600756
2022-04-21 02:44:15,-29.9978976438661,-11.222348160458,-0.100000000000001,111.742453091187
2022-04-21 02:43:49,-30.9835087433988,-10.4579614688545,-0.100000000000001,110.971690502437
2022-04-21 02:43:24,-30.1964761376868,-10.5232968585662,-0.292350610226872,114.598818445443
2022-04-21 02:42:58,-29.1143697665572,-10,-0.368024721547357,111.677765162632
2022-04-21 02:42:33,-31.4209822614072,-10.3543321179967,-0.100000000000001,112.897827795845
2022-04-21 02:42:07,-30.8640464701302,-10,-0.192745967164203,110.957384689556
2022-04-21 02:41:40,-30.7157668855195,-10.3990585256668,-0.100000000000001,111.352779362967
2022-04-21 02:41:14,-30.3042681860011,-10.7912428787211,-0.100000000000001,111.038363238971
2022-04-21 02:40:50,-31.0887385600362,-12.2232317293573,-0.795447600802717,114.332680991058
2022-04-21 02:40:25,-29.1861978167359,-10,-0.100000000000001,115.297727949361
2022-04-21 02:40:02,-30.696551816143,-10.6392070844632,-0.606510245295393,113.80390266965
2022-04-21 02:39:40,-29.3955820819429,-11.7403305527737,-0.877364972863329,114.686031400773
2022-04-21 02:39:16,-29.2038124028367,-10,-0.100000000000001,111.895970788547
2022-04-21 02:38:53,-29.9296231107258,-10.6283985879932,-1.70770454031485,117.17938117427
2022-04-21 02:38:29,-30.2877592703306,-10.194681009086,-1.86016350531388,112.960550329466
2022-04-21 02:38:06,-28.3217666130825,-12.1013606097697,-1.8060292185406,118.501438097877
2022-04-21 02:37:42,-27.3343300348448,-10.8295253032759,-0.441278671078166,113.939732228893
2022-04-21 02:37:17,-31.8198058950483,-10,-1.15772560809019,112.629183579046
2022-04-21 02:36:53,-27.7122901445102,-10,-0.770282281343249,112.735113516546
2022-04-21 02:36:28,-31.6485565537284,-15.4510458746633,-0.4991029862841,114.959541759794
2022-04-21 02:36:01,-30.5671752353951,-10.6527258499187,-2.76321733167542,112.816614494786
2022-04-21 02:35:34,-28.8792353042025,-12.1923671977741,-1.3528600057316,117.471929054168
2022-04-21 02:35:11,-27.1861817262601,-10,-0.695010243688824,115.929543020977
2022-04-21 02:34:47,-30.892133319285,-13.0437705029691,-0.306311249467171,112.82749730644
2022-04-21 02:34:24,-30.3637822115893,-10.8557660489046,-0.202976885953891,111.959277173967
2022-04-21 02:34:01,-29.5059927353764,-10.2804269628826,-1.02581253732767,110.404897386494
2022-04-21 02:33:37,-31.0117244705697,-10.6610407740669,-0.100000000000001,112.679774069146
2022-04-21 02:33:13,-27.122938962404,-10,-1.1022583619813,116.063792938909
2022-04-21 02:32:48,-29.7769118837151,-10.3748439412595,-1.60001685466773,112.392862942543
2022-04-21 02:32:11,-28.5857499892312,-10,-0.474572990219585,114.413856452953
2022-04-21 02:30:02,-30.4111957204416,-10.9255714125454,-1.77825526931354,115.410320722172
2022-04-21 02:28:04,-32.8595485766543,-13.2539062783927,-1.00219859171013,114.089400956743
2022-04-21 02:27:40,-29.5818911379579,-11.6551994496443,-1.15705227467656,113.865765223299
2022-04-21 02:27:15,-34.4697293693797,-15.5302553076872,-3.1121154959834,120.855983245096
2022-04-21 02:26:51,-31.1438039633156,-10,-1.68948140328278,110.971231546328
2022-04-21 02:26:28,-31.1031833154459,-10,-0.100000000000001,110.600600019883
2022-04-21 02:26:04,-31.9135080841129,-13.6313631687064,-0.100000000000001,112.166209922854
2022-04-21 02:25:39,-26.9599613696482,-10,-1.88499303317246,115.805218729538
2022-04-21 02:25:15,-28.8857666628442,-10,-1.14336813580141,110.952740977299
2022-04-21 02:24:50,-33.9529617295006,-13.2454426129635,-0.100000000000001,113.173282120488
2022-04-21 02:24:26,-27.8897485759656,-10,-2.63573322835581,120.092451414656
2022-04-21 02:24:00,-31.7724739157889,-17.1614738565483,-0.100000000000001,116.818414815516
2022-04-21 02:23:35,-28.8681416768278,-18.5200301739597,-1.53628897405136,123.285870572949
2022-04-21 02:23:11,-30.9491631108906,-10.7550610012629,-0.499575036922206,112.360407996654
2022-04-21 02:22:47,-30.0256491216069,-13.6713638470705,-2.15091167467207,117.135986718291
2022-04-21 02:22:23,-35.0062905641835,-12.7343671228255,-1.0618398539404,114.468368004728
2022-04-21 02:21:57,-30.6203132065328,-11.3616433210943,-1.57459262643885,112.516765957223
2022-04-21 02:21:31,-29.8426970915,-10.2343835111112,-0.983367269862516,115.150454967287
2022-04-21 02:21:06,-32.8275824681096,-22.367954762736,-3.12480941618941,126.95069200755
2022-04-21 02:20:42,-36.2490715549402,-15.9035671178668,-0.148854061063762,116.058301165802
2022-04-21 02:20:18,-31.5712509595446,-14.3776306957953,-0.585633255384476,113.82579906515
2022-04-21 02:19:54,-41.6733777897857,-13.2336109407533,-0.835066807414506,124.523158876195
2022-04-21 02:19:30,-36.8365114016874,-11.2737924013297,-2.7020710147941,117.513468873275
2022-04-21 02:19:07,-37.1892146801605,-16.2367927538944,-1.76750007225953,119.935370001429
2022-04-21 02:18:43,-29.8803996035394,-15.1632821787603,-0.100000000000001,114.161763856658
2022-04-21 02:18:19,-37.0780891103073,-16.2135040707497,-0.338618544041381,117.797448433574
2022-04-21 02:17:55,-29.0721831316648,-10,-2.84904541785506,118.958702326967
2022-04-21 02:17:32,-23.6302213612036,-10,-0.483857329510695,116.287058187938
2022-04-21 02:17:08,-34.45034892362,-11.1059803749276,-0.825914503534875,112.291702435105
2022-04-21 02:16:44,-30.6338836758201,-15.7762594439801,-2.57993755839728,119.454103319036
2022-04-21 02:16:21,-34.1615123189455,-10,-3.43210294661862,116.142238337485
2022-04-21 02:15:57,-33.8065843880825,-10,-0.100000000000001,110.011514995252
2022-04-21 02:15:33,-15,-18.3000600091873,-1.3715116476295,133.597405482409
2022-04-21 02:15:09,-36.0727705080029,-12.2969234427402,-0.567624665700514,113.980539132621
2022-04-21 02:14:46,-29.6034795240281,-29.6091517115633,-3.24111749277243,131.217218145523
2022-04-21 02:14:22,-24.6808403630848,-10,-0.100000000000001,115.77515459867
2022-04-21 02:13:58,-26.8934092103025,-10,-4.0341663591133,122.482558484303
2022-04-21 02:13:34,-28.4672280538808,-10,-1.01112845635122,115.228968613206
2022-04-21 02:13:11,-18.881770747678,-28.9942684023908,-0.100000000000001,129.813794006777
2022-04-21 02:12:47,-41.3697831351359,-20.5678385534259,-0.100000000000001,129.161110912011
2022-04-21 02:12:23,-40.1530733725177,-15.669283439088,-1.57648581617276,122.216880935244
2022-04-21 02:11:58,-31.6140239591929,-10,-0.515717033131718,111.267616506793
2022-04-21 02:11:33,-31.6464339452506,-19.6986273211287,-0.100000000000001,117.885014172997
2022-04-21 02:11:09,-40.7869484970899,-10,-0.236291828714073,117.791734155431
2022-04-21 02:10:44,-32.4454382861714,-15.7054140266042,-0.100000000000001,116.151296520233
2022-04-21 02:10:20,-30.7408925884977,-10,-0.100000000000001,113.618843471655
2022-04-21 02:09:55,-38.7844247562938,-10,-0.100000000000001,114.627535404114
2022-04-21 02:09:29,-37.007452651357,-10.7194259704682,-0.100000000000001,112.740436674235
2022-04-21 02:09:04,-24.2749684187218,-10,-2.87921027732444,120.647955249353
2022-04-21 02:08:39,-40.3081722444523,-12.4886966657275,-0.100000000000001,119.284097192896
2022-04-21 02:08:14,-36.6365934113021,-10,-0.100000000000001,111.902876174724
2022-04-21 02:07:49,-21.9937962271065,-15.4847433740278,-0.100000000000001,119.731316207475
2022-04-21 02:07:26,-41.9751370441072,-10,-10.4561638055988,133.969502525553
2022-04-21 02:07:02,-44.0529508864882,-12.480205977207,-7.3057397279099,136.666319330066
2022-04-21 02:06:38,-23.6256516390597,-35.6937168291084,-2.20868232921517,135.153561245178
2022-04-21 02:06:14,-16.2057357925756,-10,-0.100000000000001,122.448707474794
2022-04-21 02:05:47,-26.4878873487186,-14.1358716731013,-7.22522491661033,130.38880186768
2022-04-21 02:05:22,-15,-20.0020467159537,-6.44279888041329,144.52288703005
2022-04-21 02:04:58,-36.6479764810477,-10,-0.100000000000001,111.031225076415
2022-04-21 02:04:34,-30.4216317227084,-40.032952554717,-3.1783123132086,132.528021418574
2022-04-21 02:04:11,-22.0970248741928,-10,-11.9191945907701,130.587097358837
2022-04-21 02:03:47,-60,-10,-2.18190057456922,141.583721064602
2022-04-21 02:03:23,-30.0790649082483,-10,-3.21694841236571,115.975350194799
2022-04-21 02:02:59,-30.9054646934635,-28.2017255609658,-0.100000000000001,124.003086915203
2022-04-21 02:02:35,-53.2434096370352,-10,-8.70933907236691,145.86773201796
2022-04-21 02:02:11,-31.3502976974103,-10,-18.197306291979,133.715991795475
2022-04-21 02:01:48,-53.4300854447368,-10,-14.2021261554419,150.803144056592
2022-04-21 02:01:22,-35.546142611663,-33.9524708776951,-5.54669493823419,133.486046237046
2022-04-21 02:00:57,-15,-10,-0.100000000000001,127.220815280145
2022-04-21 02:00:32,-57.5327341376076,-10,-3.42444985410673,142.32740683543
2022-04-21 02:00:06,-31.6349834764063,-10,-5.28804704477835,119.868906290243
2022-04-21 01:59:41,-20.5060239536314,-36.8939856813121,-13.1609896407367,143.95965332193
2022-04-21 01:59:15,-15,-40.1567203100966,-5.45103044339624,147.514909115973
